<br><title>《全職法師》▷ 第2824章 詭異星蟲</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;銀川平原<br>
<br>&emsp;&emsp;從高空俯視下去，黃河在此處呈現一個“幾”字形，大量的沉積物被河水長年累月的往河岸上衝擊，形成了一大片富饒的平坦之地。<br>
<br>&emsp;&emsp;和沿海一帶被海妖頻繁侵害的長江、珠江兩大流域相比，黃河反倒是海妖們難以侵入的區域，一方面是渤海海域的巨大地下河流通道被張小侯給破壞，渤海已經不是海妖主要攻擊的區域了，另一方面就是黃河中大量的沉積物與雜質會嚴重阻礙海妖的逆遊進軍。<br>
<br>&emsp;&emsp;黃河湍急，水勢難控，常年氾濫形成災害，這種奔放猖狂的水域使得大量的低級海妖難以自如遊動。<br>
<br>&emsp;&emsp;海妖大軍終究還是要那些數量龐大的海妖部落來進行總進攻，低級海妖在逆遊黃河的時候就已經精疲力盡了，還怎麼侵害黃河兩岸的那些城鎮？<br>
<br>&emsp;&emsp;當然，此處是高原的陷落區域，儘管稱之爲平原，其實海拔也達到了一千多米，海妖很難抵達得了這片區域。<br>
<br>&emsp;&emsp;任何文明都離不開水域。<br>
<br>&emsp;&emsp;有水的地方纔能夠灌溉，才能夠養殖，才能夠發電，才能夠運輸……<br>
<br>&emsp;&emsp;水域從何而來，內地的河流有些是靠雨水，而雨水稀少的地方，靠得卻是高山上的冰雪。<br>
<br>&emsp;&emsp;氣溫上升的時候，集結在各大山脈上的冰雪就會融化，融化的雪水往地勢更低的地方流動，形成溪，溪水在某一處匯聚成爲了河，而河流在某一處匯聚，便是大江大河。<br>
<br>&emsp;&emsp;大江大河交匯處，只要環境合適，必有繁華之城，從古至今一直如此。<br>
<br>&emsp;&emsp;然而如今寒潮席捲整個華夏，冰山難以融化，許多河流乾涸，沒有了源頭注入，導致許多農作物死亡，河運不暢通。<br>
<br>&emsp;&emsp;沿海溫差即便是有海水在做平衡，可沿海卻大量遭到了海妖的襲擊！<br>
<br>&emsp;&emsp;內地寒冷，流域被凍結，凍結得正是人類的命脈。<br>
<br>&emsp;&emsp;沿海直接遭到海妖侵害，生活空間壓縮到了只剩下五座基地城市。<br>
<br>&emsp;&emsp;極南帝王與太平洋神族的聯合，就等於是直接掐死了人們的所有活路。<br>
<br>&emsp;&emsp;放棄東海岸線，退到了內地，人類真得就能夠在這樣惡劣的環境下存活下來嗎？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;看着冰冷的黃河水，無論是內地還是沿海都當過差的張小侯卻陷入到了深思中。<br>
<br>&emsp;&emsp;網絡上出現了大量的紙上談兵，他們提出了退離東海岸線，將所有的兵力集中在剿滅內地的妖魔，從那些比海妖更弱小的妖魔中搶奪地盤，從而緩解現在的形式。<br>
<br>&emsp;&emsp;有很多很多看上去的智者，他們爲國家出謀劃策，分析形勢，把控大局，並且受到了很多人擁戴，這些擁戴者開始質疑政府的決策，國家的決策。<br>
<br>&emsp;&emsp;但事實上，他們的提議都是狹義，片面的。<br>
<br>&emsp;&emsp;他們沒有實地去考察過，他們沒有見到內陸妖魔的殘忍，也沒有見到那些農戶望着不再融化的冰山時的那份無奈與絕望……<br>
<br>&emsp;&emsp;哪裡有安寧之地，哪裡有可以躲避的地方，這個國家需要的不是那些提議，更不需要支持極高的呼聲，需要的是真正解決冰山，解決妖魔，解決眼前所有困境的人！<br>
<br>&emsp;&emsp;需要發現新的抗寒農作物，需要融化冰山的法門，需要更優秀的水利工程，需要更多強者與妖魔對抗……需要得實在太多太多，唯獨不缺這種提議的智者。<br>
<br>&emsp;&emsp;內地，一點都不樂觀，而且隨着寒潮繼續，流域上游都可能凍結成冰，到那個時候農作物連灌溉的水源都沒有，堤壩無法發電，文明倒退，海妖即便不將人類全部消滅，它們也獲得了最終的勝利。<br>
<br>&emsp;&emsp;“所以邵鄭議長並非是被彈劾了，他只是被派遣到了一個更需要他的地方，他永遠比別人看得更遠。”張小侯自言自語着。<br>
<br>&emsp;&emsp;“喂，你在那裡發什麼呆呢？”蔣少絮的聲音從不遠處飄來。<br>
<br>&emsp;&emsp;張小侯回過神來，發現兩個姑娘不知道什麼時候已經爬到了平地下面，似乎發現了什麼留在河水兩岸的痕跡。<br>
<br>&emsp;&emsp;“附近沒什麼妖魔，我檢查了一遍。”張小侯說道。<br>
<br>&emsp;&emsp;“嗯，那我們下去了，我和靈靈找到了一個嵌在堅土裡的河碑，應該就是我們這次要找的。”蔣少絮說道。<br>
<br>&emsp;&emsp;“那行，我繼續在上面放哨，有什麼狀況就叫我。”張小侯說道。<br>
<br>&emsp;&emsp;“你是一個老兵呀，盤踞在這裡那麼多黃沙河魔虎都被你給引走了，怎麼做到的？”蔣少絮笑着問道。<br>
<br>&emsp;&emsp;在野外，能夠避開妖魔族羣是一個非常重要的能力，即便修爲高到了極致，可以輕易的將妖魔部落給轟殺，魔法的波動，血腥味都會引來更龐大的妖魔羣體。<br>
