<title>《全職法師》▷ 第3034章 屈辱</title><br><p>&emsp;&emsp;“閣下莫非是禁咒級？”絡腮鬍子大隊長小心翼翼的問道。</p>
<br><p>&emsp;&emsp;哪怕是超階圓滿修爲的人也不可能達到這種碾壓白海妖族羣的程度，畢竟以瀾蛛白海妖的實力，哪怕來一支超階圓滿修爲的小隊也未必能夠殺得死它。</p>
<br><p>&emsp;&emsp;剛纔這位神仙暴打瀾蛛白海妖的情景大家都看見了，超級君主基本上都是被摁在地上摩擦，沒有什麼機會反擊，更別說是對抗了！</p>
<br><p>&emsp;&emsp;除了禁咒級的存在，大隊長很難想象得到有什麼可以這樣蹂躪超級君主了！</p>
<br><p>&emsp;&emsp;“你覺得我像禁咒嗎？”莫凡笑了起來。</p>
<br><p>&emsp;&emsp;“哦哦哦，我知道了，您一定是韋廣，真是太榮幸了，竟然能夠在這裡遇見您，您看上去比我們想象得還要年輕，還要英俊啊。”絡腮鬍子大隊長驚呼了起來。</p>
<br><p>&emsp;&emsp;其他人也紛紛湊了過來，真以爲莫凡就是那位在魔都立下大功的禁咒基法師韋廣。</p>
<br><p>&emsp;&emsp;兵峰大隊以前都在國外，魔都堡壘計劃啓動之後他們才返回了這裡，所以並不太瞭解魔都那場真正的人類與妖王之間的大戰。</p>
<br><p>&emsp;&emsp;莫凡沒有回答，擺了擺手跟他們這些人道了個別。</p>
<br><p>&emsp;&emsp;絡腮鬍子大隊長眼睛更亮了，以爲是對方不想輕易的暴露身份。</p>
<br><p>&emsp;&emsp;“真的是禁咒韋廣閣下啊，難怪這麼強悍！”</p>
<br><p>&emsp;&emsp;“不愧是最年輕的禁咒，這近一年時間沒有聽到他的消息，竟然是閉關修煉去了。”</p>
<br><p>&emsp;&emsp;“唉，人家一個禁咒法師都這麼努力，那我們這些人努力還有鳥用啊。”啤酒肚法師極度負能量的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地下堡壘</p>
<br><p>&emsp;&emsp;堡壘大部分由鋼鐵鑄造，儼然發展成爲了一個深藏在魔都之下的地下城，街道、旅店、酒館、商鋪俱全，堪比一座人流量非常大的集鎮。</p>
<br><p>&emsp;&emsp;這裡每天都有數千人進出，幾乎超越了日本的東海戰城，全國各地有一定實力和名氣的魔法師和法師團隊都會到這裡，甚至經常可以看見外國傭兵。</p>
<br><p>&emsp;&emsp;魔都本就是一個國際化大都市，現在被海妖侵佔，一方面國家迫切需要將這片土地給奪回來，另一方面大量的強大海妖也將魔都作爲了它們的“豁口”，太平洋衆多海洋種族在這裡與人類交戰，掠奪着人類的稀有資源。</p>
<br><p>&emsp;&emsp;一年多的時間，魔都完全變成了一個戰場，源源不斷的人類進入到地下堡壘中，啓動各種清剿計劃，無窮無盡的海妖游到魔都，利用人類的魔石和各種其他能源快速繁衍、蛻變。</p>
