<title>《全職法師》▷ 第573章</title><br><p>&emsp;&emsp;黑雲低矮，感覺都要觸碰到城樓上方的瞭望塔頂了。</p>
<br><p>&emsp;&emsp;一名穿着軍服的男子?在那裡，嘴裡嚼着一根沒有點燃的煙，目光略帶幾分慵懶的掃視着前方昏暗的這片大地。</p>
<br><p>&emsp;&emsp;幾隻骷髏漫無目的的在那裡遊動，幾隻腐屍身體貼在城牆上妄想攀爬，還有幾個移動速度比較快的鬼屍竄來竄去，這些在這名軍官眼中都好像一些時常能夠見到的小動物，並沒有讓他的目光多逗留半分。</p>
<br><p>&emsp;&emsp;“囈！”</p>
<br><p>&emsp;&emsp;忽然，盤旋在上方的天鷹發出了一聲警示的叫聲。</p>
<br><p>&emsp;&emsp;這名軍衣男子立刻吐掉了口中的眼，目光鎖定了天鷹所指示的方向。</p>
<br><p>&emsp;&emsp;“呃噢～～～～～！”</p>
<br><p>&emsp;&emsp;“呃噢～～～～～！！”</p>
<br><p>&emsp;&emsp;兩聲顫慄着這片黑夜的低吼聲突然間傳了出來，緊接着就看見一大片已經乾硬如木板一樣的泥土猛的被衝開，公牛巨角一般的骨頭跟跟倒立的生物從下面爬了起來。</p>
<br><p>&emsp;&emsp;身軀踩在土地上，塵土爲之一震，往旁邊捲去。</p>
<br><p>&emsp;&emsp;森白骨骼隨着其活動發出可怕的響聲，一雙腥紅的眼睛簡直就是兩個小型的照射燈，放射出來的冷光恐怖至極！！</p>
<br><p>&emsp;&emsp;該白骨生物剛甦醒，馬上就看到了天空中飛翔着的白色天鷹，一下子就怒不可止，隨手抓起旁邊的一塊大岩石就朝着上面砸過去。</p>
<br><p>&emsp;&emsp;天鷹反應極快，身子一個傾斜躲開了這飛來的大石。</p>
<br><p>&emsp;&emsp;天鷹並不敢再這裡多逗留，立刻飛回到了瞭望塔的位置上。</p>
<br><p>&emsp;&emsp;那名軍衣男子鎖定了白骨亡靈的方向，眉頭一皺，立刻將一個通訊儀放在脣邊，用嚴肅的語調說道：“注意，北偏東方向出現戰將級亡靈。注意，北偏東方向出現戰將級亡靈。有損壞城牆的意圖，請立刻前去消滅！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個聲音很快就傳到了城樓內部，同時也傳到了那些學員所在的房間裡。</p>
<br><p>&emsp;&emsp;那名三十歲左右的獵法師馬上站了起來，目光掃了一眼屋子裡隨時準備戰鬥的衆人，開口道：“是戰將級亡靈，其他隊伍已有任務在身，看來這隻亡靈必須由我們來解決了。”</p>
<br><p>&emsp;&emsp;“哼，老是殺那些奴僕級的東西有什麼意思，早該讓我們對付戰將級亡靈了。”蔣黎笑了起來，露出了一副迫不及待的樣子。</p>
<br><p>&emsp;&emsp;“殺死一隻戰將級的亡靈，我們可以獲得不少學分呢！”裹着一個絨帽子的女學員也有幾分興奮的說道。</p>
<br><p>&emsp;&emsp;“戰將級亡靈很兇殘的，大家還是多加小心。”領隊獵法師叮囑道。</p>
<br><p>&emsp;&emsp;“我們是沒什麼問題，就怕這幾個剛加入的是新手，到時候嚇得尿褲子。”蔣黎說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這隊人馬共有七人，領隊獵法師、最賤蔣黎、俊秀水系男、絨帽子女孩、周敏、莫凡、穆白，王三胖和趙坤三兩個人就負責在城牆這裡接近，戰將級的生物他們可對付不了。</p>
