<title>《全職法師》▷ 第1876章 目標是誰？</title><br>&emsp;&emsp;“蔣少絮，你在哪裡？”穆白打通了她的電話。<br>
<br>&emsp;&emsp;“你轉個頭。”蔣少絮說道。<br>
<br>&emsp;&emsp;穆白轉過頭去，發現蔣少絮兩手分別挽着幾袋白色的購物袋，正帶着一個自認爲嫵媚靚麗的笑容朝着穆白這裡走了過來。<br>
<br>&emsp;&emsp;蔣少絮上下打量了一下穆白，打趣道：“比我想象中要快呀，我才逛兩家店呢，怎麼不多陪陪人家？”<br>
<br>&emsp;&emsp;穆白一開始還沒反應過來，等仔細思考了以後，頓時臉頰發紅了，急忙解釋道：“不是你想得那樣，剛纔發生了一件蠻可怕的事情，我有些擔心你，我們今天就不逛了，還是先回凡雪山吧。”<br>
<br>&emsp;&emsp;“哦？我覺得今天天氣蠻好的，挺適合逛的啊，你要是沒時間的話，我自己逛就好啦，對了，我這件衣服怎麼樣？”蔣少絮已經換了一套新衣裳，特意還轉了一圈，讓穆白品鑑品鑑。<br>
<br>&emsp;&emsp;穆白抓了抓頭，一時間不知道該怎麼跟蔣少絮解釋。<br>
<br>&emsp;&emsp;他就是覺得很怪，主要是連超階級的穆栩棉都差點死了，還是在自己的屋子裡，穆白擔心蔣少絮會不小心染上。<br>
<br>&emsp;&emsp;“挺好的……”穆白應了一句，正想着怎麼跟她表明自己內心的那種不安時，卻見蔣少絮拍了拍自己肩。<br>
<br>&emsp;&emsp;“走吧，看你憂心忡忡的樣子。”蔣少絮還算善解人意，打算先跟他回凡雪山。<br>
<br>&emsp;&emsp;穆白點了點頭，叫了輛車，領着蔣少絮回凡雪山莊。<br>
<br>&emsp;&emsp;在車上，穆白仍舊在思考剛纔的事情，蔣少絮嘆了一口氣，一臉很懂的樣子道：“其實嘛你也不用爲這種事情憂心，我聽說很多男人都會這樣的，主要是儘量放鬆一下心態，保持平常心，就不至於那麼不如意了。”<br>
<br>&emsp;&emsp;穆白聽到蔣少絮這番話，一開始還一陣茫然不解，可等蔣少絮俏皮的眨了一下眼睛，完全一副姐不會因此瞧不起你的態度，頓時大窘！<br>
<br>&emsp;&emsp;“不是，不是，你看到得那個在我屋子裡的女人是穆栩棉，她是我南翼法師團的同僚……”穆白真是想一頭撞死在車窗上了。<br>
<br>&emsp;&emsp;這都什麼和什麼啊，被蔣少絮誤會成這個樣子，簡直比胡亂約被識破了還難堪好吧！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了凡雪山莊，穆白才終於把穆栩棉是死對頭，以及穆栩棉剛纔中了某種不祥鬼附的情況給說清楚。<br>
<br>&emsp;&emsp;蔣少絮聽得小嘴好半天沒合攏。<br>
<br>&emsp;&emsp;換作是誰，去別人家裡看到一個穿睡衣的女人都會認爲是穆白很親密的**好吧，生生的說成死對頭就算了，還來了一段難以理解的不祥附身，而穆白還把這個死對頭給救了……說實話，蔣少絮還是更願意相信穆白早泄。<br>
<br>&emsp;&emsp;將蔣少絮安頓好，穆白感覺到蔣少絮那懷疑的眼神，長嘆了一口氣，心已經疲憊了。<br>
<br>&emsp;&emsp;回到自己的小院裡，穆白正準備洗個澡，把身上那些血腥味給去掉，卻忽的發現小院裡站着一個穿着暗紅色長長皮風衣的人，此人擁有一頭蒼白的頭髮，蒼白的臉頰，衣領高高的立起遮擋住了一些容顏，但卻把那下巴修飾得削尖鋒利。<br>
<br>&emsp;&emsp;“找我？”穆白一陣疑惑的看着眼前這位標準西歐美男子。<br>
<br>&emsp;&emsp;“你的屋子裡有些不乾淨的東西，我來看一看。”西歐美男子說道。<br>
<br>&emsp;&emsp;“不乾淨的東西？？”穆白費解道。<br>
<br>&emsp;&emsp;“說不上是什麼，總之你小心一點。”博拉也沒有久留，與穆白擦肩而過。<br>
<br>&emsp;&emsp;穆白看着吸血鬼博拉的背影，眉頭擰得更緊。<br>
<br>&emsp;&emsp;穆白知道吸血鬼博拉，他算是凡雪山的一個隱蔽守護者，那些妄想利用一些歪門邪術來對付穆寧雪對付凡雪山的東西，都會被吸血鬼博拉給識破。<br>
<br>&emsp;&emsp;吸血鬼博拉很少出現，他絕大多數時間都在一間密室裡沉睡，好保持他自己的鮮活，會讓他親自跑來一趟，那意味着確實是有什麼東西引起了他的警惕。<br>
<br>&emsp;&emsp;“博拉，是亡靈嗎？”穆白叫住了吸血鬼博拉，嚴肅的詢問道。<br>
<br>&emsp;&emsp;博拉止住了腳步，又回頭看了一眼穆白的屋子：“類似某種幽魂，它嘗試進入我們凡雪山，可能是嗅到了我和柳茹的氣息，便嚇得逃走了，你的屋子沒什麼問題，可以放心住，我只是感覺到那東西是衝着你來的。”<br>
<br>&emsp;&emsp;“博拉，我剛纔遇到了點事情。”穆白說道。<br>
<br>&emsp;&emsp;“你和柳茹說吧，我出來的時間有點長了，這裡哪裡都好，就是光線太充足，到了夜晚都還能夠嗅到陽光的味道……”博拉說道。<br>
<br>&emsp;&emsp;莫凡前不久才讓博拉前往瞭望歸鎮接應靈靈他們，這個日照太久的季節裡，博拉是很難出行的，來這裡檢查也不過是出於對凡雪山的保護，其他多的事情，他不會多管，能夠提醒穆白一句，已經很不錯了。<br>
<br>&emsp;&emsp;“好吧，不過還是謝謝你。”穆白說道。<br>
<br>&emsp;&emsp;博拉擺了擺手，將領子立了立，一副不想讓別人看到自己模樣的樣子，匆匆離開了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆白找到了柳茹，柳茹的嗅覺也是相當的敏銳，她繞着穆白走了一圈，似乎發現了穆白之前遇到的那種不祥物體。<br>
<br>&emsp;&emsp;穆白將穆栩棉那邊的情況給柳茹說了一遍，柳茹思索了一會才道：“我覺得東西應該是衝着你來的，那個穆栩棉很不巧霸佔了你的屋子，導致他中了招，假如中了那種不祥附體術的人是你，我想你就沒有那麼幸運了。”<br>
<br>&emsp;&emsp;穆白點了點頭，確實如果自己中招，那意味着沒有人可以識破這是亡靈之術，也不可能馬上對症下藥的讓人施展聖言，自己只會在那個年輕的畢業生慌張無措下死去，即便那位老先生來了也無濟於事。<br>
<br>&emsp;&emsp;剛纔一路上穆白都憂心忡忡，正是他想到了穆栩棉是住在自己屋子裡中招的這件事情，假如不是穆栩棉的仇敵，那很可能東西是衝着自己來的！<br>
<br>&emsp;&emsp;“你和莫凡說了嗎？”柳茹問道。<br>
<br>&emsp;&emsp;穆白搖了搖頭，這件事他自己也不確定，他知道莫凡和趙滿延都在潛心修煉，所以也不想亂了他們修煉的心。<br>
<br>&emsp;&emsp;而且，他很費解，是什麼人要自己的命，自己有得罪過實力這麼可怕的亡靈系法師嗎？<br>
