<br><title>《全職法師》▷ 第二次覺醒</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;按照唐月說的時間，莫凡抵達了國內最着名的魔法協會。<br>
<br>&emsp;&emsp;最初的廣場就已經能夠感覺到恢弘之氣迎面撲來，這和博城那小小的魔法協會分部就完全不是一個級別。<br>
<br>&emsp;&emsp;在階梯上來來往往的人看似穿着和平常人沒有任何區別，但光從氣息就可以判斷他們全部都是魔法師，有比自己弱的，也有跟自己同個級別的，但也有不少莫凡連感知都感知不出來的。<br>
<br>&emsp;&emsp;根本感覺不到身上的魔法氣息，這種人不用說了，肯定超越了自己的級別！<br>
<br>&emsp;&emsp;不愧是國內最叼的魔法協會，像高階魔法師這種在博城是爸爸一樣的存在，在這裡卻也能夠見到……哦，那些人就是來觀光的，不是魔法師。<br>
<br>&emsp;&emsp;東方明珠法師塔仍舊對所有人開放，觀光者有觀光者的去處，莫凡作爲一個年輕有爲的魔法師，自然走的是法師通道。<br>
<br>&emsp;&emsp;穿過了就有先進意義與歷史意義並存的展覽大廳，莫凡順着電梯扶搖直升到百米高空。<br>
<br>&emsp;&emsp;這一層被稱之爲下球體，是魔法師們的聚集之地，雖然也有觀光樓層，卻主要是爲全國各地的魔法師們服務。<br>
<br>&emsp;&emsp;從電梯中走出，引入眼簾的就是一個富麗堂皇的大堂，憂鬱本身構造就是一個直徑達到五十米的球型建築，當擡起頭來看到那文藝復興弧形穹頂和魔法壁畫之後，便感覺神秘璀璨的魔法底蘊撲鼻而來。<br>
<br>&emsp;&emsp;“有什麼需要幫您的嗎，尊貴的魔法師先生？”大堂小姐穿着流雲白的旗袍裝，面帶微笑的問道。<br>
<br>&emsp;&emsp;“我來覺醒，有人幫我預約過的。”莫凡說道，眼睛不由自主的瞟了眼旗袍那露出的漂亮長腿，嘖嘖，大城市就是大城市，迎賓小姐都美得冒泡！<br>
<br>&emsp;&emsp;“我幫你查看一下，請問您的名字是……”<br>
<br>&emsp;&emsp;“莫凡。”<br>
<br>&emsp;&emsp;“哦，好的，莫凡先生，您是需要在這裡四處看看，還是直接帶您到覺醒屋？”姑娘笑着問道。<br>
<br>&emsp;&emsp;“直接去覺醒吧。”<br>
<br>&emsp;&emsp;和參觀相比，莫凡更在意的是覺醒。<br>
<br>&emsp;&emsp;經歷了這麼多事，莫凡已經清楚的認識到多出一系來有多麼的重要！<br>
<br>&emsp;&emsp;穿過了事務大堂，莫凡發現了一個蠻有趣的現象，那就是大堂內其實設立了很多一對一的專座，一些魔法師是享受着單獨大堂小姐服務的，而有還有很大一部分魔法師們都是坐在大堂那些椅子上，他們像一羣散戶股民一般盯着前方巨大的液晶顯示屏，尋找着他們想要的信息。<br>
<br>&emsp;&emsp;“大屏上會有公佈一些懸賞，也會公佈這周魔法師協會發放的一些資源，需要的人可以去申請……”姑娘似乎看出莫凡是第一次來這裡，很友善的解釋道。<br>
<br>&emsp;&emsp;“那些一對一服務的呢？”莫凡問道。<br>
<br>&emsp;&emsp;“他們要麼付了大價錢買了這樣的特權，要麼是已經達到中階的魔法師。中階魔法師將自動享有這樣一對一的服務。有任何想要交易的物品，事員會做出價格評估，會建議如何出售。或者有什麼合適的懸賞會將詳細的信息整理出來供給這一類魔法師。再就是需要關注的事件和需要申請的服務，都將會代處理，節省時間的同時，可以免去很多繁瑣的程序，當然，根據事員的專業獲得普通人獲得不了的信息。”旗袍妹子很周到的解釋道。<br>
<br>&emsp;&emsp;“原來是這樣。”莫凡點了點頭。<br>
<br>&emsp;&emsp;每個人都希望有特權，擁有特權的又只在少數……恩，自己就是那少數！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡被帶到了無數個完美圓形的房間裡，密密麻麻的覺醒球看的人一陣眼花繚亂。<br>
