<title>《全職法師》▷ 第866章 撒朗逃脫之地</title><br>&emsp;&emsp;不知道爲什麼，穆寧雪走進這個屋子後，莫凡就有一種做賊心虛的感覺。<br>
<br>&emsp;&emsp;可能這就是大老婆的氣場吧，自己有那麼一點不軌的心思，一旦被撞見無處遁形！<br>
<br>&emsp;&emsp;“快坐，快坐，不是說好你來了跟我打個招呼，然後我來安頓你嗎，你真是太見外了。”莫凡乾笑着，好生伺候着，生怕穆寧雪看出了什麼端倪來。<br>
<br>&emsp;&emsp;其實什麼端倪也沒有，可莫凡就是虛！<br>
<br>&emsp;&emsp;穆寧雪沒理會他，牧奴嬌則給莫凡說着剛纔在國館發生的事情。<br>
<br>&emsp;&emsp;莫凡一聽，頓時拍起桌子來。<br>
<br>&emsp;&emsp;太過分了，要換作自己直接把那死埃及老的三條腿都給打斷了，明明就是學員直接的比賽，竟然也好意思下那麼重的手。<br>
<br>&emsp;&emsp;正說着這事，沒有關的房屋門外闖進了一隻小蘿莉，她穿着乾淨的白與藍相間的校服，手上捧着一杯紅豆奶茶，下腮幫正鼓鼓的，可愛得讓人想要上去揉捏。<br>
<br>&emsp;&emsp;只不過，她的眼睛卻不是絕大多數小少女的清澈單純，漫不經心中還帶着幾分銳利。<br>
<br>&emsp;&emsp;“靈靈。”牧奴嬌有些意外，這小丫頭好久沒過來了，一般她來都是找莫凡的，她是莫凡的獵人小助手。<br>
<br>&emsp;&emsp;牧奴嬌可喜歡靈靈了，恨不得把冰箱裡所有的零食都塞給她，只可惜靈靈從來不買這位大美女的帳。<br>
<br>&emsp;&emsp;一屋子的姑娘！<br>
<br>&emsp;&emsp;莫凡忽然間有種很幸福的感覺！<br>
<br>&emsp;&emsp;“你要不方便，我下次過來。”靈靈也沒進屋，就站在玄關那裡。<br>
<br>&emsp;&emsp;“你先說什麼事。”莫凡說道。<br>
<br>&emsp;&emsp;靈靈回來，多半是懸賞的事情，成天上學的靈靈都快要瘋掉了，她是一個獵人，魔都的獵人大師！<br>
<br>&emsp;&emsp;“你不是要大單子嗎？”靈靈脫了鞋，將奶茶杯往垃圾簍一扔。<br>
<br>&emsp;&emsp;穆寧雪也在看着她，暗暗奇怪莫凡怎麼跟一個才上初中的小少女談懸賞的事情。<br>
<br>&emsp;&emsp;“這件事原本是審判會在負責，但審判會人員大部分比較容易暴露，審判會索性向上海幾個比較有資格的私人獵所發佈了懸賞，讓優秀的獵人來剷除這個後患，我猜你會對他分外感興趣，只是，危險性很高。”靈靈拿出了筆記本，打開了一個上海周邊地界的地圖。<br>
<br>&emsp;&emsp;莫凡有注意到，地圖中有一塊紅色的不規則長方形島，位於長江入海口處，是一個極大的河口衝擊島。<br>
<br>&emsp;&emsp;“那不是崇明縣嗎？”牧奴嬌一眼就認出了那塊江口島區。<br>
<br>&emsp;&emsp;“嗯，經歷了古都浩劫之後，撒朗在整個中國區域的勢力被連根拔起，就連撒朗自己也已經逃亡到國外，有審判長級的人員在一直追擊、通緝。但是據可靠消息，撒朗之所以能夠越過邊境，逃到國外，很可能是從崇明縣走的。”靈靈指着這座長江口島，一臉認真的說道。<br>
<br>&emsp;&emsp;一旁的穆寧雪和牧奴嬌都聽愣住了。<br>
<br>&emsp;&emsp;這一個穿着初中學生裝的小姑娘怎麼一開口，牽扯到的事情竟然是黑教廷，而且竟然是撒朗那種級別的。<br>
<br>&emsp;&emsp;“咳咳。”莫凡咳了一聲，示意靈靈暫時不要再說下去了。<br>
