<title>《全職法師》▷ 第1386章 胡夫金字塔</title><br><p>&emsp;&emsp;夜兀然寂靜，天氣未冷，卻感覺身心俱冰。</p>
<br><p>&emsp;&emsp;屋子裡，四個人的呼吸聲都感覺消失了，每個人的眼睛裡充斥着一種噩夢不醒的空洞。</p>
<br><p>&emsp;&emsp;這個結論，帶來的那種快要窒息的感覺，帶來的那種心靈衝擊，讓他們四人徹底失去了思考的能力！</p>
<br><p>&emsp;&emsp;冥君蛙的後面是胡夫金字塔……</p>
<br><p>&emsp;&emsp;胡夫金字塔！！！！</p>
<br><p>&emsp;&emsp;那是一個足以吞噬掉半個埃及國度的巨型亡靈帝國，是冥界最宏偉的宮殿，當這座金字塔被搬到中國的國土上，冥輝灑下，哪怕僅僅一天的時間，北原疆土將變成什麼模樣？？？</p>
<br><p>&emsp;&emsp;“我覺得這不是在做噩夢……”沉寂的屋子裡終於傳出了聲音，是葉鴻在開口說話，“噩夢也是人在平日裡臆想出來的不好的事情，而我這輩子從從來來都沒有想過這種事情，絕不可能，也絕不會去想！！”</p>
<br><p>&emsp;&emsp;這徹徹底底超出了葉鴻對細思極恐的認知，也只有無比殘酷的事實才會接二連三給予人這樣根本難以承受的打擊與事實！</p>
<br><p>&emsp;&emsp;同樣的，作爲一個超階級法師，作爲鎮北關近萬精英法師的總指揮官，彬蔚在面對這樣一場推斷時，感受到的是一種渺小不堪，胡夫金字塔那捲起的亡靈之風都可以輕易將她這小小的超階法師給撕成碎片！！</p>
<br><p>&emsp;&emsp;冥君蛙……</p>
<br><p>&emsp;&emsp;他們鎮北關費勁了全力也才勉強阻擋住了一頭冥君蛙的襲擊，甚至還爲此自豪無比，然而，冥君蛙相對於胡夫金字塔而言，無非也是一頭蛙形態的縴夫，無非是微不足道的奴隸！</p>
<br><p>&emsp;&emsp;“我們……我們該怎麼辦？”趙滿延目光看着其他人，許久才問道。</p>
<br><p>&emsp;&emsp;該怎麼辦？</p>
<br><p>&emsp;&emsp;彬蔚不知道，葉鴻也不知道，好像除了被徹底的蹂躪，被踐踏，就再無別的辦法！</p>
<br><p>&emsp;&emsp;“去找莫凡。”靈靈忽然從那副失魂落魄的樣子裡回過神來，開口對趙滿延說道。</p>
<br><p>&emsp;&emsp;“對，去找莫凡，莫凡一定有辦法……”趙滿延說道。</p>
<br><p>&emsp;&emsp;靈靈搖了搖頭對趙滿延道：“找到莫凡，告訴他事實，然後我們立刻離開這裡。”</p>
<br><p>&emsp;&emsp;趙滿延愣了一下，他沒有想到靈靈會說出這樣的話來。</p>
<br><p>&emsp;&emsp;可仔細一想，她做的絕對是最理智的決定。</p>
<br><p>&emsp;&emsp;面對胡夫金字塔，他們這些人還能做什麼，送死嗎？？</p>
<br><p>&emsp;&emsp;既然星辰會變遷，胡夫金字塔也是通過三角次元鏡穿梭到這裡，它一定只存在幾天的時間，如今一切能夠撤離的就全部撤離，抵抗就等於死亡……</p>
<br><p>&emsp;&emsp;“好，我現在就去找莫凡……該死，我不知道那傢伙在哪裡，他把國府徽章摘掉了。”趙滿延有些慌了神，罵了一句道。</p>
