<title>《全職法師》▷ 第2556章 噬潰天使</title><br>&emsp;&emsp;雲天九層，最高處的元素能量其實都非常的稀薄。<br>
<br>&emsp;&emsp;可對於蘇鹿這樣的禁咒法師，哪怕這上千公里之地變成了一個真空的地帶，禁咒法師也可以憑藉着自身來獲得大量的元素。<br>
<br>&emsp;&emsp;這種源自於自身的魔法，往往更容易掌控。<br>
<br>&emsp;&emsp;可以說魔法師從高階、超階開始，就會慢慢存在一種源泉感知，這種源泉是在魔法師身上一點一點的誕生，高階時能夠通過這種源泉感知讓魔法呈現星痕之外的變化，也叫做掌控力。<br>
<br>&emsp;&emsp;到了超階，魔法師身體構造都似乎會發生變化，並且會逐漸出現類似於超然力這樣爲法師本身量身定做的本領，不再是照本宣科。<br>
<br>&emsp;&emsp;至於禁咒，魔法師自身就是一個無窮無盡的源泉，魔法規則更可以隨意改變，幾乎看不到他們身邊有任何星塵軌跡的飛竄，更很難見到星圖、星座、星宮這樣相當明確的魔法圖案。<br>
<br>&emsp;&emsp;動一動手指，就可能是遠超高階的毀滅巨能。<br>
<br>&emsp;&emsp;擡一擡手，詭術變幻，瞬間將一個人們熟悉的魔法技能改造成了另外一種截然不同的形式，穿刺變爲爆裂，禁錮變成了重滅，防禦變成了反擊！<br>
<br>&emsp;&emsp;在這種變幻上，蘇鹿明顯是一個高手，看似一個輕盈無比的法球，攜帶者一點點紫色的雷電，可飛向大天使莎迦的時候，這法球卻瞬間引動了幾百公里的雷火花，瞬間製造了一個雷穹天劫，威力絲毫不會遜色於那些需要漫長引導的禁咒法門。<br>
<br>&emsp;&emsp;每一招，都暗藏着巨大的殺機，在天空晃動灌滿了暗影流星的死亡絢麗裡，又會有那麼一顆黑暗星點猶如一根靈魂滅刺一樣極速的貫穿到靈魂深處，讓大天使莎迦在應對蘇鹿任何一個魔法的時候都需要提起十二分精神。<br>
<br>&emsp;&emsp;你永遠不知道這浩瀚恢弘中的毀滅中是否有一根致命梨刺，微不足道的一粒元素塵埃是否會爆裂開一個黑洞，更難以預測對方的防守架勢中是否已經挖下了一個詛咒陷阱。<br>
<br>&emsp;&emsp;蘇鹿的確是這個世界上最頂級的禁咒法師，他不單單隻會玩弄權術！<br>
<br>&emsp;&emsp;大天使莎迦的力量是非常光明、直接，龐大恢弘的，熾火只有幾種非常明確的聖裁武器化形，要麼劈斬煉獄，要麼撕開混沌，要麼掃蕩乾坤。<br>
<br>&emsp;&emsp;而莎迦的防禦，更多時候就像一座完完全全由金屬打造的空中之城，它震撼壯觀，堅不可摧，每一塊城牆、碉堡、樓閣都是嚴格按照標準與比例在排列的！<br>
