<title>《全職法師》▷ 第818章 險中逃生</title><br><p>&emsp;&emsp;“嗯啊~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;南%倪叫出了一聲，小腿刺穿的疼痛傳遍了全身，讓她險些有些抓不緊魔藤。</p>
<br><p>&emsp;&emsp;那白泣妖歹毒至極，它伸出了另外一隻錐觸，目標正是南榮倪的腰身，這要是被它直接打穿過去，命肯定就沒了！</p>
<br><p>&emsp;&emsp;白泣妖沒有半點心慈手軟，可怕的尖錐觸手疾電一般打了過來，速度和力量都相當驚人。</p>
<br><p>&emsp;&emsp;南榮倪見狀，更是咬着牙側身閃躲，她腿部是被刺穿的，要做出這樣的動作來就等於讓那尖口在自己腿部的肌肉和筋脈上攪動，疼得她整張臉都蒼白了！</p>
<br><p>&emsp;&emsp;可正是這份決心，讓她躲過了這奪命一擊，那錐觸如鋼槍一樣狠狠的打穿到她腰身旁邊的牆上，牆沫飛濺，並沒有傷到她的皮肉。</p>
<br><p>&emsp;&emsp;白泣妖攻擊落空，顯得異常憤怒，而它發出的叫聲正是那嬰孩的哭啼，實在真切得讓人根本分辨不清。</p>
<br><p>&emsp;&emsp;南榮倪刺痛中明白過來，這白泣妖會僞裝人類嬰孩之音，用這樣的方式誘使人類接近，然後再直接取人性命。</p>
<br><p>&emsp;&emsp;這白泣妖，當真惡毒至極！</p>
<br><p>&emsp;&emsp;“官魚，斬斷它的觸手！！”江昱見到南榮倪形式大爲不妙，急忙對俯衝了下去的官魚喊道。</p>
<br><p>&emsp;&emsp;官魚捲起一陣狂風落了下來，他非常靈巧的踩在一塊凸出來的石陽臺上，在上面一借力後猛的彈射出去，手中的臂鎧之刺揮舞而起，凌厲的往白泣妖那隻觸手上斬去！</p>
<br><p>&emsp;&emsp;褐色的利刃鋒利無比，那觸手壁生生的被從中間柔軟的位置給切開，與白泣妖的身體徹底脫離。</p>
<br><p>&emsp;&emsp;“讓我看看你這東西有什麼能耐！”官魚一擊之後落在了另外一棟樓的樓層銜接處，他一隻手攀着邊沿，整個人吊在那裡，目光凌厲的凝視着白泣妖！</p>
<br><p>&emsp;&emsp;官魚吸引了白泣妖的注意力，江昱也順着南榮倪之前佈置的那些魔藤滑落了下來。</p>
<br><p>&emsp;&emsp;江昱看了一眼南榮倪被刺穿的小腿，鮮血淋漓得有些心疼。</p>
<br><p>&emsp;&emsp;“我把它拔出來，你忍着點！”江昱抓住那斷掉的觸錐，猛的往後扯。</p>
<br><p>&emsp;&emsp;“嗯嗯……啊！！！”南榮倪痛得喊出了一聲，整個人險些癱軟了。</p>
<br><p>&emsp;&emsp;江昱急忙摟着她，帶着她回到了房頂上。</p>
<br><p>&emsp;&emsp;將南榮倪往地上一放，南珏急急忙忙取出了血劑，給南榮倪吃下。</p>
<br><p>&emsp;&emsp;整個隊伍就南榮倪是治癒系的法師，可看她那疼得直咬銀牙的模樣，估計很難施展出魔法來……</p>
<br><p>&emsp;&emsp;“真是一般菜鳥，難道不會用腦子想一下這東海戰城怎麼可能會有小孩！”隔着這裡幾棟石樓的位置上，另外一隊二十街區隊伍裡發出了一聲不屑之聲。</p>
<br><p>&emsp;&emsp;“少在那裡說風涼話！”蔣少絮惱怒的指着那羣幸災樂禍的傢伙罵道。</p>
<br><p>&emsp;&emsp;第二十街區一共有七隻區隊，他們這隊是第七隊，剛加入進來，另外六隊都在其他位置，不少已經進入到戰鬥當中。</p>
<br><p>&emsp;&emsp;“以你們這樣的智商，這場大潮下來能活下來一半就該去慶祝了，和我們這種至今沒有出現死亡的三星隊伍根本沒法比，菜鳥們，好好學着，多尊敬尊敬前輩，興許我們會告訴你們一些知識，讓你們減少不必要的傷亡，這東海城可不是你們校園溫室，別小看這裡的殘酷！！”六隊銅臉的隊員趾高氣昂的說道。</p>
<br><p>&emsp;&emsp;“別說廢話了，將注意力放在水裡！”六隊的隊長是個鷹鉤鼻，面容冷峻，神情孤傲。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;“新手們，管好你們的地盤，我們要往南去一些！”鷹鉤鼻似乎察覺到什麼，立刻朝着艾江圖等人這裡的隊伍喊了一句。</p>
<br><p>&emsp;&emsp;衆人都看出他們的那副高傲態度，理會都懶得理會他們。</p>
<br><p>&emsp;&emsp;南榮倪喝了血劑，敷上止痛藥後，整個人也平靜了下來，可看到她痛苦得滿額汗水的樣子，穆寧雪目光頻頻閃動着。</p>
<br><p>&emsp;&emsp;不是南榮倪愚笨，而是她太善良了，尤其是經歷了飛鳥市那件事，對嬰孩的事情就變得更加的敏感。</p>
<br><p>&emsp;&emsp;“你先休息着，這裡交給我們。”南珏照料好，並將外套披在了她的身上。</p>
<br><p>&emsp;&emsp;南珏裡面穿着輕皮衣，大腿、腰身、手臂的肌膚都裸露了出來。這讓她整個人看上去非常的精煉，氣質上也與絕大多數女法師有所不同，眼神銳利如豹，帶着久經戰場的英氣和狂野！</p>
<br><p>&emsp;&emsp;“官魚那邊情況怎麼樣？”艾江圖問了一句。</p>
<br><p>&emsp;&emsp;“白泣妖等階不低，需要有人援助他。”江昱說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白泣妖即便斷了一條觸錐，其兇猛程度一點都沒有減少，這傢伙的致命手段可不單單是那兩條觸錐手臂，這傢伙的下半身如蛙一般，兩隻腿健壯十足，彈跳力更相當的驚人。</p>
<br><p>&emsp;&emsp;這種蛙身讓它可以自如的在水中潛行，也可以躍到陸地上和樓層間戰鬥，官魚顯然有些輕敵了，一下子落到了下風，被白泣妖在四棟樓之間追逐着！</p>
<br><p>&emsp;&emsp;“嗤嗤嗤嗤~~~~~~~”</p>
<br><p>&emsp;&emsp;白泣妖扁嘴一張，一口毒液直接噴灑了出來，塗得一面牆到處都是。</p>
<br><p>&emsp;&emsp;毒液腐蝕能力可怕至極，就看見那些岩石做的牆面以肉眼可見的速度融化開了，一連好幾層的牆面全部變成了鏤空。</p>
<br><p>&emsp;&emsp;官魚看到牆的慘狀，嚇得臉色都變了，難怪南榮倪會被這傢伙直接重創，這白泣妖明顯不是普通的戰將級生物啊……像他們這些實力處在中階巔峰的法師對付起來都異常困難。</p>
<br><p>&emsp;&emsp;白泣妖的攻擊手段很快，它的兩條手臂是可以收縮的，當收縮起來之後，就會失去柔軟和韌性，變得堅硬如鐵，那鐵臂完全就是一杆粗壯的鋼槍，足以開山劈石，官魚剛避開了它的毒液，就看見它那變成鋼槍的長臂狠狠的貫刺了過來！</p>
<br><p>&emsp;&emsp;官魚此刻還在半空中，慌亂間颳起一陣風盤。</p>
<br><p>&emsp;&emsp;雙腳在風盤漩渦中心一點，官魚凌空飛渡，身體再一次騰高，那長長的鋼槍長臂貼着呼嘯而來，剛聚起的風盤漩渦直接被打散了，可見這傢伙力量也相當可怕！</p>
<br><p>&emsp;&emsp;————————————</p>
<br><p>&emsp;&emsp;（你們投的票，連我肚腩都蓋不住！！趕緊投起來~~~~~~~~~）</p>
