<title>《全職法師》▷ 第1528章 暗紅大公蛇</title><br>&emsp;&emsp;“我來幫你！ē海蒂同樣飛出了那長溝，迅速的接近了莫凡所在的位置。<br>
<br>&emsp;&emsp;看得出來海蒂也是一個感性的人，她也見不得那頭幫助大家成功逃過的鐵甲獸就那樣犧牲了。<br>
<br>&emsp;&emsp;空間系的海蒂一進入到這片地帶，便可以感覺到周圍的空間出現了明顯的扭轉，那些原本速度非常快的黑蛇女妖們挪動起來變得非常的緩慢，就宛如身體浸泡在了一個無形的泥潭之中。<br>
<br>&emsp;&emsp;數百條黑蛇女妖都被這泥沼空間給遲緩了，這種情況下它們數量再多也構不成多大的威脅，莫凡的雷電從天空中降落下來，狠狠的劈落在那片泥沼空間區域，十二倍狂暴雷電威力根本不給那些黑色女妖半點活路，它們頃刻間變成了黑色的灰燼，殘魂精魄紛紛飛向了莫凡的墜子裡！<br>
<br>&emsp;&emsp;“嘶嘶嘶嘶~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;小妖蛇們被各種屠殺，一頭大公蛇終於看不下去了，它的身體黑中透着一些腥紅。<br>
<br>&emsp;&emsp;無論是蛇妖還是蠍魔，褐色代表最低等級，黑色代表高一些，紅色就代表統領地位了，它們身軀顏色並不是完全固定的幾個層次，而是隨着它們自身的實力和修爲呈現漸變效果。<br>
<br>&emsp;&emsp;大公蛇身體是黑紅黑紅的，這表明這傢伙絕對是一個統領了，要完全的鮮紅色，便是沙漠之中危險無比的君主存在，這種東西連軍隊都不敢輕易招惹。<br>
<br>&emsp;&emsp;黑紅大公蛇體型並沒有非常龐大，它有一半的身軀支撐起來，宛如一棵粗壯無比的古樹，其頭顱爲橢圓形，上面的鱗光滑密集，毒牙還隱藏在它的嘴裡沒有暴露出來，但是頸部的皮褶卻已經鼓起膨開，比起它原本的身軀要大上了四五倍！<br>
<br>&emsp;&emsp;蛇頸部的皮褶一旦打開，意味着它在發怒了，這頭大公蛇膨開的皮褶投下了黑色的陰影，陰影之下，莫凡和海蒂都感覺到一陣耳鳴眼花……<br>
<br>&emsp;&emsp;“別去凝視它的幻覺皮褶！！”遠處，老僱傭兵的聲音傳了過來。<br>
<br>&emsp;&emsp;海蒂和莫凡這個時候才意識到這頭大公蛇打開的大傘皮褶中有一圈又一圈怪異圖案，這些圖案會對人有催眠的效果，很多生物便是在完全沒有意識的情況下被這大公蛇給一口就吞入到了肚子裡，然後被慢慢的消化！<br>
<br>&emsp;&emsp;莫凡和海蒂先撤離了一些，與這頭大公蛇拉開一定的距離，那種可怕的魔蛇圖有着很強的精神攻擊，想來越是發紅的蛇妖，它們就越接近美杜莎那樣的能力，是蠱惑、幻覺、精神摧殘的高手。<br>
<br>&emsp;&emsp;“你負責這些小妖蛇們。”莫凡對海蒂說道。<br>
<br>&emsp;&emsp;海蒂眉黛一鎖，不滿的道：“我來對付它，你去救鐵甲獸！”<br>
<br>&emsp;&emsp;“行行行！”莫凡懶得跟海蒂爭執，在海蒂的空間意念掩護下往鐵甲獸被圍攻的方向跑去。<br>
<br>&emsp;&emsp;鐵甲獸還有一口氣在，那些黑蛇女妖們對這頭肉極爲粗糙的召喚獸並沒有太大的食慾，再加上其體型厚重也沒有什麼大公蛇願意將它活吞進去。<br>
<br>&emsp;&emsp;這讓鐵甲獸得以苟活，可它那麼重的傷勢，哪怕蛇妖們不理會它，用不了多久鐵甲獸還是會被毒死。<br>
<br>&emsp;&emsp;“瞬息移動！”<br>
<br>&emsp;&emsp;莫凡發現自己跑得太慢了，索性動用起了空間高階魔法來。<br>
<br>&emsp;&emsp;銀色的晶瑩破碎，莫凡也消失在了那些粉塵之中，下一秒在前方三百米三十米的位置上，空間如湖水漣漪那樣波動着，一個原本淡淡的身影快速的凝實，一襲黑色擋風大衣的莫凡出現在了那裡！<br>
<br>&emsp;&emsp;“嚇！！！”<br>
<br>&emsp;&emsp;莫凡剛出現，就在二十米外位置上，一頭同樣黑得發紅的大公蛇就猛的朝着這裡咬了過來，莫凡都沒有看到那傢伙的全貌，一擡頭便是幾顆長長的毒牙與黑漆漆的蛇喉嚨，嚇得莫凡急忙化身成一隻影鳥，逃也似的竄走！<br>
<br>&emsp;&emsp;“下次不這樣幹了。”莫凡一邊逃一邊罵。<br>
<br>&emsp;&emsp;瞬息移動進場有一點不好，便是有可能出現在一些怪物的獠牙之下，尤其是戰場中沒有特別去精確落地點，出現一些偏差的話沒準就送入到敵人口中了！<br>
<br>&emsp;&emsp;混亂的戰場裡，瞬息移動一定要瞬息到自己眼睛能夠看到的空地。<br>
<br>&emsp;&emsp;“海蒂，這頭你也一起收了！！”莫凡一邊跑，一邊朝着海蒂喊道。<br>
<br>&emsp;&emsp;海蒂還在五百米開外，她將那頭大公蛇擊飛了之後一轉頭，發現莫凡那裡竟然還有一頭顏色更紅的大公蛇！<br>
<br>&emsp;&emsp;海蒂對付的這頭大公蛇已經是大統領級別的了，在狂追莫凡的那傢伙實力肯定更高一個檔次，海蒂踏空飛來，用意念組成了一道高高的空間之牆，阻隔在莫凡與暗紅大公蛇之間！<br>
<br>&emsp;&emsp;大公蛇有點蠢，它沒有感覺到空間牆的存在，大腦袋直接撞在了上面，撞了一個頭仰身翻。<br>
<br>&emsp;&emsp;“囚禁！”<br>
<br>&emsp;&emsp;海蒂意念極快，在暗紅大公蛇暈眩之時又迅速的砌出了五面空間牆，直接將這頭大公蛇給封在了空間之盒裡。<br>
<br>&emsp;&emsp;“萬箭穿心！”<br>
<br>&emsp;&emsp;海蒂一心二用，禁錮住暗紅大公蛇的同時用自己的強大意念幻化出了漫天的意念長矛，長矛在空氣中有一個氣狀的輪廓，它們驚人的分佈在了這空間之盒附近。<br>
<br>&emsp;&emsp;不等暗紅大公蛇從空間之盒中掙脫出來，意念長矛萬箭齊發，狠狠的刺向了這頭暗紅大公蛇身上！<br>
<br>&emsp;&emsp;大地被穿出了無數個窟窿，看上去面目全非，大公蛇的鱗甲倒是厚實，可在海蒂的意念萬箭下依舊被刺得鮮血淋漓。<br>
<br>&emsp;&emsp;暗紅色的大公蛇變成了一頭鮮紅之蛇，血液流淌到地面上變成了一道道溪流，只不過這種程度的傷還無法真的要暗紅大公蛇的性命，它那三角黃色眼睛發如照射燈那般鎖定了海蒂。<br>
<br>&emsp;&emsp;憑藉着受傷後暴怒的蠻力，大公蛇用身軀和尾部的力量狠狠的拍碎了空間之盒，它彈射出驚人的力量，龐然身軀飛撲向海蒂所在的位置，大口張開，蛇毒如霧那樣灑下，帶着腐酸的唾液覆蓋了海蒂所在的區域，將海蒂徹底包圍了！<br>
<br>&emsp;&emsp;“嗡~~~~~！！”<br>
<br>&emsp;&emsp;海蒂早有準備，身影在半空中閃爍出一道銀色的光芒，直接消失在了毒唾液雨的地帶。<br>
<br>&emsp;&emsp;海蒂瞬息移動的距離更遠，它落在了一片黑蛇女妖較少的地方，隔着大概有四百米，海蒂開始繼續凝聚它威力更加強大的魔法，這一次它動用的是音系，黑藍色的豎琴立在她的面前，她的手指按照着咒語節奏在那些藏黑色的琴絃上彈奏着！<br>
<br>&emsp;&emsp;音系魔法以咒語爲主，她們每吐出或者彈出一個音符都需要分外集中精神，任何一個音符出現錯誤都會讓魔法直接中斷，方式有一些不一樣，但整體還是沒有偏離星軌、星圖、星座的正統魔法方式！<br>
<br>&emsp;&emsp;長長的一串音符在這片戰場中響起，凌亂的魔音也在快速的組合成一曲充滿殺傷力的葬頌長歌，空間已經輕輕的顫動起來。<br>
<br>&emsp;&emsp;“呷！！！！！”<br>
<br>&emsp;&emsp;就在海蒂即將完成弄魂曲時，她腳下的沙地猛的炸開了，黃色的沙浪之中一頭大母蛇駭然無比的將海蒂給直接吞到了肚子裡！<br>
<br>&emsp;&emsp;魔音消失，海蒂也不見了，唯有一頭龐大恐怖的殷虹殷虹大母蛇竄到了半空中，如同一條深海狂鯊那樣翻騰，看得長溝另一邊的人更是毛骨悚然！！！<br>
<br>&emsp;&emsp;殷虹大母蛇出現得太突然了，誰都沒有料到這傢伙可以潛藏在地底下，海蒂集中精神去完成她的弄魂曲，一樣沒有想到自己會被這歹毒陰險的大母蛇給偷襲，一時間所有人都有些呆傻的看着殷虹大母蛇飛到至高點再慢慢的落回到地面！<br>
