<title>《全職法師》▷ 第3078章 魔頭黑川景</title><br><p>&emsp;&emsp;莫凡朝着小澤豎起了大拇指！</p>
<br><p>&emsp;&emsp;小澤也露出了一個難看的笑容……</p>
<br><p>&emsp;&emsp;肚子上還插着一柄短刀，想來能做點表情都是極其艱難的事情。</p>
<br><p>&emsp;&emsp;但小澤做得非常好。</p>
<br><p>&emsp;&emsp;他成功讓所有活在夢裡的人去反思，去質疑。</p>
<br><p>&emsp;&emsp;就像靈靈說得那樣，夢終究是夢，它存在很多不合理的東西，當你沉浸在其中的時候，你覺得一切都是真實的，當你嘗試着去思考去質疑的時候，便會發現這個夢漏洞百出！</p>
<br><p>&emsp;&emsp;沒錯，雙守閣被血魔人給控制，它本身就是漏洞百出的，血魔人可以竊取當事人的一部分記憶，卻不能做到十全十美，哪怕十全十美，一個人的缺陷纔是那個人本來的樣子。</p>
<br><p>&emsp;&emsp;“石田池子，你去哪裡？”突然，邵和谷開口問道。</p>
<br><p>&emsp;&emsp;“我有些不大舒服，想先回去休息。”石田池子道。</p>
<br><p>&emsp;&emsp;“哦，爲什麼提到血魔人的時候，你那麼不自在，難不成……”邵和谷盯着石田池子。</p>
<br><p>&emsp;&emsp;石田池子臉色一慌，猛的朝着外面衝了出去。</p>
<br><p>&emsp;&emsp;邵和谷立刻追了過去，他的手掌心上出現了由光絲交織而成的繩套，光絲繩套拋了出去，正好落在了石田池子的身上，並迅速的縛緊！</p>
<br><p>&emsp;&emsp;“邵和谷，你做什麼，爲什麼對一個學生出手！”藤方信子看到邵和谷的行爲，勃然大怒道。</p>
<br><p>&emsp;&emsp;邵和谷將石田池子猛的拽了回來，冷冷的道：“一次訓練的時候，我明明看到了石田池子的右臂被割傷，可我讓護理人員去幫她處理傷口的時候，她的傷口卻不見了。那個傷口是由毒系的魔法造成的，哪怕有治癒法師也很難癒合，那個時候我就非常懷疑……”</p>
<br><p>&emsp;&emsp;“用光系魔法灼他的眼睛。”靈靈對邵和谷說道。</p>
<br><p>&emsp;&emsp;“休得放肆！”藤方信子大聲阻止道。</p>
<br><p>&emsp;&emsp;邵和谷卻根本沒有聽從，他顯然還知道有關石田池子的其他事情，他施展出了光耀，是直接對着石田池子的眼睛！</p>
<br><p>&emsp;&emsp;石田池子捂住眼睛尖叫起來，她的全身突然像是被灼燒了一樣，冒出了黑色的煙。</p>
<br><p>&emsp;&emsp;黑煙越來越濃，她的皮膚猶如黑色的石膏那樣被融開，變成了黑色的膿液從她的身上流淌下來。</p>
<br><p>&emsp;&emsp;膿液滑落後，露出來的不是正常的血肉，而是黑色的血痂，全身上下都是這種血痂，看上去猙獰至極。</p>
<br><p>&emsp;&emsp;“啊啊！！！！！！”</p>
<br><p>&emsp;&emsp;在石田池子旁邊的幾個學員看到這一幕，立刻嚇得叫出了聲來。</p>
<br><p>&emsp;&emsp;血魔人！！！</p>
<br><p>&emsp;&emsp;黑痂血魔人！！！！</p>
<br><p>&emsp;&emsp;原來這種恐怖的東西真的存在。</p>
<br><p>&emsp;&emsp;整個閣庭再一次沸騰了，人們不敢相信自己的眼睛，一個活生生的人竟然一下子會變成這幅樣子。</p>
<br><p>&emsp;&emsp;藤方信子都已經站起來，可看到石田池子都露出了這幅樣子，她不得不強行表露出吃驚的模樣！</p>
<br><p>&emsp;&emsp;“難以置信，難以置信……”藤方信子不敢袒護。</p>
<br><p>&emsp;&emsp;“閣主！”小澤此時再一次開口了。</p>
<br><p>&emsp;&emsp;“你……你還有什麼要說的……”閣主深呼吸了一口氣。</p>
<br><p>&emsp;&emsp;事已至此，他知道那個黑血痂血魔人是沒救了，無月夜還沒有到來，他們還不能直接暴露，大庭廣衆被逮到，那也只能夠任其在陽光下被泯滅。</p>
<br><p>&emsp;&emsp;“真正的石田池子被關押在了東守閣的囚廊中，大家不是要問我爲何闖東守閣，這就是原因，事實上被關押在東守閣的不僅僅只有石田池子，還有很多我親眼所見的人，我可以一一告訴……”小澤看到時機終於成熟了，立刻將真相吐出出來。</p>
<br><p>&emsp;&emsp;但就在這時，一名看着小澤的警衛猛的撲向了小澤，他抓住了小澤腹部的那柄短刀，要將小澤的肚子給直接切開！！</p>
<br><p>&emsp;&emsp;這人行動之時，衣服像是被什麼東西給浸溼了一樣，仔細看的話會發現這名警衛竟然渾身血淋淋，那身制服已經被染紅了。</p>
<br><p>&emsp;&emsp;他不能讓小澤在此時將東守閣看到的事情說出去，他要滅口！！</p>
<br><p>&emsp;&emsp;然而，那名血魔人警衛並沒有發現，在不遠處的莫凡一直在冷笑。</p>
<br><p>&emsp;&emsp;小澤與莫凡的位置在一陣炫目的銀光閃耀過後調換了，這個警衛血魔人撲向的人已經不是小澤，而是掛着笑容的莫凡。</p>
<br><p>&emsp;&emsp;莫凡伸出手，紫色的雷電像一條條魔蛇一樣纏在他的手臂上，牢牢的咬住了血魔人警衛的脖子！</p>
<br><p>&emsp;&emsp;遠遠看去，像是莫凡一隻手將這個血魔人警衛給提起來一樣，但其實血魔人是被那些雷電魔蛇的蛇牙給緊咬着，動彈不得！</p>
<br><p>&emsp;&emsp;“又一隻！”莫凡浮了浮嘴角，將這隻沉不住氣的血魔人警衛給拋到了閣庭的正中央！</p>
<br><p>&emsp;&emsp;大家瞪大了眼睛。</p>
<br><p>&emsp;&emsp;還沒有從石田池子的“變化”中回過神來，竟然又殺出了一隻，活生生的一個人突然就化成了魔鬼！！</p>
<br><p>&emsp;&emsp;莫凡緩緩的走了上去，用腳踩住了這個警衛血魔人，目光掃過這個閣庭裡的所有人，觀察他們每個人的表情……</p>
<br><p>&emsp;&emsp;都挺沉得住氣的啊。</p>
<br><p>&emsp;&emsp;看來血魔人大軍是打算捨棄這幾個愚蠢的血魔人。</p>
<br><p>&emsp;&emsp;高明的血魔人是不會輕易露出破綻的，而且從那個模仿莫凡的血魔人也可以看出來，他們自己也沉迷於他們扮演的角色之中。</p>
<br><p>&emsp;&emsp;“你們血魔人就像是陰溝裡的老鼠，不僅見不得光，看到同伴被人這樣踩着，也無動於衷。不知道有沒有有血性的血魔人，站出來和我較量一下？”莫凡那隻腳直接就踩在了警衛血魔人的面門上，開啓了羣嘲。</p>
<br><p>&emsp;&emsp;閣庭上千人，並沒有人真得站出來。</p>
