<title>《全職法師》▷ 第242章 智鬥教廷（上）</title><br><p>&emsp;&emsp;夜幕漆黑，魔都閃耀的城市燈光在今日倒沒有將天空印成往日的呈黃色。</p>
<br><p>&emsp;&emsp;濃密的烏雲低壓，幾棟鶴立雞羣的摩天大樓偶爾閃耀着幾個樓層的燈光孤傲的聳立到雲端之中，已經看不見其穹頂的模樣。</p>
<br><p>&emsp;&emsp;城市燈火千萬家，密密麻麻的房屋、縱橫交錯的街道，當車流在整個城市中顯得擁堵的時候，那些閃爍的紅色車燈連起來就像是一條條緩慢流動的血管，遍佈在整座魔都最心臟的地帶！</p>
<br><p>&emsp;&emsp;一座擎天大廈的穹頂邊沿，一名頭髮呈現青黑色的人孤立在那裡，中分開的青黑頭髮貼着削尖的側臉頰骨，再加上其蒼白的臉色，整個人宛如一個都市鬼魅……</p>
<br><p>&emsp;&emsp;他的瞳孔有些深陷，深邃得看不到情感。</p>
<br><p>&emsp;&emsp;復古的唐裝修飾着他消瘦身子，驚人的是他的背後生有一雙如同黑鷹般的羽翼翅膀！</p>
<br><p>&emsp;&emsp;羽毛如鋒芒如利刃，一根根紋理清晰可見，翅膀現在正處在收攏狀態，但根部顯得壯實無比，相當豐滿！！</p>
<br><p>&emsp;&emsp;這樣一人，站立在摩天大樓穹頂邊沿，又是何等絕世獨立，城市再大，也將輕易的收入瞳孔之中！！</p>
<br><p>&emsp;&emsp;“人已經找到！”</p>
<br><p>&emsp;&emsp;“位置。”</p>
<br><p>&emsp;&emsp;“姜北區域，已釋放座標光耀。”</p>
<br><p>&emsp;&emsp;蒼白男子目光俯視着南面，果然在那輝煌一片的城區上空，獨特的光耀冉冉升起！</p>
<br><p>&emsp;&emsp;“哼，藍衣，這次你休想從我夜鷹掌中逃脫。”</p>
<br><p>&emsp;&emsp;蒼白男子縱身一躍，背後的翅膀“嚯”的一聲華麗打開，漆黑的羽毛在穹頂的光照下顯得更加俊逸無比……</p>
<br><p>&emsp;&emsp;狂風呼嘯，蒼白男子扇動着翅膀，他呈現完全高空平行的飛翔，不高不低的正好貼在濃密烏雲的下方。</p>
<br><p>&emsp;&emsp;身子靈巧的一側，讓開了如同一道高聳颶風般貫穿了天地的魔都大廈，整棟入雲的巨樓就已經被他拋在了腦後，迅速的從黃浦江上空如大雁般掠過，蒼白男子越來越逼近那光耀閃爍的地方。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“莫凡，莫凡……”一個焦急的聲音從藍牙耳機中傳了出來。</p>
<br><p>&emsp;&emsp;“老師，我現在有點忙。”</p>
