<title>《全職法師》▷ 第3076章 罪人名單</title><br><p>&emsp;&emsp;閣庭很大。</p>
<br><p>&emsp;&emsp;宛如一個可以觀看比賽的大型體育館。</p>
<br><p>&emsp;&emsp;在雙守閣這樣一個特殊的地方，很多事情本就存在着巨大的爭議，而且很大重大的決定也都需要進行公開投票。</p>
<br><p>&emsp;&emsp;雙守閣的成員都有投票權，決定雙守閣的任命。</p>
<br><p>&emsp;&emsp;莫凡和靈靈前往了閣庭，裡面早已經坐滿了人，看來每個人都對這件事非常重視，再加上雙守閣的封禁和最近發生的事情，幾位首座終究還是要向所有人做出解釋。</p>
<br><p>&emsp;&emsp;而不是像之前那樣召開的緊急會議，並且也只將事實告訴了少部分人。</p>
<br><p>&emsp;&emsp;處理庭在中央，相當於一個籃球場大小，而外面還有一個巨大的坐席場環，可以容納數千人一同入座。</p>
<br><p>&emsp;&emsp;當然整個雙守閣可不只有這點人，那些餐飲人員、林園人、務工人、維修、清潔等是沒有出席的，他們並不算是雙守閣體制成員。</p>
<br><p>&emsp;&emsp;“妖氣四溢啊！”莫凡目光從這些人羣中掃過，感慨了一聲。</p>
<br><p>&emsp;&emsp;那麼究竟誰纔是的這些妖魔鬼怪的頭目呢！</p>
<br><p>&emsp;&emsp;擡頭看了一眼巨大的落地玻璃幕牆外，天邊一輪細得像一條彎曲的銀線的月緩緩升起，正一點一點的爬入到渾濁的夜布上……</p>
<br><p>&emsp;&emsp;最後一夜了，不能夠找出紅魔，不僅自己的禁咒晉升將推遲，還會增添一個極難處理的大敵。</p>
<br><p>&emsp;&emsp;莫凡看了眼靈靈，靈靈此時格外的認真專注，她有了明確的線索，但應該這個線索還指向好幾個人，她需要排除。</p>
<br><p>&emsp;&emsp;“鐺！！！”</p>
<br><p>&emsp;&emsp;一種奇怪的銅鑼聲響起，一時間四大首座出現在了主座上，猶如四位法官那般。</p>
<br><p>&emsp;&emsp;小澤就站在下面，沒有戴上什麼刑具。</p>
<br><p>&emsp;&emsp;小澤回頭看了一眼莫凡和靈靈，露出了一個抱歉的笑容道：“我不能什麼都不做。”</p>
<br><p>&emsp;&emsp;“可你這樣做非常危險，你怎麼確保你有機會站在這個公開審理上，萬一你自首的人也是血魔人。”莫凡有些無奈的對小澤說道。</p>
<br><p>&emsp;&emsp;“就像我相信你們一樣，在我心底也有絕對值得信賴的人，更何況做任何的事情都不可能沒有代價，就像當年一秋大哥那般，他爲自己的朋友夥伴做出了犧牲，儘管紅魔最後還是徹底控制了他，他也給我們雙守閣爭取了十幾年的時間。”小澤說道。</p>
<br><p>&emsp;&emsp;靈靈聽到這句話，突然眼睛亮了起來。</p>
<br><p>&emsp;&emsp;“鐺！！！！！”</p>
