<title>《全職法師》▷ 第2626章 鯊人國</title><br><p>&emsp;&emsp;莫凡非常納悶。</p>
<br><p>&emsp;&emsp;這座瀾陽市不過廢棄才半年，怎麼一下子就變成妖魔的樂園了，這城市最繁華的地段，居然會闖出一隻棲息在山野中的脊矛熊豬，還被侵佔這裡的鯊人給發現了！</p>
<br><p>&emsp;&emsp;鯊人明顯喜歡吃新鮮的，它們在逮捕了脊矛熊豬後，根本就不直接將它咬死，而是在脊矛熊豬還活着的情況下開始啃下它的許多鮮美的部位，脊矛熊豬趴在那裡，無法反抗，卻痛苦不堪。</p>
<br><p>&emsp;&emsp;莫凡看了都覺得那頭熊豬可憐。</p>
<br><p>&emsp;&emsp;但沒有辦法，誰讓陸地上的生物明顯實力不如海妖，像鯊人這種即便不需要海水也可以自如的在陸地上行走的生物，絕大多數妖魔部落都會淪爲它們的食物。</p>
<br><p>&emsp;&emsp;就在莫凡感慨海洋的變遷影響了生物鏈平衡時，一頭鯊人巨獸從空中飛來！</p>
<br><p>&emsp;&emsp;這鯊人巨獸皮膚髮亮，覆蓋着寶石狀的堅殼，要不是那一個粗狂無比的頭顱和暴露在空氣中的圓錐鯊牙，莫凡還以爲是一座宇宙艦艇出現在了城市的上空！</p>
<br><p>&emsp;&emsp;“嘔噗！！！！！”</p>
<br><p>&emsp;&emsp;鯊人巨獸腹部鼓脹，它張開了艙門一樣的大口，竟然吐出了十幾頭脊矛熊豬！</p>
<br><p>&emsp;&emsp;脊矛熊豬落到了城市裡，有些砸碎了商鋪，有些壓扁了汽車，有些撞裂了街道……</p>
<br><p>&emsp;&emsp;這些脊矛熊豬也是皮糙肉厚，從高處摔下來後不見受傷，受到驚嚇的它們倉惶的在迷宮一樣的城市中逃竄躲藏。</p>
<br><p>&emsp;&emsp;而附近的鯊人，它們在等待鯊人巨獸離開之後，忽然間統一的發出了一聲“咵！！”的叫聲，感覺像是一場狂歡，一時間分佈在不同地帶的鯊人開始四處找尋，追逐着那十幾頭剛剛被空運過來的脊矛熊豬！！</p>
<br><p>&emsp;&emsp;莫凡看得都呆住了。</p>
<br><p>&emsp;&emsp;狩獵大賽！！</p>
<br><p>&emsp;&emsp;這些鯊人居然在瀾陽市中玩起了狩獵大賽。</p>
<br><p>&emsp;&emsp;附近的山林確實是脊矛熊豬的部落，以鯊人族的強悍實力，要將它們全部消滅一點都不困難，而且它們還擁有陸地上行走的能力。</p>
<br><p>&emsp;&emsp;可它們沒有討伐，卻是將脊矛熊豬活捉過來，然後扔進這座城市某個角落，讓那些鯊人競爭，角逐，開啓一場狩獵比賽！！</p>
<br><p>&emsp;&emsp;這些鯊人，根本不是飢餓。</p>
<br><p>&emsp;&emsp;完全就是在取樂。</p>
<br><p>&emsp;&emsp;而且這樣的狩獵，似乎可以使得脊矛熊豬的肉更加美味！！</p>
<br><p>&emsp;&emsp;在人類的地盤玩這種遊戲，鯊人族果然狂妄到了極致。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;找到了企業大樓，莫凡基本上也不下地面，避開鯊人的感知對他來說不算太困難，只要不是迎頭撞向了某個鯊人酋長的臉上。</p>
<br><p>&emsp;&emsp;鯊人國有分兩種族類。</p>
<br><p>&emsp;&emsp;一種是鯊人，有着與人類比較相似的大致外形，但皮膚、瞳孔、手指、面孔、頭顱都不太一樣，它們長着條刺尾巴。</p>
<br><p>&emsp;&emsp;它們擁有比較高的智慧，靈活百變的戰鬥妖術。</p>
<br><p>&emsp;&emsp;另一種是鯊人巨獸，智慧低，蠻力強，體型比較巨大。</p>
<br><p>&emsp;&emsp;海洋神族裡，魔溝妖鬼是其中一個分支，它們自稱是神族先知，統帥許多海妖、海獸部落。</p>
<br><p>&emsp;&emsp;而鯊人族也是海洋神族的一個強大分支，稱之爲神族戰士，它們擁有自己的國王，酋長，族長。</p>
<br><p>&emsp;&emsp;有的時候甚至可以看到一個地位高位的鯊人族長，它們甚至騎乘着一頭鯊人巨獸作戰。</p>
<br><p>&emsp;&emsp;鯊人戰士組成鯊人族羣，族羣中的統治者，便是鯊人族長。</p>
<br><p>&emsp;&emsp;衆多鯊人族羣聯合成一個鯊人部落，部落中的首領，便是鯊人酋長。</p>
<br><p>&emsp;&emsp;而所有的鯊人部落併成一個國，便是鯊人王國。</p>
<br><p>&emsp;&emsp;當時出現在杭州試圖佔領西湖的鯊人國主，並非是國王，只是一個鯊人大部落的酋長，人們對海洋的認知還是太少，許多信息都在不斷的更替。</p>
<br><p>&emsp;&emsp;海洋聯盟在半年多以前宣佈，鯊人族是一個帝國，並且非常確信鯊人國國王是一頭海洋帝王之後，受到鯊人族嚴重威脅的瀾陽市便立刻選擇了遷徙！</p>
<br><p>&emsp;&emsp;一座瀾陽市是無法和一個海妖帝國抗衡的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;要不是這次要來瀾陽市，鯊人國侵佔的區域，莫凡完全不知道這些信息。</p>
<br><p>&emsp;&emsp;所以莫凡行走在瀾陽市的時候，也是格外的小心，暫且不知道這個瀾陽市究竟有多少鯊人和什麼級別的存在，不能夠冒然的引起這些鯊人的注意。</p>
