<title>《全職法師》▷ 第1957章 挑戰騎士團2V40</title><br>&emsp;&emsp;事出反常必有妖。<br>
<br>&emsp;&emsp;莫凡看到一個大男人看到自己眼神中透着幾分灼熱的時候就覺得有些不大對勁了，果然他不是個基，他是很多人一樣，就是藉着想踩下自己墊高他地位！<br>
<br>&emsp;&emsp;“利多鬥官，您這話就有些冒昧了，您不是一直很推崇莫凡閣下的嗎？”克里卿被利多的話語打了個措手不及，急忙說道。<br>
<br>&emsp;&emsp;莫凡看了一眼克里卿那張天真的臉，不禁嘆了一口氣，天然呆還是天然呆啊，對人性的那點小陰暗是一點都不瞭解。有的時候，一個人瘋狂的推崇另外一個人可絕對不是崇拜賞識，他目地是推崇自己，因爲他堅信自己或者教出來的學員比自己推崇的人強，<br>
<br>&emsp;&emsp;“他就是莫凡？？”<br>
<br>&emsp;&emsp;“候選人似乎與他關係不菲。”<br>
<br>&emsp;&emsp;“我聽聞他們一直都是情侶關係。”<br>
<br>&emsp;&emsp;“該死，情侶關係！！”一個藍星騎士差點叫出聲來，但很快意識到自己這番話相當魯莽。<br>
<br>&emsp;&emsp;“哼，不就是世界學府之爭有了一些名氣，學府之爭我們帕特農神廟成員又不能參加，不然哪裡輪得到他？”<br>
<br>&emsp;&emsp;“看他那副隨意散漫毫無禮節的樣子就知道，他配不上候選人的！”<br>
<br>&emsp;&emsp;廟女們自由戀愛，這個不受約束。<br>
<br>&emsp;&emsp;所以一樣有騎士追求到廟女的例子。<br>
<br>&emsp;&emsp;在西方，守護騎士在貴族頭銜的女子面前本就是屬於高級侍從，是絕不能越過主僕關係這一部的，在帕特農神廟這個沒有明文規定，但騎士廟女的地位確實要比騎士高出很多，稱之爲貴族並不爲過，所以能夠人心雙收，絕對是每一個守護騎士夜裡夢境最完美的劇情。<br>
<br>&emsp;&emsp;一聽聞莫凡跟心夏是情侶關係，那些年輕氣盛的藍星騎士一個個眼睛都要燒起來！<br>
<br>&emsp;&emsp;開的什麼玩笑，他們這些人，要出身有出身，要背景有背景，要相貌更是比這個東方猴子帥一萬倍，他們如此努力的學習魔法，學習禮儀，卻連神女候選人的裙角都碰不到，眼前這個混蛋卻是可以撕神女候選人的裙子，簡直不可饒恕！！<br>
<br>&emsp;&emsp;克里卿很快發現和推崇比起來，更多的人是嫉妒着莫凡，他意識到把莫凡帶到這個充滿武鬥氣息的地方，確實不是一個非常明智的選擇，有些抱歉的對莫凡說道：“要不我們到其他地方走走，我們騎士殿還有許多好地方。”<br>
<br>&emsp;&emsp;“我對風景遊玩什麼的其實也不大感興趣，倒是這裡，我一深呼吸就能夠嗅到很多新鮮的欠揍氣息，都有人把話說到這種份上了，我要是轉身走人就顯得太不尊重你們了，不管怎麼說帕特農神廟的騎士都是國際上公認最強的法師組織……之一。”莫凡特意把之一給說得有些拉長。<br>
<br>&emsp;&emsp;欠揍這個詞，他們聽不懂。本來在場的騎士們聽到莫凡這句推崇，臉上還有那麼幾分洋洋得意：算你着傢伙會說幾句漂亮的人話。<br>
<br>&emsp;&emsp;可是那個之一，真得聽得他們非常不舒服！<br>
<br>&emsp;&emsp;帕特農神廟的騎士，就是國際最強的法師組織，沒有之一！<br>
