<title>《全職法師》▷ 第147章 入學風雲（上）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔣雲明是對莫凡灰常滿意了，他起初還擔心一個第一系覺醒了召喚系的魔法師會非常狼狽，尤其是對草根學生來說召喚系就是一個廢系，要培養起來校方這邊估計就要付出很多資源來了，這樣的學生收進來對他們召喚院系來說未免有些雞肋。</p>
<br><p>&emsp;&emsp;如果是中階魔法師，那就不一樣了。</p>
<br><p>&emsp;&emsp;中階魔法師本身就有一定的實力，也有足夠的資金，可以在召喚生物上多燒一些資源，將召喚生物養得更加強大。</p>
<br><p>&emsp;&emsp;“你是來自博城？”蕭院長緩緩的摘了眼鏡，目光注視着莫凡。</p>
<br><p>&emsp;&emsp;在確定收這名學生的時候，蕭院長才注意到這名學生的檔案屬地是博城。</p>
<br><p>&emsp;&emsp;博城經歷了巨大的災難，這是全國都知道的，國家對博城的考生也有優待，這次明珠學府就收了一名博城的學生，儘管和全國的學生比起來，這名來自博城的考生並不是特別的優秀……</p>
<br><p>&emsp;&emsp;“恩。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“挺好的，從你身上我看不到一點災難後懦弱的陰霾。”蕭院長微微一笑，沒有再說什麼了。</p>
<br><p>&emsp;&emsp;莫凡聳了聳肩，開口問道：“我能直接住校了嗎？”</p>
<br><p>&emsp;&emsp;“可以。”</p>
<br><p>&emsp;&emsp;心夏已經入考了浙江學府，莫家興忙於工作，莫凡也是沒地方去，還不如早早的呆在學校裡補充點知識。</p>
<br><p>&emsp;&emsp;也沒啥行禮、包裹，莫凡直接去登記入住了……</p>
<br><p>&emsp;&emsp;莫凡一離開，召喚系主任蔣雲明看了一眼院長蕭秉森。</p>
<br><p>&emsp;&emsp;“這學生蠻有意思的，好好培養。”蕭院長笑着說道。</p>
<br><p>&emsp;&emsp;蔣雲明沒太聽懂院長這句話的意思，但蕭院長已經緩緩的站起身來揹着手離開了。</p>
<br><p>&emsp;&emsp;“院長的修爲極高，他或許看出那名學生還有什麼隱藏的東西吧。”那名女考官看着蕭院長的背影道。</p>
<br><p>&emsp;&emsp;“還有隱藏，我倒覺得沒那個可能，僅僅是蕭院長有一顆仁慈之心，對從災難中活下來的堅強考生會多一份關心罷了。”那位禿頂的考官說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;開學就在九月一號這天，非常標準的開學之日。</p>
<br><p>&emsp;&emsp;莫凡早已經在宿舍裡面呆了兩個月左右的時間了，對明珠學府有了一個總體的瞭解。</p>
<br><p>&emsp;&emsp;明珠學府其實分爲兩個校區，一個是容納大一新生和初階老生的明珠青校區，一個是唯有跨入到中階纔有資格進入到明珠主校區。</p>
<br><p>&emsp;&emsp;主校區自然不用說，是整個明珠學府的真正核心，這裡聚集着全國各地的優秀青年魔法師，同時也是競爭相當激烈的地方。</p>
<br><p>&emsp;&emsp;青校區的環境相對公正一些，聚集的是每一屆入明珠學府的新生以及那些沒有突破到中階魔法師級別的老生。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一大早，莫凡剛爬起來刷牙洗臉，迎面走進來一個長相相當俊美的男子。</p>
<br><p>&emsp;&emsp;一頭有稍微燙過的捲曲半長髮，一張童話故事裡標準的王子臉，一身純白色的簡單運動裝，莫凡滿嘴泡沫的看着這個第一個到的舍友，心裡默默的罵了一句：草，這貨差一點就帥過我了！</p>
<br><p>&emsp;&emsp;“喲，我還以爲我是第一個來的，自我介紹下，我叫趙滿延，主修光系……”趙滿延笑容很和煦，看上去很友善的樣子。</p>
<br><p>&emsp;&emsp;“偶叫摸反。”</p>
<br><p>&emsp;&emsp;“你還是先刷完牙吧，我整理下東西……有點髒啊，這宿舍。”趙滿延選擇了和莫凡對牀的位置，這個位置是挨着陽臺的，一眼就可以看到窗外的景色以及對面那一棟充滿無限春色的女生宿舍。</p>
<br><p>&emsp;&emsp;莫凡洗漱完畢後，便和趙滿延攀談了起來。</p>
<br><p>&emsp;&emsp;“你是召喚系的？這麼說那位學姐說的沒錯，我們宿舍應該是一個混系宿舍。”趙滿延一臉無奈的說道。</p>
<br><p>&emsp;&emsp;一個宿舍可以容納六個人，正常情況下校方都會將同系的學生安排在一起，方便他們交流。</p>
<br><p>&emsp;&emsp;但不是每一個系的學生人數都可以被六整除，這就導致了宿舍會出現混系的。</p>
<br><p>&emsp;&emsp;“莫凡兄弟，中午我約了那位學姐吃飯，就先走了。”趙滿延甩了甩頭髮，瀟灑的離開了。</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;趙滿延剛走沒多久，又有兩個人走了進來。</p>
<br><p>&emsp;&emsp;也不知道是比較怕生還是爲人就是清高，他們兩個都沒有跟最早在宿舍的莫凡打招呼，自顧收拾他們的牀位。</p>
<br><p>&emsp;&emsp;到了下午，一個染着紅色頭髮的高瘦男子便出現了，這人絲毫沒有掩飾他是火系學生的意思，一走入到宿舍便像領導一般掃視了整個宿舍一眼。</p>
<br><p>&emsp;&emsp;“這個牀位是誰的？”紅髮男指了指道。</p>
<br><p>&emsp;&emsp;“我的。”莫凡從陽臺走了進來。</p>
<br><p>&emsp;&emsp;“你是什麼系的？”紅髮男生問道。</p>
<br><p>&emsp;&emsp;“召喚系。”</p>
<br><p>&emsp;&emsp;“哦，哦……”紅髮男生怔了怔，顯然沒有想到莫凡會是非常稀有的召喚系法師。</p>
<br><p>&emsp;&emsp;而那兩個自顧收拾東西的沉默寡言舍友也不由的擡起了他們的腦袋看了一眼莫凡。</p>
<br><p>&emsp;&emsp;“這個牀位呢，什麼系的？”紅髮男生指着趙滿延那位置道。</p>
<br><p>&emsp;&emsp;“光系的。”莫凡說道。</p>
<br><p>&emsp;&emsp;紅髮男生點了點頭，大步走到了趙滿延的位置上，一下子就把自己揹着的大書包往那個牀位一放，隨後就將趙滿延的東西給扔到了一邊，並且揚着嘴角道：“現在是火系的了。自我介紹下，我叫陸勻崢”</p>
<br><p>&emsp;&emsp;莫凡看着那一堆被扔在一旁的行禮，愣了好一會。</p>
<br><p>&emsp;&emsp;這個陸勻崢好是囂張啊，就這麼把別人的牀給佔了。</p>
<br><p>&emsp;&emsp;吃過晚飯，莫凡就收到短信，要到班級裡去集合，算是開新生會。</p>
<br><p>&emsp;&emsp;到了指定的教室，就在莫凡幻想着能夠看到一大票白花花活力四射、青春動人的女同學的時候，空曠的教室裡並沒有一個人！</p>
<br><p>&emsp;&emsp;“我來早了？”</p>
<br><p>&emsp;&emsp;莫凡滿目無聊的在空曠的大教室裡等着。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，馬上到了開會的時間，整個教室依然只有莫凡一個活人，這讓莫凡有些坐立不安了，自己走錯地方了？？</p>
<br><p>&emsp;&emsp;剛要起身，莫凡意外的發現那位召喚繫系主任蔣雲明走了進來。</p>
<br><p>&emsp;&emsp;蔣雲明剛要跟莫凡說話，教室外面就傳來一竄促急的腳步聲，六名男生急急忙忙的跑進了教室。</p>
<br><p>&emsp;&emsp;這六人行動一起，很明顯是同一個寢室的。</p>
<br><p>&emsp;&emsp;“正好，人都到齊了。”蔣雲明看了一眼整個教室坐着的七人，輕描淡寫的道。</p>
<br><p>&emsp;&emsp;“duang！！”莫凡下巴都差點砸落在地上。</p>
<br><p>&emsp;&emsp;尼瑪，人都到齊了？？？？</p>
<br><p>&emsp;&emsp;全系新生就七個人？</p>
<br><p>&emsp;&emsp;演葫蘆娃正好夠是吧！</p>
