<br><title>《全職法師》▷ 第1444章 乘虛而入</title><br><br>&emsp;&emsp;“啊~~~~~~~~！！”<br>
<br>&emsp;&emsp;一聲慘叫，莫凡只看見自己火焰照耀中，有一個穿着短衫的男子被什麼東西拽住了腳踝……<br>
<br>&emsp;&emsp;這名男子是風系法師，他的風之力也算是很強了，那獵髒者並不能夠將他拽入到水中，可是隻要有一隻獵髒者掛在了人的身上，緊接着就會成羣結隊的獵髒者撲過去。<br>
<br>&emsp;&emsp;這種情況下，風系魔法再強也難以抵擋得住！<br>
<br>&emsp;&emsp;“大銅！！”唐鵬驚呼了一聲。<br>
<br>&emsp;&emsp;這時其他幾個小隊長急忙阻止了要前去救援的唐鵬，蔣深果斷的說道：“不能救啊，你也會被拉下水的！”<br>
<br>&emsp;&emsp;“該死，沒有想到我們竟然中了這些畜生的詭計！”唐鵬怒道。<br>
<br>&emsp;&emsp;就在大家眼睜睜的看着那名短衫男子被拖入到海水底下的時候，莫凡的眼睛立刻閃爍起了銀色的光輝，念控之力飛掠到了那名短衫男子的身上，宛如一隻銀色有力的巨人之手，抓住了他的身體。<br>
<br>&emsp;&emsp;短衫男子保持在水面上，不再下沉，隨着莫凡重重一喝，銀色念控之力強行將短衫男子給猛拽到了空中。<br>
<br>&emsp;&emsp;這股力量非常大，更是將短衫男子的小腿直接拉扯斷了，鮮血在空中撲灑開……<br>
<br>&emsp;&emsp;而那些獵髒者們，最終只將男子的一條小腿給扯了下去，正準備開膛破肚的它們顯得異常的憤怒和暴躁！<br>
<br>&emsp;&emsp;短衫男子強忍着痛，旁邊的人急忙讓他服下血劑，給他補充血液，其他人用藥品封住了他腿部的斷口，這才勉強保住了短衫男子的性命。<br>
<br>&emsp;&emsp;“謝……謝！”短衫男子臉色蒼白，卻堅持着沒有昏倒。<br>
<br>&emsp;&emsp;剛纔只要晚上一秒鐘，他的肚子恐怕就被切開了，這些殘忍無比的獵髒者是最喜歡生吃人的內臟、腸子的，和這種死法比起來，斷了條腿真得不算什麼了！<br>
<br>&emsp;&emsp;“空間系的法師，多虧了你出手相救。”唐鵬看到剛纔莫凡救人!一幕，對莫凡更是刮目相看。<br>
<br>&emsp;&emsp;“你們保護好輪船，別讓它沉了。”莫凡開口說道。<br>
<br>&emsp;&emsp;“現在我們怎麼辦……這下變成我們要向新城叫增援了。”蔣深面露恐慌之色。<br>
<br>&emsp;&emsp;這些獵髒者明顯早已經埋伏在這裡，就等他們這些人落入陷阱，火光慢慢散去，周圍再一次遁入到了黑暗，在這濃濃的黑暗裡究竟還有多少這些海妖真得很難說，離城堤又有八公里，偏偏處在深海！<br>
<br>&emsp;&emsp;“這次是我魯莽了，對不起了，各位。”唐鵬說道。<br>
<br>&emsp;&emsp;“別說那麼多了，我帶你們殺出去。”莫凡開口道。<br>
<br>&emsp;&emsp;“怎麼殺得出去啊，難道你沒有看見這些東西的數量……”<br>
<br>&emsp;&emsp;莫凡不再多言，他目光朝着高空望了一眼，霎時濃密的烏雲之中有蒼黑色的光電在閃爍，沒過幾秒鐘時間，烏雲區域便轟隆沸騰，雷霆躁動！<br>
<br>&emsp;&emsp;“保護好輪船！”莫凡再一次對其他人說道。<br>
<br>&emsp;&emsp;說完這句話，莫凡手指朝着黑色的烏雲指去，數之不盡的蒼黑色狂電在上空亂竄，每一根雷電都粗壯且充盈雷力，隨着莫凡的引導，那些閃電一道接着一道的撕開了這片海洋的黑暗，狠狠的轟擊在了海水裡！！<br>
<br>&emsp;&emsp;雷電炸水，數十道雷電同時墜落，海平面一下子散開了，可怕的電擊之力可以在水下傳導和擴散，在莫凡十二倍強大雷威下，那些自以爲得手的獵髒者們立馬遭受到了狂猛無比的電擊……<br>
<br>&emsp;&emsp;“嘶嘶嘶嘶嘶嘶撕~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;慘叫聲傳出，在輪船附近的那些獵髒者們根本承受不住莫凡暴君荒雷的毀滅，變成了無數的血塊，與海水混在了一起。<br>
<br>&emsp;&emsp;電光炫目，空氣焦灼，這狂雷霸道的場景讓輪船上的所有巡邏隊成員都看得呆住了。<br>
<br>&emsp;&emsp;再看看那些獵髒者，不知道死了多少，好像周圍的威脅也一下子就解除了！<br>
<br>&emsp;&emsp;“愣着幹什麼，開船！”莫凡朝着船員喊了一聲。<br>
<br>&emsp;&emsp;那開船人這才反應過來，急忙駕駛着輪船極速逃離，其他幾位水系法師也立刻催動海水，讓船隻行駛得速度加快。<br>
<br>&emsp;&emsp;雷電還沒有停歇，一大片一大片得轟落下來，那些中階級的巡邏隊員們施展出來的魔法和這比起來，就顯得微不足道了，他們跟看怪物一樣看着莫凡……<br>
<br>&emsp;&emsp;對方似乎描畫的是雷系星圖吧？？<br>
<br>&emsp;&emsp;爲什麼這傢伙的中階魔法可以比高階魔法還誇張，殺這些可怕的獵髒者就跟雞一樣簡單？？<br>
<br>&emsp;&emsp;“老師，這些好像不是獵髒者。”這時曹琴琴開口說道。<br>
<br>&emsp;&emsp;“我覺得也應該不是，獵髒者沒有這麼弱。”莫凡看了一眼遍佈海水上的肉塊，開口說道。<br>
<br>&emsp;&emsp;雖然莫凡沒有見過真的獵髒者，但獵髒者的實力應該是相當於戾劍死侍那樣的，是戰將級中極其強大，極其危險的存在，倘若出現這麼龐大數量的獵髒者，即便是莫凡全力以赴也未必能夠對付得了。<br>
<br>&emsp;&emsp;眼前這些擁有跟獵髒者一樣的獵爪，皮囊光滑，身形也極爲相似的海妖顯然是要比獵髒者低上一個級別，它們根本就承受不住自己的霹靂轟擊……<br>
<br>&emsp;&emsp;戰將級以下的生物，只要碰到莫凡霹靂的一點點電鏈分支，都得直接變成血塊！<br>
<br>&emsp;&emsp;“虛驚一場，還以爲是獵髒者，要真這麼多，我們就徹底玩完了……”唐鵬說道。<br>
<br>&emsp;&emsp;這裡太黑了，大家不能夠完全看清這些海妖們的模樣，那黑壓壓的氣勢壓得大家有些心慌意亂的。<br>
<br>&emsp;&emsp;“不過，就算不是獵髒者，這些海鉤黑妖多半也是爲了把我們留在這裡準備的吧！”蔣深說道。<br>
<br>&emsp;&emsp;海鉤黑妖，這是跟海猴子一樣，在海洋中極其氾濫的生物，無論是冰冷的大洋，還是溫暖的海水，都能夠看到這些黑鉤海妖的身影，它們的模樣與獵髒者非常相似，而那些經常在海洋之中行走的人，時不時會認錯了海鉤黑妖與獵髒者，輕敵之下往往被獵髒者一擊斃命！<br>
<br>&emsp;&emsp;“媽的，狐假虎威，看我不滅了你們！”一名巡邏隊成員大怒的吼道。<br>
<br>&emsp;&emsp;“別和它們浪費時間，儘快回去……”<br>
<br>&emsp;&emsp;就在衆人將憤怒的魔法發泄在這些該死的海鉤黑妖身上時，新城的方向上忽然間閃爍起了警戒之光，那重重的如鐘聲一樣的警音連這麼遠的海域都可以聽見！<br>
<br>&emsp;&emsp;“新城遭襲了！”唐鵬臉色煞白的說道。<br>
<br>&emsp;&emsp;“該死，難道真的獵髒者在乘虛而入？？”<br>
