<title>《全職法師》▷ 第547章 莫凡，真實實力</title><br><p>&emsp;&emsp;“烈拳！！！！”</p>
<br><p>&emsp;&emsp;一樣的招式，一樣的魔法，莫凡以同樣的方式狠狠的還擊東方烈這小人之舉！</p>
<br><p>&emsp;&emsp;這種行爲在很多人看來都是愚蠢之徑，東方烈那絕世天賦讓他足以笑傲同級，絕沒有人可以與他剛正面，更沒有人敢與他魔法對轟。</p>
<br><p>&emsp;&emsp;他擁有整個明珠學府最強的烈拳，勢不可擋，別說是一個人，哪怕是一個團隊也會遭受到毀滅打擊。</p>
<br><p>&emsp;&emsp;莫凡此時用烈拳反擊，不死也絕對會被東方烈給轟得癱瘓！</p>
<br><p>&emsp;&emsp;“隆隆隆隆~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;東方烈終究是先出手的，他的火柱化龍已經從不同的方向將莫凡給吞沒了進去，人們看見的就只有一大片蓬勃翻滾的火龍之尾，哪裡還能夠看見渺小的莫凡。</p>
<br><p>&emsp;&emsp;火雲翻動，就連不遠處的白宇郎等人都不得不支撐起防禦，抵擋這烈拳外圍的威力。</p>
<br><p>&emsp;&emsp;隔着這麼一段距離他們都可以感受到這魔法的可怕熱力，更不用說已經被洪荒火龍給吞沒在最中央的莫凡了！！</p>
<br><p>&emsp;&emsp;烈焰劇燃下，人們都瞪大了眼睛。</p>
<br><p>&emsp;&emsp;在莫凡被吞沒的最後一刻，他都沒有喚出任何防禦來，即便他是主修火系，以他那一點點火焰抗性是根本起不到作用的啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;火焰燃得全場一片錯愕，可沒過多久，東方烈的火焰之內猛然間翻騰起了另外一種霸道至極的炎息來！</p>
<br><p>&emsp;&emsp;灰紅中是一簇嫣紅！</p>
<br><p>&emsp;&emsp;看上去像莫凡常用的玫炎，可是卻比玫炎更鮮紅似血！！</p>
<br><p>&emsp;&emsp;一個宛如熔鑄的身軀在火舌飛舞間若隱若現，而充斥在他全身的嫣紅似血的血炎竟然開始反襲周圍灰紅色！！</p>
<br><p>&emsp;&emsp;拳影豁然破開，完全就是一柄混沌箭矢破開了霧靄，所捲起的旋轉氣浪迅速的還這片天地一片清明……</p>
