<title>《全職法師》▷ 第3057章 結束生命</title><br>&emsp;&emsp;“你在這啊，這麼晚了還不去休息嗎？”高橋楓的聲音從旁邊傳來。<br>
<br>&emsp;&emsp;靈靈看了他一眼，發現他整個人看上去非常憔悴，大概是觸碰到禁制結界造成的傷勢還沒有完全恢復，傷口在隱隱作痛吧。<br>
<br>&emsp;&emsp;“你是怎麼走到禁制結界處的，你一點印象都沒有了嗎？”靈靈詢問道。<br>
<br>&emsp;&emsp;高橋楓搖了搖頭，苦笑道：“那天我很早就睡了，當我醒來就已經被一陣劇痛給驚醒。”<br>
<br>&emsp;&emsp;“夢遊，就像是望月七野那樣，他自己都沒有意識到做了什麼事情？”靈靈將這兩件事聯繫在了一起。<br>
<br>&emsp;&emsp;靈靈這麼一說，高橋楓臉上表情明顯有了變化。<br>
<br>&emsp;&emsp;“對啊，我和七野發生了相似的事情，而且我們兩個都有可能失去進入國府隊伍的資格，難道真的有人在暗中搞鬼嗎？”高橋楓感覺到了事情並不是自己想得那麼簡單。<br>
<br>&emsp;&emsp;“那麼你和七野都丟了資格的話，誰最有可能進入國府隊伍呢？”靈靈開口問道。<br>
<br>&emsp;&emsp;“沒有證據前這樣妄自揣測不太好吧，何況是這種事情。”高橋楓說道。<br>
<br>&emsp;&emsp;“只是問一問，又沒有去定他的罪。”靈靈說道。<br>
<br>&emsp;&emsp;高橋楓猶豫了一會，最後道：“石井池子會更有希望，不過望月家族已經私了了七野的事情，所以七野恢復名額的機率也非常大。”<br>
<br>&emsp;&emsp;靈靈點了點頭，在筆記本里輸入了這兩個人的名字。<br>
<br>&emsp;&emsp;高橋楓有些不大看得懂靈靈筆記本里的這些奇怪數據，但既然對方是專業的獵人，對信息的收集肯定有獨道的見解，高橋楓也不好多問。<br>
<br>&emsp;&emsp;“大事不好，大事不好。”永山從餐廳外衝了進來，徑直朝着高橋楓這裡跑來。<br>
<br>&emsp;&emsp;餐廳離國館住處很近，休息的時候學員們和學員學生也經常會到這裡來。<br>
<br>&emsp;&emsp;“怎麼了？”靈靈先問道。<br>
<br>&emsp;&emsp;“我叔叔，他切腹謝罪了！”永山說道。<br>
<br>&emsp;&emsp;靈靈皺起小眉頭。<br>
<br>&emsp;&emsp;永山叔叔的精神狀態是很差，可靈靈從他那被折磨的眼睛裡看得出來，他其實是對活在這個世界上有極高的渴望，他只是想擺脫那種心理負擔！<br>
<br>&emsp;&emsp;切腹謝罪，不像是那個人會做出的事情來。<br>
<br>&emsp;&emsp;“你叔叔都切腹了，你不過去跑來這裡幹什麼！”高橋楓道。<br>
<br>&emsp;&emsp;“小澤軍官讓我過來告知靈靈姑娘的。”永山說道。<br>
<br>&emsp;&emsp;“我們去看看。”靈靈道。<br>
<br>&emsp;&emsp;“啊，有點嚇人，你一個女孩子確定要去現場嗎？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了現場，一地的鮮血，還在緩慢流淌。<br>
<br>&emsp;&emsp;永山和高橋楓都別過臉去，不敢直視，靈靈像一位經常出入案發現場的老刑警一樣，嫺熟的帶起了手套，仔仔細細的檢查其還“熱”的遺體。<br>
<br>&emsp;&emsp;“是自殺。”靈靈很肯定的說道。<br>
<br>&emsp;&emsp;旁邊一位西守閣的軍部刑官愣了一下，小姑娘，這話應該是由我來說纔對吧，別沒事扮演柯南啊！<br>
<br>&emsp;&emsp;離開了現場，靈靈正在沉思，一旁高橋楓突然手機掉落在了地上，發出了很響的聲音。<br>
<br>&emsp;&emsp;“你幹嘛，那是我叔叔，又不是你叔叔，你慌什麼！”永山罵道。<br>
<br>&emsp;&emsp;高橋楓撿起了手機，一副自己都不敢相信的樣子，然後緩緩的遞給靈靈和永山看。<br>
<br>&emsp;&emsp;那是一個短視頻，剛剛發送過來的。<br>
<br>&emsp;&emsp;靈靈點開來看了之後，赫然發現那是一個將自己整個腦袋慢慢泡入到浴缸裡的女孩，頭髮散亂在水面上……<br>
<br>&emsp;&emsp;“誰啊，爲什麼要拍這麼恐怖的東西？？”永山問道。<br>
<br>&emsp;&emsp;“是師妹。”高橋楓臉色蒼白道。<br>
<br>&emsp;&emsp;信息是剛剛發送的，三人立刻朝着那位師妹的公寓裡奔去。<br>
<br>&emsp;&emsp;房門緊鎖，永山也顧不得那麼多了，直接撞開了門來。<br>
<br>&emsp;&emsp;一進門就可以看到浴室裡的水已經溢到了客廳裡來，高橋楓一慌，急急忙忙朝着浴室裡衝去。<br>
<br>&emsp;&emsp;靈靈慢了一些，可等到進入浴室時，高橋楓和永山都呆滯在門口。<br>
<br>&emsp;&emsp;“可能還活着！”靈靈急忙推開了這兩人，到浴缸裡將那個女孩給抱了出來。<br>
<br>&emsp;&emsp;可惜，高橋楓的這位師妹雙目已經充滿了血絲，氣息也沒有了。<br>
<br>&emsp;&emsp;擺在浴缸旁邊有一個被支架支撐着的手機，錄製下了她自己結束自己生命的簡短過程，並且是設置了延時發送的，這顯然表明了這位小學妹的決心。<br>
<br>&emsp;&emsp;“到底怎麼回事，好好的爲什麼要這樣做選擇！”永山驚了，質問高橋楓道。<br>
<br>&emsp;&emsp;“我……我昨天拒絕了她，告訴她我心思只在學府之爭大賽上。”高橋楓一副失魂落魄的樣子。<br>
<br>&emsp;&emsp;這是再正常不過的拒絕啊，高橋楓自己在成長的過程中也遇到了很多對他有愛慕之心的女孩子，但即便是拒絕，大家也是能夠好好的相處，不至於做出這樣的事來。<br>
