<title>《全職法師》▷ 第2450章 假扮情侶</title><br><p>&emsp;&emsp;其他人都執行任務去了，華月竹保持着一個優秀的站姿，立在張小侯的身邊。</p>
<br><p>&emsp;&emsp;華月竹本身就是侍衛長，只負責張小侯的人身安全，其他事務是不參與的。</p>
<br><p>&emsp;&emsp;“我想去那些村子裡瞭解下情況，但如果我們穿着這樣的裝束，怕是很多村民會有些害怕，我們最好着便裝。”張小侯對華月竹說道。</p>
<br><p>&emsp;&emsp;“害怕？？這些村民幹嘛害怕我們軍人，難不成他們有做一些見不得人的勾當？”華月竹說道。</p>
<br><p>&emsp;&emsp;“也不全是，民衆多有一種對警察和軍人敬畏、謹慎的心裡，如果披着身份去和他們攀談，只會你問一句，他們答一句，得到的答案往往不是我們想要的，若是便衣的話，他們會把我們當作路人，說的東西會比較隨性。當然我們需要分辨哪些是真實的，哪些是他們自己虛構的。”張小侯說道。</p>
<br><p>&emsp;&emsp;在秦嶺的時候，張小侯也負責過很多有村落、城鎮有關的事件，魔法協會不方便處理，只能夠交給國家和軍人了。</p>
<br><p>&emsp;&emsp;所以張小侯有了經驗，在與當地人打交道的時候，公事公辦很多時候沒有太大效果。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;換上了便裝，兩人假裝成了那種文藝青年，騎行旅行看世界的那種。</p>
<br><p>&emsp;&emsp;村子有通電，但大家都睡得非常早，還只是八點多一些，整個村子就看不見幾個行走的人了。</p>
<br><p>&emsp;&emsp;張小侯一身擋風遮陽皮大衣，裡面也是很普通的保暖打底，海邊夜裡偏冷，尤其是四五月份還帶着幾分溼冷，沒有件外套根本抵擋不住。</p>
<br><p>&emsp;&emsp;華月竹則是換上了牛仔褲和一字肩衫，外面套了一件比較貼身的修身衛衣。</p>
<br><p>&emsp;&emsp;張小侯認識華月竹的時間也不算很長，過去看到的華月竹都是一身筆挺的軍裝，還並非是軍文秘的那種軍裙，都是比較寬鬆尼龍褲。</p>
<br><p>&emsp;&emsp;可換上這一身之後，華月竹氣質立刻變了，少了軍人的英武、銳氣，更添幾分都市麗人的溫婉嫵媚。</p>
<br><p>&emsp;&emsp;“怎麼了？”侍衛長華月竹一臉疑惑，不明白張將軍爲什麼用不一樣的神態看着自己。</p>
<br><p>&emsp;&emsp;“就是第一次見你穿軍服以外的衣裳，覺得你還挺符合我們文藝青年設定的。”張小侯如實說道。</p>
<br><p>&emsp;&emsp;華月竹還以爲張小侯會誇她好看，結果聽到這麼一句，於是板着個臉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這裡應該沒有什麼旅客的，連住宿的地方都見不着。</p>
<br><p>&emsp;&emsp;他們只能夠找了一戶用石頭砌成小院子的人家，走了進去。</p>
<br><p>&emsp;&emsp;這戶人房屋很老舊，是木頭式的，已經有一些年月的樣子，那些木頭都發黑了。</p>
<br><p>&emsp;&emsp;“娃娃，走錯門了吧？”</p>
<br><p>&emsp;&emsp;院裡有一位老漢，抽着一袋煙，喝着茶。</p>
<br><p>&emsp;&emsp;這時院裡的狗狂吠了起來，老漢兇了狗一聲，又將目光落在張小侯和華月竹身上。</p>
<br><p>&emsp;&emsp;張小侯露出了憨笑，撓着頭對老漢道：“老伯，我和我同學騎行長途旅行，覺得這裡很漂亮，就跨過那片溼地進了島，哪知道海水漲起來把路給淹了，我們回不去了。”</p>
<br><p>&emsp;&emsp;“哦哦，我說你兩看上去怎麼那麼面生呢，是不是沒地方過夜啊？”老漢說道。</p>
<br><p>&emsp;&emsp;“對，對，我們也沒找到旅館。”張小侯急忙道。</p>
<br><p>&emsp;&emsp;“正常，我們這裡很少來外人，你們不嫌棄的話就住我這裡吧，我讓我兒子把樓上的屋子收拾一下……那個，睡木地板可以嗎，鋪點暖和的牀墊。”老漢抖掉了菸灰道。</p>
<br><p>&emsp;&emsp;“可以可以，謝謝老伯。”</p>
<br><p>&emsp;&emsp;“謝謝老伯。”</p>
<br><p>&emsp;&emsp;“小事小事，過來喝茶吧，看你們也累了，坐，坐……喲，小同志，你家媳婦很漂亮啊，有福哦，有福哦。”老漢說道。</p>
<br><p>&emsp;&emsp;華月竹聽到別人誇讚，還是很高興的，特意瞪了一眼張小侯，覺得張小侯之前也應該說類似的話纔對。</p>
<br><p>&emsp;&emsp;“老伯啊，我們剛纔一路過來，發現這裡有很多工廠，還有一些坑地，都是幹嘛的呢？”張小侯順勢問了起來，就尋常聊天的樣子。</p>
<br><p>&emsp;&emsp;“曬鹽唄，還能幹嘛。我們好多個村子的人，除了種甘蔗的，多數都是曬鹽農，管好自己的地，曬好鹽，廠裡的人就會來收，憑着鹽的好次來定多少錢一斤。”老伯倒了幾杯茶。</p>
<br><p>&emsp;&emsp;“這些鹽哪來吃嗎？”華月竹問了一嘴。</p>
<br><p>&emsp;&emsp;老伯馬上哈哈大笑了起來，開口說道：“你們還學生呢，不知道食用鹽和工業鹽有區別呀。我們這是海鹽，需要經過很複雜的處理才能夠食用的，我們曬得海鹽是別的用途。”</p>
<br><p>&emsp;&emsp;“別的用途？”張小侯覺得自己問對地方了。</p>
<br><p>&emsp;&emsp;老伯沒有再說下去，明顯是不會輕易和外人道來的樣子。</p>
<br><p>&emsp;&emsp;華月竹有些着急，想要馬上追問下去，張小侯馬上用眼神阻止了他。</p>
<br><p>&emsp;&emsp;這樣問下去，人家肯定會有所懷疑的，既然不說，肯定有不說的原因。</p>
<br><p>&emsp;&emsp;不過，這更讓張小侯質疑這裡的工廠了。</p>
<br><p>&emsp;&emsp;鹽的用途雖然很廣泛，可這裡根本沒有交通運輸可言，所以農戶們製作出來的這麼多海鹽，都是它們自用？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“爹，房間收拾好了。”一個二十七八歲左右的黝黑男子說道。</p>
