<title>《全職法師》▷ 第2026章 崑崙亞祖虎</title><br>&emsp;&emsp;風系固然強大，卻也絕對不是祖向天的底牌。<br>
<br>&emsp;&emsp;他祖向天之所以在祖家會有如今的地位，很大程度上是因爲他可以擁有整整四個詛咒祭體，每一個詛咒祭體意味着他可以獲得該祭妖的能力。<br>
<br>&emsp;&emsp;接下去祖向天要讓祭的，是一個犧牲了兩位祖家長輩纔拿下來的大妖，就在崑崙雪谷，那場戰鬥祖向天至今都記得！<br>
<br>&emsp;&emsp;“莫凡，既然你走過天山，那你就該知道天山存在着一種至尊至強的生物……”祖向天似乎要讓莫凡輸得明明白白，在呼喚那個詛咒祭體的時候更是不忘說話。<br>
<br>&emsp;&emsp;不過，在莫凡看來祖向天更像是在向自己和全世界的人炫耀。<br>
<br>&emsp;&emsp;“我猜你說的是天脊白虎？”莫凡也不着急，既然是一場堂堂正正的決鬥，那就要讓對手體會達到什麼叫做全方面的壓制，莫凡盡情的給祖向天出招，換做是平常，誰給你他媽這麼多廢話，對手能發出的唯一聲音就只有慘叫！<br>
<br>&emsp;&emsp;“沒錯，天脊白虎，可你又是否知道在我們國土中有一道山脈大系，其中稱王上萬年的又是什麼？”祖向天在說着話的時候，他的身上已經涌現出了一股尊黃色的獸氣，野性十足的席出肉眼可見的氣柱來！<br>
<br>&emsp;&emsp;在天山，天脊白虎是神聖之稱，像是上天的寵靈，帶給人們的是如瑞雪一樣的象徵。<br>
<br>&emsp;&emsp;但是在崑崙脈系，卻存在着另一個比亡靈帝國還要讓整個國家忌憚的妖魔王朝！<br>
<br>&emsp;&emsp;崑崙妖國！！<br>
<br>&emsp;&emsp;敦煌大部落，它們的祖籍爲崑崙！<br>
<br>&emsp;&emsp;秦嶺妖族，它們是崑崙妖國的分支！<br>
<br>&emsp;&emsp;洞庭湖的沼澤混種，仍舊是源自於崑崙之妖！<br>
<br>&emsp;&emsp;崑崙妖國從始至終都是統治着整個神州大地的最龐大、最強大的妖羣，分散在國內許多冷血、兇殘的妖魔大種羣其中有一半的都是從崑崙妖國中分出來的！<br>
<br>&emsp;&emsp;崑崙妖國，中國第一大妖國，世界十大妖魔帝國排第七！<br>
<br>&emsp;&emsp;別小看這第七排行，像撒哈拉、極南古洲、百慕這些無人區，基本上不是在國界外，就是遠離人類生活居住的地方，而崑崙山卻是橫跨了半個中國國土，甚至有一些城鎮、村落就在崑崙山脈體系內，離崑崙妖國實在太近了！<br>
<br>&emsp;&emsp;崑崙山脈海拔落差大，氣象萬千，從雪峰、高原、山巒到森林、盆谷、沼澤，真是什麼妖都能夠孕育，千千萬萬種猛禽兇獸組成了無數妖族分支，又被統稱爲崑崙妖脈，崑崙妖國……<br>
<br>&emsp;&emsp;而其中始終是萬妖之首的，正是與天山白虎齊名的-崑崙祖虎！<br>
<br>&emsp;&emsp;去了一趟天山，莫凡還是對國內的妖魔起源和妖魔歷史有了不少了解，所以他很清楚崑崙祖虎便是崑崙萬妖之王，是最有統治力的妖魔種族！<br>
