<title>《全職法師》▷ 第2431章 冰淵，屠靈箭</title><br><p>&emsp;&emsp;無盡的寒意，將穆飛鸞徹底包裹了起來。</p>
<br><p>&emsp;&emsp;周圍一片可怕的漆黑，能夠看到的竟然只有那全身釋放着紅色邪光的穆寧雪，魔弓在她手中，變得磅礴如天，迫使穆飛鸞站都站不穩，好像要跪拜下來。</p>
<br><p>&emsp;&emsp;“你休想再動用這魔弓！”</p>
<br><p>&emsp;&emsp;穆飛鸞勃然大怒。</p>
<br><p>&emsp;&emsp;他憤怒自己竟然會因爲一柄魔弓，因爲一個穆寧雪而產生懼怕臣服之意。</p>
<br><p>&emsp;&emsp;他的冰鸞天賦，纔是這個世界上最強的冰系能力，只有別人臣服於他的腳下。</p>
<br><p>&emsp;&emsp;背後冰鸞甲翼浮現，穆飛鸞全身更被一層堅硬如鋼鐵一樣的冰礦物質給包裹住，這使得穆飛鸞有一種穿着厚重冰寒機甲的感覺！</p>
<br><p>&emsp;&emsp;冰鸞現世。</p>
<br><p>&emsp;&emsp;它不似穆隱鳳那種冰羽飄飄，全身上下都由那種冰鐵打造而成，堅厚、雄壯，充滿精密機械的十足力感！</p>
<br><p>&emsp;&emsp;穆飛鸞靠近穆寧雪，他深知接下去穆寧雪的每一箭都將造成怎樣的毀滅，所以他絕不能讓穆寧雪完成血釋，更不能讓箭矢搭在那柄泛着邪紅光的魔弓上。</p>
<br><p>&emsp;&emsp;穆飛鸞化身機甲冰鸞時，穆隱鳳也從裂谷之中竄了起來，無數的冰晶落羽隨着她揚起的寒冷氣流在縈繞。</p>
<br><p>&emsp;&emsp;當穆隱鳳看見穆寧雪手中那柄紅弓時，臉色一片慘白！！</p>
<br><p>&emsp;&emsp;要知道他們現在的能力，抵擋穆寧雪的冰晶剎弓全力一箭都小有難度了，更別說是血釋魔弓。</p>
<br><p>&emsp;&emsp;那可是會直接將他們滅殺的可怕邪力。</p>
<br><p>&emsp;&emsp;穆寧雪這一次是不計一切代價了！</p>
<br><p>&emsp;&emsp;穆隱鳳不能再顧及她身上的雷電傷痕了，她振翅而起，呼喚出了更多冰晶銳羽來。</p>
<br><p>&emsp;&emsp;這些冰晶銳羽不再像之前那麼生硬，反而一片片黏在一起，變成了一頭頭擁有鋒利羽毛和冰啄的冰雲雀。</p>
<br><p>&emsp;&emsp;冰雲雀越來越多，幾乎遍佈了莫凡和穆寧雪頭頂，它們發出嘈雜無比的叫聲，在穆隱鳳的統帥下瘋狂的對穆寧雪發起進攻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆寧雪將那燃燒着魂力的魔弓插入地面。</p>
<br><p>&emsp;&emsp;似一根豎琴，穆寧雪重重的撥動了那邪紅邪紅的弓弦！</p>
<br><p>&emsp;&emsp;“嗡！！！！！”</p>
<br><p>&emsp;&emsp;什麼都沒有射出，但這弓弦卻盪出了一圈又一圈的魂光漣漪，天空中密佈的那些冰雲雀堪比某些妖魔的部落羣，可在穆寧雪的魔弓彈弦下，這些冰雲雀似心中雜念那般在這一個空靈的絃聲中消散！</p>
<br><p>&emsp;&emsp;那可是穆隱鳳極強的力量，配合上了超然力。</p>
<br><p>&emsp;&emsp;可卻如此輕易的被化解。</p>
<br><p>&emsp;&emsp;相當有趣的是，穆隱鳳誤以爲穆寧雪要拔弓射她，下意識的往遠處逃竄閃躲，變成了一隻真正意義上的驚弓之鳥。</p>
<br><p>&emsp;&emsp;穆隱鳳又怒又惱。</p>
<br><p>&emsp;&emsp;她只能夠扭動着身上的兩條冰鳳鎖尾，試圖用這冰鳳鎖尾將穆寧雪困住。</p>
<br><p>&emsp;&emsp;與此同時，穆飛鸞那重甲冰鸞也從空中俯衝下來，可以看到青色的一抹厲光破開雲霄斬向穆寧雪。</p>
<br><p>&emsp;&emsp;冰鳳鎖尾冗長無比，可以從雲空一直伸展到穆寧雪這裡，而且這鳳尾鎖非常詭異，無論怎麼避讓都擺脫不開。</p>
<br><p>&emsp;&emsp;冰鳳鎖尾牢牢的困住了穆寧雪的紅色魔弓兩柄。</p>
<br><p>&emsp;&emsp;頭頂上，又是穆飛鸞重甲冰鸞如宇宙冰塵抵達人間，穆寧雪要麼捨棄冰晶剎弓，要麼就會承受穆飛鸞的冰塵撞擊！</p>
<br><p>&emsp;&emsp;舍弓？</p>
<br><p>&emsp;&emsp;穆寧雪當然不會那樣做。</p>
<br><p>&emsp;&emsp;她緊緊的握着這柄徹底發紅的魔弓，手心上的血液滲出了更多，之前那可怕的深淵冰寒氣勢更強盛！</p>
<br><p>&emsp;&emsp;忽然，她的右手不再去握着魔弓。</p>
<br><p>&emsp;&emsp;她退了一步，將自己的鮮紅手掌摁在了那看不見的弓弦上。</p>
<br><p>&emsp;&emsp;鳳尾正纏住了弓身，並且使出巨大的力量將魔弓往高處拽。</p>
<br><p>&emsp;&emsp;那麼穆寧雪索性雙手都落在弦上。</p>
<br><p>&emsp;&emsp;腳踩大地，穩如磐石。</p>
<br><p>&emsp;&emsp;弓身被拉拽，穆寧雪順勢往後傾倒，身姿如柳那般纖細柔嫩，雪銀色的髮絲隨之鋪在了地上，散成了紗衣！</p>
<br><p>&emsp;&emsp;“嘣！！！！！！”</p>
<br><p>&emsp;&emsp;忽然間，弓弦釋放出了恐怖的能量。</p>
<br><p>&emsp;&emsp;一根通紅通紅的冰晶箭矢飛出，纖細修長同時充滿殺氣，竟然直接飛逝上了雲霄！</p>
<br><p>&emsp;&emsp;穆飛鸞還以爲穆寧雪這一箭是衝着自己來的，可古怪的是，這紅色的箭矢與俯衝下來的穆飛鸞擦身而過。</p>
<br><p>&emsp;&emsp;穆飛鸞一臉驚訝的看着這準度有些問題的箭矢，一眨眼的功夫，紅色的箭矢已經遙遠無比，如一道深夜裡的紅色星辰！</p>
<br><p>&emsp;&emsp;穆飛鸞也沒有多想，重重的撞向了穆寧雪，這一撞，更是讓山地豁然裂成兩半！</p>
<br><p>&emsp;&emsp;只是，威力再強，穆寧雪的身體都立在那裡，姿如彎弓，風華絕代。</p>
<br><p>&emsp;&emsp;“怎麼會沒有受傷？？”穆飛鸞萬分憤惱。</p>
<br><p>&emsp;&emsp;穆飛鸞不甘心，正要打算再進攻穆寧雪，忽然天空中響起了穆隱鳳的一聲尖叫，似被什麼可怕的物體給驚嚇到了。</p>
<br><p>&emsp;&emsp;穆寧雪此時也揚起了頭。</p>
<br><p>&emsp;&emsp;她沒有再握着弓箭，紅色的弓箭懸浮在她身旁，像是一個守護之靈！</p>
<br><p>&emsp;&emsp;目光注視着遙遠的天幕，而不知道什麼時候，天幕變成了徹徹底底的深淵黑色！！</p>
<br><p>&emsp;&emsp;半點星輝、月芒、日光都沒有，彷彿所有的光線都被吞噬了一樣，天不知何時化爲了一個無窮無盡的深淵，人往深淵天空望去，看到得是靈魂顫慄的恐懼。</p>
<br><p>&emsp;&emsp;“嗡~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一聲古怪顫響，一張紅色的燃燒着邪力的弓，緩緩的在天空深淵中浮現。</p>
<br><p>&emsp;&emsp;這弓從天得西面一直舒展到了東面，就那樣橫在深淵天空的最“底部”，狹長似魔鬼的一抹微笑。</p>
<br><p>&emsp;&emsp;恢弘、龐大，堪比天際線！</p>
<br><p>&emsp;&emsp;穆隱鳳驚呼的，正是因爲他們頭頂上的天，有一柄紅色冰冷燃燒的魔弓！</p>
<br><p>&emsp;&emsp;終於，箭矢出現了！</p>
<br><p>&emsp;&emsp;又是紅色，鮮紅似血，又邪異冰冷。</p>
<br><p>&emsp;&emsp;這箭矢大得恐怖，好像可以貫穿這整個黑色深淵，用開天闢地來形容都不爲過！</p>
<br><p>&emsp;&emsp;天地寂靜，魔弓懸掛，箭矢指向的根本不是某個敵人，完全是指向這天地間億萬生靈，統統屠滅！</p>
<br><p>&emsp;&emsp;“冰淵-屠靈箭！！”</p>
<br><p>&emsp;&emsp;穆寧雪吐出了這幾個字。</p>
<br><p>&emsp;&emsp;恢弘天地魔弓重顫，屠滅億靈的箭極速落下，還未觸碰到穆龐山，穆龐山那些高低不一的山峰一座接着一座的泯滅！</p>
<br><p>&emsp;&emsp;穆隱鳳在空中。</p>
<br><p>&emsp;&emsp;她以鳳自居，可在這屠靈箭下，她和最渺小的野雀又有什麼區別！</p>
