<br><title>《全職法師》▷ 第1073章 水下巨漩！</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“可聽好了，把那傢伙打個半身不遂就行了，多得不要，免得某些有心之人故意說我是非。”班波王子低聲對西班牙選手弗朗說道。<br>
<br>&emsp;&emsp;弗朗雖然是生長在西班牙王室，但並沒有王室的血統，只不過是養子，往常看上去弗朗和班波王子宛如兄弟一般，很多人卻都知道弗朗只不過是對班波唯命是從，哪怕一些陰暗的勾當，實力出衆的弗朗也都會替他去半。<br>
<br>&emsp;&emsp;“您放心，我是不會對這種人手下留情的！”弗朗一本真經的說道。<br>
<br>&emsp;&emsp;選手們都已經在準備區就位了，就等主裁判的示意。<br>
<br>&emsp;&emsp;場地周圍的看臺都比較特殊，大部分都是由一根柱子拔地而起支撐的平臺，高低不一的分佈在龍牙魔法鬥場的周圍，於是人們的呼聲也聽上去此起彼伏！<br>
<br>&emsp;&emsp;原本大家都認爲這場比賽是土系的魔法師將佔據比較大的優勢，逼近隨處可見的那些巖峰，怎麼看都是對土系比較有利，可就在賽事即將開始的時候，威尼斯賽方卻忽然做出了一個舉動，讓整個龍牙魔法鬥場變得更加震撼！！<br>
<br>&emsp;&emsp;一共十位水系魔法師，他們站在了龍牙魔法鬥場的結界邊緣，他們同時施展出了暴浪魔法，將狂瀾瘋狂的灌入到這比賽鬥場之中。<br>
<br>&emsp;&emsp;一時間就宛如有十道瀑布在整個鬥場的邊緣傾斜，那壯觀的畫面令人們更是無比驚歎。<br>
<br>&emsp;&emsp;水位從一開始的沒過，漸漸的開始升高，許多幾米高度的石峰都徹底的被淹沒過去了。<br>
<br>&emsp;&emsp;水還在上漲，沒過多久一個原本是由巖峰組成的龍牙比賽鬥場，赫然化作一片湖泊，選手們根本沒有落腳的地方，唯有那些突聳起來的巖峰！<br>
<br>&emsp;&emsp;“這下大事不妙了！”莫凡眉頭都快要擰在一起了。<br>
<br>&emsp;&emsp;要是正常的陸地賽場，莫凡倒是有很大的信心可以擊垮西班牙的隊伍，想來西班牙之後還有更強的對手要面對，不會傾囊而出。<br>
<br>&emsp;&emsp;可偏偏賽場發生了一次大逆襲，直?變成了湖巖戰場，得虧是還有一些比較明顯的落地點可以活動，要是全是水，莫凡這個旱鴨子可就真的黑了。<br>
<br>&emsp;&emsp;“這變成水戰場了，莫凡不是很擅長水戰，局勢纔剛開就有些不利啊。”江昱說道。<br>
<br>&emsp;&emsp;“何止是戰場環境不利，他的隊友也對他不利。”<br>
<br>&emsp;&emsp;“那確實是，一個祖吉明，南榮倪，都是和莫凡有仇的，就看南珏怎麼調和這個比賽矛盾了。”<br>
<br>&emsp;&emsp;“別忘了還有個趙滿延，雖然他沒有上場，不過也是給莫凡當頭一棒。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;主裁判示意，選手進場！<br>
<br>&emsp;&emsp;威尼斯水都賽事都是團體戰，標準的十人對抗。<br>
<br>&emsp;&emsp;中國國府這邊上場的五個人分別是莫凡、南珏、蔣少絮、南榮倪、祖吉明，用之前隊員們的話來形容配製的話，那就是四個輔助一個炮臺！<br>
<br>&emsp;&emsp;莫凡也不知道封離那老頭究竟是如何搭配的，本身南珏、蔣少絮這兩人就屬於進攻性不是很強的法師，再加上祖吉明和南榮倪這兩個人，簡直是全隊的毀滅魔法都壓在了莫凡一個人的身上！<br>
<br>&emsp;&emsp;而西班牙那邊，也不知道爲什麼，莫凡總覺得他們會佔了大便宜，在整個龍牙鬥場被灌入了變成湖泊的時候，他們臉上似乎帶着若有若無的笑容。<br>
<br>&emsp;&emsp;“西班牙是海國，他們法師裡面應該也有不少都是擅長水系的，即便不是水系法師，也懂得怎麼了利用水來戰鬥，我們慶幸算不上樂觀。”南珏開口說道。<br>
<br>&emsp;&emsp;“全力以赴就好了。”蔣少絮說道。<br>
<br>&emsp;&emsp;“莫凡，你看到那個藍色卷頭髮的人了嗎？”南珏說道。<br>
<br>&emsp;&emsp;“看到了，怎麼了？”莫凡問道。<br>
<br>&emsp;&emsp;“那說弗朗，西班牙王室中實力最強的一個，他聽命班波王子的，所以你自己多留意一下那傢伙。”<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;主裁判一聲高宣，這場中國與西班牙的魔法之爭也算是正式開始了。<br>
<br>&emsp;&emsp;西班牙那邊果然）是比較熟悉水性的，應該至少有三個人都修了水系，如此茫茫的一湖水，可以令他們的水系魔法更加遂心應手。<br>
<br>&emsp;&emsp;聳立的巖鋒可算是莫凡唯一的欣慰了，可西班牙這些人也是分外陰險，他們似乎斷定中國隊伍這邊修煉水系魔法的人並不多，於是一開始就攪動風雲，捲起了一場又一場的滔滔之浪，儘可能多的摧毀掉整個龍牙湖泊鬥場中的巖峰！<br>
<br>&emsp;&emsp;看到可以讓自己落腳的巖峰正在倒塌斷裂，正沉入到湖水裡，南珏立刻就有些焦急了起來。<br>
<br>&emsp;&emsp;他們這個隊伍核心可以說是莫凡了，要是莫凡這個旱鴨子沒有落腳之地，這局比賽就等於是輸了。<br>
<br>&emsp;&emsp;“不能讓他們這樣摧毀龍牙石，阻止他們！”南珏高聲說道。<br>
<br>&emsp;&emsp;“怎麼阻止，他們又不是攻擊我們，而是攻擊那些石頭，這都能阻止的話……”祖吉明說道。<br>
<br>&emsp;&emsp;“這般孫子，不給我留活路，那就別怪我不客氣！！”莫凡也是氣惱。<br>
<br>&emsp;&emsp;眼下自己有兩億的負債在身，胸中悲憤之餘也燃起了無可奈何的鬥志來，見西班牙這些傢伙玩陰的，所幸直接銜接起了星軌，將星描成一幅幅的星圖，組成璀璨的星座來……<br>
<br>&emsp;&emsp;他們喜歡打石頭，莫凡就轟死他們！！<br>
<br>&emsp;&emsp;“天焰葬禮！！！”<br>
<br>&emsp;&emsp;莫凡真是一言不合便大打出手，凝聚出的火焰雲團飛昇到更高的空中，迅速的變作了疾風驟雨一般的火滴，灌溉在西班牙那五人所在的區域。<br>
<br>&emsp;&emsp;烈火在水平面上都燃燒了起來，連成了一片壯麗的紅色火海。<br>
<br>&emsp;&emsp;在這烈焰的焚燒下，西班牙人自然不可能再有心思去對付龍牙石，只見浪潮一個接着一個，暴雨也隨之紛落，正將莫凡造成的火場給熄滅。<br>
<br>&emsp;&emsp;“他們好像少掉了一個人？”蔣少絮說道。<br>
<br>&emsp;&emsp;莫凡目光掃視過去，的確這一個回合的交鋒之中，西班牙隊伍裡少了一名法師。<br>
<br>&emsp;&emsp;不用猜也知道，那傢伙肯定是一個水下高手，此刻正在下方這茫茫的湖水裡，也許就在悄無聲息的靠近他們這裡。<br>
<br>&emsp;&emsp;南珏將耳朵微微往下側了一些，開始專注的聆聽了起來。<br>
<br>&emsp;&emsp;忽然，南珏臉色微微一變，急忙說道：“下面有暗潮，快準備防禦！”<br>
<br>&emsp;&emsp;就在南珏提醒沒多久，下方的水流變得異常了起來。<br>
<br>&emsp;&emsp;先是從比較深的水開始攪動，漸漸的帶動了水面上這一層，沒過多久，一個水下漩渦便印了出來，看上去就像是有一隻湖中巨獸，正張開那深淵之口，蟄伏在他們五個人的下方！<br>
<br>&emsp;&emsp;潮水攪動得越來越劇烈，一些較爲脆弱的龍牙石也紛紛斷裂，被籠到了激流當中，莫凡目光往下追去，模糊中見到了整個漩渦激流中心有一個人影，他舞動着雙手在水下作亂。<br>
<br>&emsp;&emsp;很顯然，這並非是一個大漩渦那麼簡單，而是水之吞噬，整個水之深口還在慢慢的往上升，將他們五個人全部吞嚥進去。<br>
<br>&emsp;&emsp;“他們應該是想要打散我們，不能讓他們得逞！”蔣少絮說道。<br>
<br>&emsp;&emsp;“你們想辦法，我的魔法起不到作用。”祖吉明說道。<br>
<br>&emsp;&emsp;南珏此時已經閉緊了雙眼，她的短髮在涌上來的狂風和水霧中變得凌亂。<br>
<br>&emsp;&emsp;“嗡~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一股強烈的音波忽的往翻動旋轉的水浪中穿透過去，魔音帶着空間的震顫，與那湍急的漩渦撞在一起的時候，可以看到整個水之漩渦出現了詭異的扭曲！<br>
<br>&emsp;&emsp;緊接着，磅礴的水漩崩散，就看到滿天的水花濺了起來，撲打到幾十米的高度。<br>
<br>&emsp;&emsp;音顫不單單是擊垮了湍急漩渦，更是穿到了藏在水下的西班牙潛水法師那裡，嗡嗡嗡的響聲在那名潛水法師耳邊響起，震得他目眩耳鳴！<br>
<br>&emsp;&emsp;那潛水法師難以忍受南珏的音系魔法的攻擊，立刻開始逃竄，不敢繼續在下方作怪。<br>
<br>&emsp;&emsp;南珏卻沒有打算放過他，她的手指猛的一彈，音弦隔着厚厚的水層飛彈而出，呈現一條狹長之痕拍擊到了水的深處！<br>
<br>&emsp;&emsp;水下出現瞭如鞭一樣的抽打痕跡，南珏雙手同彈，就看見一道道狂弦殺射入到水中，那湖水感覺都要被鞭策爛開了一般。<br>
<br>&emsp;&emsp;水花狂濺，音弦亂舞，連續的在水下對西班牙的潛水者進行攻擊，那名潛水者怎麼都沒有想到他們隊伍裡有這樣的音系高手，水對音系魔法基本上無法造成半點的阻攔，結結實實的打在了他的身上。<br>
<br>&emsp;&emsp;好不容易逃竄出了這十指連彈的音弦亂殺之中，西班牙的這名潛水者身上的鎧魔具都已經不成樣了！<br>
<br>&emsp;&emsp;“竟然是音系法師！”弗朗半眯起眼來，凝視着遠處的南珏。<br>
<br>&emsp;&emsp;他們歐洲音系法師算是比較稀少的，事實上在哪個國家音系法師都不怎麼常見，若不是班波王子有特意指名道姓的交代自己該對付的人，弗朗倒是想去會一會那名罕見的音系法師！！<br>
<br>&emsp;&emsp;“你繼續潛到水裡，別再那麼冒然的發動進攻了，等我們給你創造更好的進攻機會。”弗朗對那名潛水者說道。<br>
<br>&emsp;&emsp;“那名音系法師不處理，我根本不敢輕易呆水裡。”潛水者一臉無奈的說道。<br>
<br>&emsp;&emsp;“放心，她在這個場地呆不了多久！”弗朗臉上露出了笑容，熟悉他的人都知道，他這是要開始施展拿手絕活了！<br>
