<title>《全職法師》▷ 第3117章 那位紅衣</title><br><p>&emsp;&emsp;寂靜破敗城郊，一個呼救聲突然響起。</p>
<br><p>&emsp;&emsp;骨瘦如柴的身影跌跌撞撞，慌不擇路的逃跑者。</p>
<br><p>&emsp;&emsp;他的身後，一個褐金色波浪長髮女子正莊嚴如女武士那般朝着怪瞳者快步走去。</p>
<br><p>&emsp;&emsp;她只是優雅的步行卻遠比怪瞳者“上躥下跳”要快要快很多，怪瞳者如一隻野猴那般可以攀爬，可以在樹木、窗臺、電線杆上快速的飛馳，他的速度已經算很快很快了。</p>
<br><p>&emsp;&emsp;但無論奔跑出了多少公里，只要怪瞳者一回頭，總能夠在某個路口，某個燈下看到佩麗娜挺立的身姿，一雙冰冷充滿威懾力的眼睛！</p>
<br><p>&emsp;&emsp;“砰！！！！”</p>
<br><p>&emsp;&emsp;怪瞳者被嚇得像老鼠，一頭撞在了街角的垃圾車上，然後在一堆垃圾中坐在地上往後爬。</p>
<br><p>&emsp;&emsp;“我……我從不殺人，我從不虐待女人，我只是從醫院裡偷一些女人的屍體，她們本來也要被火化的，我的職業……對，我有正經的職業，我是火化師！”怪瞳者恨不得把自己的職業證件拿出來，可他壓根就沒有攜帶。</p>
<br><p>&emsp;&emsp;“誰賜給你勇氣，開始捕獵活着的人？”佩麗娜再一次質問道。</p>
<br><p>&emsp;&emsp;“您是第一個，您是第一個，遇到您是我的榮興，連司夜女神都在派您來阻止我踏上罪惡的道路，真得太感謝您了。”怪瞳者爬了起來，跪在地上在一堆垃圾中不停的磕頭。</p>
<br><p>&emsp;&emsp;“再不回答我的問題，我會讓你見識到帕特農神廟處刑賢者的創造力！”佩麗娜走上前去，用跑步鞋踩住了怪瞳者的後腦勺。</p>
<br><p>&emsp;&emsp;怪瞳者的鼻樑撞斷了，滿臉是血。</p>
<br><p>&emsp;&emsp;他發出了哭聲，害怕得全身發抖。</p>
<br><p>&emsp;&emsp;“是黑藥師，他送給我了一些……一些死人，他知道我的手藝，用我的一切來威脅我必須按照他的要求來做。”怪瞳者顫抖的說道。</p>
<br><p>&emsp;&emsp;“他一個人來的？”佩麗娜問道。</p>
<br><p>&emsp;&emsp;“有一個東方女人，藏在一件紅色的袍子。”怪瞳者提到那個女人的時候，眼神也發生了變化，似乎預知了說出這件事的自己，已經沒有一點活路了。</p>
<br><p>&emsp;&emsp;“你們在哪見的面？”佩麗娜繼續問道。</p>
<br><p>&emsp;&emsp;“一棟私人宅院中。”</p>
<br><p>&emsp;&emsp;“帶我去。”</p>
<br><p>&emsp;&emsp;“我……”</p>
<br><p>&emsp;&emsp;“你沒得選擇！！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過熱鬧非凡的街，橄欖花香瀰漫滿城，佩麗娜押解着怪瞳者前往了一片富人住宅區。</p>
<br><p>&emsp;&emsp;這裡道路一塵不染，綠林被修剪得整整齊齊，像是一個古老而充滿古希臘韻味的貴族莊園，那一棟棟在半山腰上的住宅發出與整個喧囂城市截然不同的富麗光輝。</p>
<br><p>&emsp;&emsp;抵達了最奢侈的一套住宅，那是一棟大得可以容納一個家族的復古屋，那些乾淨精緻的落地玻璃沒有影響它的整個風格，反而將復古屋內部的奢華也展現了出來，那種氣派與尊貴簡直一覽無遺。</p>
<br><p>&emsp;&emsp;“你最好想清楚，你確定自己是在這裡和他們碰面的？”佩麗娜拽了拽鐐銬，將怪瞳者拖到自己面前。</p>
<br><p>&emsp;&emsp;怪瞳者從地上爬起來，很肯定的道：“裡面有一座銅像，您走進去就可以看到。我們確實在這裡見面。”</p>
<br><p>&emsp;&emsp;佩麗娜往前走了幾步，果真看到了一座非常雄壯的銅像，那是一顆半身泰坦巨人雕像。</p>
<br><p>&emsp;&emsp;“你別給我耍花樣，這裡是圖爾斯世家的財產，你想要藉着圖爾斯世家被人人喊打的時候將罪名一同推卸給他們嗎是嗎！”佩麗娜惱怒道。</p>
<br><p>&emsp;&emsp;“我怎麼敢欺瞞？我們就是在這裡碰面，他們還給我提供了工藝室，就在一樓下面的那個樓梯，裡面應該還殘餘一些那羣人的皮屑……”</p>
<br><p>&emsp;&emsp;“圖爾斯世家給你們提供了見面場所？？”佩麗娜有些不敢置信。</p>
<br><p>&emsp;&emsp;“是不是圖爾斯世家的人我也不大清楚，但我那些天確實是在這裡工作的。”怪瞳者小心翼翼的說道。</p>
<br><p>&emsp;&emsp;佩麗娜神色凝重。</p>
<br><p>&emsp;&emsp;她不能憑藉着這點話語就斷定圖爾斯世家的成分，她必須親自到那個工藝室裡查看，找到怪瞳者說的“殘餘皮屑”。</p>
<br><p>&emsp;&emsp;“我們潛進去，如果裡面什麼都沒有，我會用嘗試一下你的工藝，就拿你作爲我的第一份材料！”佩麗娜冷冷的說道。</p>
<br><p>&emsp;&emsp;“不不不，我的工藝是沒有一點痛苦的，您根本不懂得如何避開那些痛苦，您這是折磨，不是工藝！”</p>
<br><p>&emsp;&emsp;“我沒有說我喜歡工藝。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這棟復古宅並沒有過多的設防，佩麗娜很輕鬆潛入了，進入了怪瞳者說的那個樓梯裡，果然裡面是一個工藝坊，桌子上擺放着刻度、精準度不同的幾十把刻刀、打磨機、小鑽……</p>
<br><p>&emsp;&emsp;很濃的血腥味，即便周圍看上去幹乾淨淨，佩麗娜也能夠感覺到這裡曾經像一個屠宰場那般骯髒噁心。</p>
<br><p>&emsp;&emsp;“這裡有一些頭髮絲，是一個身強體壯的男人的。”</p>
<br><p>&emsp;&emsp;“這應該是……我也不知道是誰的。”</p>
<br><p>&emsp;&emsp;“灰塵，哦，這不是灰塵，是研磨過細的骨粉。”</p>
<br><p>&emsp;&emsp;怪瞳者一一給佩麗娜指出犯罪痕跡。</p>
<br><p>&emsp;&emsp;“他們是死的還是活着的？”佩麗娜皺起了眉頭，她看到一些機械上還有不少血斑。</p>
<br><p>&emsp;&emsp;“死的。”</p>
