<br><title>《全職法師》▷ 第1470章 小鎮之瞳</title><br><br>&emsp;&emsp;“火晶燭，爆！！”<br>
<br>&emsp;&emsp;一聲高亢之喝，完全出乎穆栩棉的意料。<br>
<br>&emsp;&emsp;那小小的火晶燭明顯是經過了空間的強力壓縮，事實上裡面蘊藏着的火系能量遠比看上去的可怕千倍萬倍，而且這整個古老小鎮裡都只充斥着火之元素，這種壓縮可以讓火之元素在解除空間限制時一下子轟開一個可怕到極點的元素爆彈！！<br>
<br>&emsp;&emsp;“轟隆隆隆隆~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一朵火蘑菇雲出現在古老小鎮中，席捲開的火波將小鎮所有古老的建築物都碾爲烏有，烈焰充斥了這整片區域，絲毫沒有半點空隙，這個火晶燭里根本不知道壓縮了多少火焰能量，在爆開的那瞬間威力已經不會遜色於超階魔法多少了！！<br>
<br>&emsp;&emsp;三種魂火一同壓縮，這簡直就是一個毀滅炸彈，離穆栩棉還只有十米左右的距離，穆栩棉做出反應時，已經直接被火蘑菇雲給吞噬！！！<br>
<br>&emsp;&emsp;在遠處，莫凡的身影慢慢的浮現出來，他的背後有一襲暗色斗篷，上面還有一些殘餘的藍色火焰。<br>
<br>&emsp;&emsp;“暗影傀儡關鍵時候還是好用啊！”莫凡笑了起來，比之前穆栩棉笑得還要燦爛。<br>
<br>&emsp;&emsp;暗爵斗篷賜予莫凡一個強大的能力，那就是傀儡之影。<br>
<br>&emsp;&emsp;如今莫凡擁有黑暗物質夜煞，夜煞本身就可以擬化成一個魔影出來，配合上暗爵斗篷的包裝，已經可以達到以假亂真的境界了，莫凡假裝跟穆栩棉說話，緊接着立刻把自己的魔影和傀儡留在原地，自己則偷偷摸摸的逃走了。<br>
<br>&emsp;&emsp;暗爵斗篷強大之處就在於超階法師也很難識破莫凡的隱藏，除非離得很近，穆栩棉當時並沒有靠近莫凡，她知道莫凡近身戰鬥能力更強，於是藍色熔火咆哮而過將莫凡傀儡泯滅時，穆栩棉便確定他是不可能活下來了。<br>
<br>&emsp;&emsp;正面打，莫凡是打不過穆栩棉，可不代表莫凡不能玩陰的啊！！<br>
<br>&emsp;&emsp;叛逆魔影與暗爵斗篷的結合，莫凡在帕特農神廟靜養的時候練習過無數次了，金耀騎士都被莫凡戲耍過！！<br>
<br>&emsp;&emsp;“叛逆魔影，鎖喉！”<br>
<br>&emsp;&emsp;莫凡不會給穆栩棉有任何翻身的機會，趁着穆栩棉神智不清的時候立刻施展出了暗影系魔法。<br>
<br>&emsp;&emsp;元素不能使用，黑魔法可不受到限制，還好穆栩棉的毒系貌似並沒有到達超階，這讓莫凡受到的壓迫力小了很多！<br>
<br>&emsp;&emsp;想來也是，穆栩棉若是毒系也是超階，在穆家的地位應該非常高了，不至於跑來這裡做這樣偷雞摸狗陰險歹毒的事情！<br>
<br>&emsp;&emsp;叛逆魔影從穆栩棉的身上出現，直接用雙手扼住了穆栩棉的喉嚨，讓她氣管被嚴重擠壓。<br>
<br>&emsp;&emsp;攝入的空氣越少，她意識就越模糊，以防萬一，莫凡再施展了幾個巨影釘，死死的封住穆栩棉的精神……<br>
<br>&emsp;&emsp;考慮到這傢伙的修爲比自己高很多，巨影釘很容易被掙脫，莫凡不惜多祭獻了幾個統領級的精魄，又製造出了三個叛逆魔影來，由它們來死死的盯着穆栩棉。<br>
<br>&emsp;&emsp;“還不如殺了來得省事。”靈靈淡淡的說道。<br>
<br>&emsp;&emsp;“還得用她來換回牧光青他們的。”莫凡說道。<br>
<br>&emsp;&emsp;杜晴一副呆若木雞的樣子，好半天才道：“她……她可是超階法師啊，你怎麼會連她都打得過，你……你還是人嗎？？”<br>
<br>&emsp;&emsp;杜晴感覺自己的認知要被刷新了，這是她第一次知道高階法師是可以戰勝超階法師的！！<br>
<br>&emsp;&emsp;“怎麼說話的呢，趕緊給我療傷，你以爲我贏得很輕鬆嗎？”莫凡把玄蛇鎧甲散去，露出了那被燒得爛開的身子。<br>
<br>&emsp;&emsp;“哦，哦……”杜晴急忙施展治癒魔法爲莫凡療傷。<br>
<br>&emsp;&emsp;超階火系魔法後續灼燒力還是很強，杜晴治癒要等到那些傷口上的火息慢慢的散去，這讓治療難度增大了很多。<br>
<br>&emsp;&emsp;“還是你牛b，我差點以爲我們會死在這鬼地方。”趙滿延馬後炮道。<br>
<br>&emsp;&emsp;“還好有了三魂火，再加上小炎姬的巔峰戰鬥力，玩了一把陰的才很勉強解決她，不過這個穆栩棉在超階裡面實力屬於墊底的，要碰到一個修爲再精湛的超階法師，我們肯定完蛋了。”莫凡並沒有覺得輕鬆。<br>
<br>&emsp;&emsp;“可是，哪有一個魔法師在一個繫上可以具備三種火焰的啊！”杜晴非常幽怨的說道。<br>
<br>&emsp;&emsp;人比人是會氣死人的，莫凡一個火系卻具備三種魂火，三種領域，三種魔法效果，這讓其他連魂級火焰都還沒有半個的火系法師還怎麼活啊？<br>
<br>&emsp;&emsp;就拿穆栩棉來說，她可是超階級的法師，擁有的也不過是魂級的藍色妖火，論火焰級別，實在是低了莫凡這三魂火不知多少個檔次了。<br>
<br>&emsp;&emsp;“他的雷一樣變態，也能夠威脅到超階法師。”趙滿延給杜晴補了一刀。<br>
<br>&emsp;&emsp;杜晴頓時沒有了治癒的心情，把這種怪物魔法師治好了只會讓自己失去了修煉的動力。<br>
<br>&emsp;&emsp;“穆栩棉解決了，其他人就不是事了。”穆白說道。<br>
<br>&emsp;&emsp;“先休息一下吧，我傷得不輕。”莫凡坐在地上，一副沒什麼力氣的樣子。<br>
<br>&emsp;&emsp;他太累了，從被火翼霸主追殺到這整個變故，幾番波折折騰得身體透支，現在估計連外面那些穆家走狗都對付不了了。<br>
<br>&emsp;&emsp;“這個小鎮就這樣被你們給毀了。”靈靈環顧了四周，有些可惜的說道。<br>
<br>&emsp;&emsp;莫凡一陣苦笑。<br>
<br>&emsp;&emsp;這個古老小鎮太脆弱了，根本經不起這種級別的戰鬥，隨意一個魔法便摧毀一條街，稍稍蓄力，便吞噬了半個小鎮古老建築，等到將來再有人踏入這個與世隔絕的空間驛站，看到的就是這片焦土廢墟了。<br>
<br>&emsp;&emsp;莫凡打心底是有些愧疚的，這個世界上又還有幾座小鎮能夠像這裡一樣，聖潔如處子，不曾受到歲月之輪的傾軋，不曾受到戰爭的紛擾，也不知道是一羣怎樣的人居住在這裡，又離開了這裡。<br>
<br>&emsp;&emsp;“靈靈，你知道這裡究竟是做什麼的了嗎？”休息之餘，莫凡開口詢問道。<br>
<br>&emsp;&emsp;“大概是某位空間系大師鑄造的避難所吧，不經意的被後人遺忘了。”靈靈說道。<br>
<br>&emsp;&emsp;“你說這裡真的時間靜止的嗎，要是的話，這裡所有的東西應該都不會被破壞纔對。”杜晴說道。<br>
<br>&emsp;&emsp;“誰知道呢，我現在就想好好睡上一覺，然後把那個祁杉抓來打出翔來，****的東西！”趙滿延順勢往地上一趟，用雙手枕着自己的腦袋。<br>
<br>&emsp;&emsp;這一躺，趙滿延本來要順勢閉上眼睛，可當他目光隨意的望向小鎮上空時，卻猛的一陣靈魂劇顫！！<br>
<br>&emsp;&emsp;他嚇得大叫，整個人彈了起來，然後用手指着小鎮頂空！<br>
<br>&emsp;&emsp;小鎮之上，赫然有一隻獨瞳，巨大如天眼，正凝視着小鎮上的渺小如蟻的他們！！！<br>
