<title>《全職法師》▷ 第100章 戰將，骨刺猙狼</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“很好，還剩下一公里，我們就安全了。”薛木生長長的吐了一口氣。</p>
<br><p>&emsp;&emsp;讓莫凡帶隊是明智的，這傢伙比他這個做老師的都有經驗，利用尋妖粉推斷，利用聲東擊西，利用瞬間轟殺方式零傷亡的穿過了明園小區，明園小區的妖魔數量遠比剛纔那條主街道多，他們能夠安然無恙真的很難得了。</p>
<br><p>&emsp;&emsp;“安全結界外妖魔的密集程度會更高，大家千萬別有一點鬆懈。”莫凡提醒大家道。</p>
<br><p>&emsp;&emsp;剩下的一公里是一片很平常的商業、居民混合的街區，沒有很明顯的主街道，小街小巷卻錯綜複雜，這種地方很適合躲避妖魔，但同時也很容易被妖魔偷襲。</p>
<br><p>&emsp;&emsp;九人行動起來其實是很靈巧的，不像大部隊連轉個彎都是巨大的工程。</p>
<br><p>&emsp;&emsp;“好像有其他魔法師在戰鬥，要不要和他們會合？”張小侯站在高處對衆人說道。</p>
<br><p>&emsp;&emsp;“他們也無暇顧及我們，繼續往前走吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;張小侯剛要從高處下來，猛然間看到一個碩大的兇狼腦袋從一座平樓中緩緩伸了起來，那腦袋上一根根倒刺的齒狀獰骨是那麼的醒目！</p>
<br><p>&emsp;&emsp;張小侯瞪大了雙眼，呼吸都要在那一刻停止了。</p>
<br><p>&emsp;&emsp;天啊，那好歹是三層樓高的平房啊，那顆狼腦袋竟然比之還高出了幾分，那這個生物體型得有多麼巨大，那還是普普通通的妖魔嗎？？</p>
<br><p>&emsp;&emsp;“張小侯，你幹嘛呢，快下來……”王三胖朝着張小侯道。</p>
<br><p>&emsp;&emsp;張小侯整個人都緊繃着，身體慢慢的挪到牆角的後面眼神無比驚恐的給衆人比“噓”的手勢。</p>
<br><p>&emsp;&emsp;王三胖剛要說話，莫凡眼疾手快的捂住了這個死胖子的嘴。</p>
<br><p>&emsp;&emsp;薛木生似乎也意識到什麼，急忙用手勢告訴大家趕緊找地方躲起來。</p>
<br><p>&emsp;&emsp;八人快速的躲到牆角之處，大氣都不敢喘，臉上滿是愕然、惶恐之色。</p>
<br><p>&emsp;&emsp;“呼~~~~~~~~”</p>
<br><p>&emsp;&emsp;一口鼻息從不遠處吐了出來，頓時一陣凌亂的氣流在地面盤旋。</p>
<br><p>&emsp;&emsp;“咚！！！”</p>
