<br><title>《全職法師》▷ 第1111章 多進一個名次！</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;江昱的）些頭頭是道的分析，莫凡後來也沒有怎麼聽了，反正對幾個實力超羣的傢伙稍微記一下便是。<br>
<br>&emsp;&emsp;大決戰到來，莫凡真可謂渾身都充滿了自信，如今就只有暗影系的威力會稍微弱上一些些了，不過本身暗影系就屬於輔助戰鬥之用的，五級的遁影外加暗爵斗篷，讓莫凡的移動能力和閃避能力在國府學員裡面也絕對是出類拔萃，若是再有機會讓司夜統治控制，穿插在毀滅魔法之中的暗影系將非常可怕，層出不窮又防不慎防！<br>
<br>&emsp;&emsp;唯一可惜的一點就是，召喚系的高階魔法莫凡還沒有掌握，莫凡可沒有忘記江昱當初獸潮喚出的誇張景象，多了這個技能，莫凡覺得自己能打十個了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;清早，威尼斯就奏起了古老雄渾的鐘聲，喚醒着這地中海之上城市人們的清夢。<br>
<br>&emsp;&emsp;鐘聲過後，是一支支意大利文藝風情的奏樂，清遠悠揚，聽着這些樂章會感覺空氣都變得格外清新。<br>
<br>&emsp;&emsp;到了整點，大決戰開幕正式揭開，八支戰地奪寶賽中表現傑出的國家排成排，站在一個無比空曠壯觀的威尼斯大斗場的中央，八種色彩，八個種族，被全場數以萬計的人給包圍着，簇擁着，歡呼着。<br>
<br>&emsp;&emsp;八支隊伍，一共一百人上下，雖然被淘汰的國府隊伍之中一樣有實力相當出色的學員，但淘汰了就是淘汰了，在將來的名望和社會影響力上無論如何都沒法和現在場上的這一百人相比的。<br>
<br>&emsp;&emsp;實力這東西，不同情況，不同環境，不同對手，很多時候往往相差無幾，在這種情況下機遇與榮耀往往會將同級的對手給徹底甩遠。<br>
<br>&emsp;&emsp;開幕式這天，一共會有四場比賽，基本上是這一天八個國家全部都會展示出來，然後會根據勝負關係來進行明天的比賽，同樣是四場。<br>
<br>&emsp;&emsp;沒有淘汰這一說，但是會隨着勝負關係最終決出真正的冠軍國家！<br>
<br>&emsp;&emsp;“我們一共有五場比賽的機會，按概率來說，我們會撞見賽場上大部分國家，其中沒有爭議的四大強國是我們必須全力以赴的，我們若是能夠在四大強國之中保持勝負持平的戰績，便有希望衝擊前三名。大決戰的後五名是沒有任何獎勵的，雖然不想給你們心裡增加負擔，但有些事你們最好還是清楚……”導師封離語氣從未有過的嚴肅沉重的對大家說道。<br>
<br>&emsp;&emsp;“清楚什麼？”莫凡問了起來。<br>
<br>&emsp;&emsp;大家都知道莫凡是一個文盲，所以莫凡問出這種問題來連祖吉明、穆婷穎、官魚等人都懶得去嘲笑了。<br>
<br>&emsp;&emsp;身處名流世家，他們知道的東西比別人多的多。這世界學府之爭既然是全球唯一公開的大型魔法決鬥，自然關係到一些難以均分，卻又不得不分配的稀有資源。<br>
<br>&emsp;&emsp;妖魔橫行，人類蝸於城，資源極其有限，某些稀有的卻很重要的資源，強國不可能以霸權主義收爲囊中，他們需要一個合適的理由，看上去公平、公正、文明的方式……<br>
<br>&emsp;&emsp;這個方式便是以高校學員的實力來說話，這邊是世界學府之爭的最初由來！<br>
<br>&emsp;&emsp;排名很重要，影響到能否得到稀有資源，影響到國際資源的分配，哪怕是多獲得了一座a級的魔石礦脈，魔法能源就可以讓國家多建造一座城市、大要塞，多得到一片覺醒石山，每年的開採的量便可以讓這個國家出幾萬名法師，無論這些法師最終修煉到哪個層次，都是讓這個國家的實力得到大幅度增強。<br>
<br>&emsp;&emsp;這種分蛋糕的舉措，國際是不會公開的，更不會向世人揭露，但卻是如今這個社會最可行的分配標準。<br>
<br>&emsp;&emsp;聽過一番解釋之後，莫凡恍然大悟的點着頭道：“難怪國家這麼器重我們，那麼肯給資源，原來是我們拿小頭，國家根據我們的排行拿大頭！話說起來，我表現這麼出色，也讓我們沒有任何風險的進入到了最後大決戰，國家就沒有一點獎勵給我嗎，萬一哪天什麼小日本塞兩個超級絕色美女叫我去他們那裡辦卡，英國送我一個百億莊園裡面全是不穿內內的女僕，叫我效忠他們大不列顛帝?，再或者……”<br>
<br>&emsp;&emsp;莫凡在說這種話的時候，大家都是當不認識他的。估計也就只有莫凡這種草根出身，又沒有怎麼花費國家糧的法師能夠在這種場合下如此浪蕩不羈。<br>
<br>&emsp;&emsp;反正他背後又沒有氏族，也沒哪個協會，更沒誰的老臉，他愛這麼丟人，都是他自己的事。其他人就不同了，循規蹈矩，一言一行都會被後頭的人盯着，面對領導、老師、賽方人員不夠尊重和禮貌都關係到世家的教養問題……<br>
<br>&emsp;&emsp;“看得出來你是愛美人不愛財的，好啊，你喜歡怎麼樣的美女，喜歡哪個世家的姑娘，我給你牽線搭橋便是了，在中國，我的面子很多人還是給的，至少別人不滿意你不至於把你掃地出門。”一箇中年男子的聲音傳了過來，優柔中帶着幾分穩重。<br>
<br>&emsp;&emsp;“大議長！”<br>
<br>&emsp;&emsp;“大議長！”<br>
<br>&emsp;&emsp;封離、松鶴看到說話的人走來，紛紛恭敬的上前，導師那副嚴肅的架子更是蕩然無存。<br>
<br>&emsp;&emsp;“哇靠，大領導啊……”趙滿延驚出一聲。這番表情他自然是暗暗中的，見大議長邵鄭走來，趙滿延立刻挺胸擡頭，做出一副全國首富家子弟該有的氣度！<br>
<br>&emsp;&emsp;其他人都紛紛做出謙遜姿態，包括從來沒甩過幾個前來視察領導的艾江圖都收斂了那份軍人的傲氣，向邵鄭行了一個軍禮。<br>
<br>&emsp;&emsp;邵鄭以軍禮迴應，如此看來這位大議長是軍方出身，只是莫凡在觀察這位國家大boss的時候，卻感覺他跟菜市場的家庭主男沒多大的區別，說白了就是比自己老爹莫家興那種人穿着更得體一些，氣質更莊重一些，其他就沒了！<br>
<br>&emsp;&emsp;如果是議長身份，其魔法道行基本上是中國最頂級的，偏偏莫凡感覺不到他身上半點魔法氣息。<br>
<br>&emsp;&emsp;傳說中的高人往往就是這樣的嗎，看上去與平常人無異？？這貨究竟是怎麼把一身強大的魔法給掩蓋得如此徹底的？？<br>
<br>&emsp;&emsp;“莫凡，在大議長面前就別亂說話，爲國家效力，是最高的榮耀，哪怕什麼都沒有，你也是中國學員！”導師封離嚴肅的呵斥教訓道，說完這番話，封離更是用心靈之音傳話到莫凡耳朵裡，“你要是敢跑別國當漢奸，我打斷你狗腿！”<br>
<br>&emsp;&emsp;“我就隨口那麼一說，那麼當真做什麼，拼死拼活的給國家爭光，我不求回報，但有回報當然最好！牽線搭橋就算了，泡妞這事兒，我自己能行。我猜我們國家沒結婚的法師裡面，也沒哪幾個我打不過的了。”莫凡笑了起來。<br>
<br>&emsp;&emsp;“莫凡，你謙虛點會死嗎？”封離氣的鬍鬚都要飄起來了。<br>
<br>&emsp;&emsp;“哈哈，你說得倒是實話，我年輕的時候也是把跟我搶夫人的競爭者挨個給揍了一頓，本來我夫人比較喜歡長得帥的類型，後來她發現我揍人時專注的樣子也很帥，我們就在一起了。”邵鄭大笑了起來。<br>
<br>&emsp;&emsp;“議長……這麼說不合適吧！”一旁的老議員秘書長咳了一聲。<br>
<br>&emsp;&emsp;“我來呢，也就是口頭的鼓勵鼓勵你們，實質性的獎勵倒沒有。”邵鄭很直接的說道。<br>
<br>&emsp;&emsp;“大議長，您口頭鼓勵就是最大的獎勵了。”祖吉明抓住時機說道。<br>
