<title>《全職法師》▷ 第2229章 音戮指揮家</title><br><p>&emsp;&emsp;般羅大劇院就在城市的中央位置，在中央公園的東面，背靠着一座衆神山。</p>
<br><p>&emsp;&emsp;走過了中央公園廣場，還好這裡並沒有充斥着那些遊行者，不然肯定又是人山人海，還沒有進入到音樂廳中就滿身是汗、臭氣轟轟了，聽音樂的興致也會隨之減少幾分。</p>
<br><p>&emsp;&emsp;聽音樂會，雖然主要是去聽，但其實整個去聽的過程也很重要，穿上自己最得體的衣裳，將平常不修邊幅的自己收拾得乾乾淨淨，噴上一些淡淡的香水，把那份大都市該有的精緻給完完整整的展示出來，再邀上心儀的女伴，無論是不可逾越的朋友關係，還是曖昧的情侶關係，其實都無所謂了，最重要的是享受這種藝術感，而非浮躁、焦慮、野蠻……</p>
<br><p>&emsp;&emsp;趙滿延好歹也是首富之子，在這個層面上只會比任何人更注重細節。珊夏明顯也是一個把一切精緻到近乎完美的女子，兩人穿過了中央公園廣場，遇到其他那些同樣西裝禮裙的人士，也確實格外的出衆。</p>
<br><p>&emsp;&emsp;入座，鮮紅的廳堂看上去華貴奢侈，金色的樂器擺放在舞臺上閃爍着明亮的光澤，一個個妙曼靚麗的身姿緩緩入座，緊接着纔是那些紳士們。</p>
<br><p>&emsp;&emsp;說來也是奇怪，換做以前，珊夏總能夠在這種重量級的音樂會上遇到幾個熟人，他們跟自己一樣癡迷於高雅純淨的聽覺盛宴，但今天幾位老朋友都沒有見到。</p>
<br><p>&emsp;&emsp;也不知道爲什麼，珊夏心中有一絲絲慶幸。</p>
<br><p>&emsp;&emsp;不然還真不知道如何向他們介紹旁邊這位趙老師，聽音樂會的男女可以不是情侶，可一定志同道合的相互欣賞，珊夏知道自己的未婚夫是一個蠻多疑的人，他不希望這場音樂會之後，就有一羣人找上旁邊這位趙延祖老師。</p>
<br><p>&emsp;&emsp;她交什麼朋友，與什麼人見面，都不希望受到未婚夫的干涉，但是在中國的成見之中，自己女友與陌生人單獨出門都是極其忌諱的！</p>
<br><p>&emsp;&emsp;搖了搖頭，珊夏不再去想那個人了。</p>
<br><p>&emsp;&emsp;整個音樂會廳堂大概可以容得下四五百人，不算是一次規模多豪華恢弘的超大音樂會，但卻絕對舒適，帶着幾分私人訂製的調調，就連座位都是類似於專屬沙發的級別，人身在其中會特別的放鬆。</p>
<br><p>&emsp;&emsp;“噔~~~~~~~”</p>
<br><p>&emsp;&emsp;鋼琴聲奏響，珊夏和趙滿延都做好了準備。</p>
<br><p>&emsp;&emsp;可到了後面幾個節拍的時候，兩人幾乎同時皺起了眉頭來。</p>
<br><p>&emsp;&emsp;對望了一眼，趙滿延低聲說道：“怎麼有點不大對勁？”</p>
<br><p>&emsp;&emsp;“你也聽出來了，這可不是我們熟悉的音律。”珊夏很肯定的說道。</p>
<br><p>&emsp;&emsp;說着這些話的時候，珊夏特意扭過頭去看其他聽客們的反應，發現這羣人不知道爲什麼做出一臉陶醉在其中的樣子，好像整個旋律沒有出現任何問題。</p>
<br><p>&emsp;&emsp;可明明彈得就是有問題啊，聽上去最多也不過是專業入門，絕對談不上是大師的指法！</p>
<br><p>&emsp;&emsp;“難道是我們兩個人音感出錯了？”珊夏說道。</p>
<br><p>&emsp;&emsp;現場可是有四五百人，暫且不論所有人都能夠聽得懂上乘的音樂，但也不代表全部人都沒有鑑賞能力了吧！</p>
<br><p>&emsp;&emsp;“問題應該不是出在我們身上吧。”趙滿延也一陣疑惑不解。</p>
<br><p>&emsp;&emsp;鋼琴音後出現了各種混雜的旋律，忽然珊夏和趙滿延同時感覺到了魔法的氣息，那鋼琴聲竟然帶着幾分肅殺之意，宛如疾風驟雨那樣襲來！</p>
<br><p>&emsp;&emsp;“音系魔法！”趙滿延滿臉的愕然。</p>
<br><p>&emsp;&emsp;這幾個演奏家幹什麼，動用音系魔法來攻擊聽課，不想在社會上混了是吧！</p>
<br><p>&emsp;&emsp;疾風驟雨的鋼琴聲波襲來，擺放着衆多樂器的架子紛紛被颳倒，管絃碰撞在一起發出了無比刺耳的聲音。</p>
<br><p>&emsp;&emsp;珊夏剛要使用防禦魔法，那刺耳的聲音立刻鑽入到她腦海之中，使得她剛剛描畫好的一個星圖立刻就斷裂了。</p>
<br><p>&emsp;&emsp;“光佑！”</p>
<br><p>&emsp;&emsp;趙滿延的精神力明顯要比珊夏強上許多，儘管那刺耳的聲音也對他造成了干擾的影響，他還是完成了一個光系星圖。</p>
<br><p>&emsp;&emsp;光芒組成了一道金色的畫壁，立在了趙滿延和珊夏的前方，那些帶着殺氣的音樂波撞上來，卻很輕易的穿透過了這層防禦。</p>
<br><p>&emsp;&emsp;音系魔法本就防禦不了，趙滿延只是想削減一下這種音律衝殺的威力。</p>
<br><p>&emsp;&emsp;先是耳朵，疼痛得好像被塞入了無數跟鋼針，緊接着就到整個腦袋，開始被用重錘使勁的敲打一樣。</p>
<br><p>&emsp;&emsp;“媽的！！”</p>
<br><p>&emsp;&emsp;趙滿延罵了一聲。</p>
<br><p>&emsp;&emsp;他之前一直都在跟着那名黑教廷的學員，發現這名學員至始至終都在盯着珊夏，顯然是把珊夏當成了他們黑教廷的一個重要目標，於是趙滿延順勢去接近珊夏，想看看黑教廷下一步具體有什麼行動。</p>
<br><p>&emsp;&emsp;本以爲在一個城市的中央，在一場如此奢華的音樂會裡，黑教廷怎麼都不可能對珊夏動手的，結果他們還是這樣明目張膽的出手了！</p>
<br><p>&emsp;&emsp;“你們是什麼人。”珊夏有些憤怒的指着那幾位演奏者。</p>
<br><p>&emsp;&emsp;演奏者中，身穿着燕尾服的指揮，他手裡拿着一根指揮棒，纖長的手指在那裡嫺熟的玩轉着銀色指揮棒，笑得整張嘴都要撕裂開一樣，也不知道什麼事情會讓他如此的得意。</p>
<br><p>&emsp;&emsp;“珊夏小姐，爲了能夠見您一面，我們可是煞費苦心啊。怎麼樣，喜歡這場特意爲您準備的會場嗎？”指揮家說道。</p>
<br><p>&emsp;&emsp;“這裡是般羅城，中央音樂廳，現場還有這麼多人，你以爲你能夠得逞嗎？沒有想到你們青國派的人會使用如此下三濫的手段！”珊夏似乎認出了這名指揮。</p>
<br><p>&emsp;&emsp;“我們不過是想要你父親的支持票，不算是什麼過分的要求吧。作爲一個掌控着幾個國家經濟的大銀行長，賺誰得錢不是賺呢，不管是安第斯聯邦，還是安第斯叛變國，只要大局穩定了，你們這些商人不是一樣大把大把的撈錢？”指揮家走了下來道。</p>
<br><p>&emsp;&emsp;珊夏沒有再理會指揮家的那些怪異理論，她對趙滿延說道：“趙延祖老師，我們儘快離開這裡。放心，這裡還有很多其他賓客，這個傢伙是要奪下政權的，他不敢對這羣上層人士胡來。”</p>
<br><p>&emsp;&emsp;“恐怕是不好走了，這些所謂來聽音樂會的上層人士……怕是都是演員。這個指揮家僱來的演員們。”趙滿延苦笑的說道。</p>
