<title>《全職法師》▷ 第2571章 我喜歡公平</title><br><p>&emsp;&emsp;黑暗王明顯有些後悔。</p>
<br><p>&emsp;&emsp;爲了帶給對手一種心理壓力，爲了讓穆白這種人對那兩千多人的死亡揹負上愧疚，他反而失去了很多主動權。</p>
<br><p>&emsp;&emsp;眼下，阿莎蕊雅這名騎士已經抵達了他的左側營地，直接威脅到3枚禁衛軍、1枚騎士以及1枚主教。</p>
<br><p>&emsp;&emsp;而黑暗王這邊，能夠對阿莎蕊雅造成直接秒殺的，便只有女皇棋。</p>
<br><p>&emsp;&emsp;可女皇棋若是出擊，殺死了阿莎蕊雅，意味着對方的戰車棋莎迦會立刻直接向女皇棋發起挑戰。</p>
<br><p>&emsp;&emsp;論實力，黑暗聖女肯定要強於沒有了大天使之力的莎迦，可在黑暗壓制了30%的情況下，結果可不好說。</p>
<br><p>&emsp;&emsp;一旦讓莎迦斬殺了女皇，這盤棋等於輸得徹徹底底，他黑暗王最多繳獲兩千多人而已，這可不是他想要的結果。</p>
<br><p>&emsp;&emsp;黑暗王不再劍走偏鋒了，每一步開始深思熟慮。</p>
<br><p>&emsp;&emsp;幸好黑暗王的喜歡玩這種競技，但水平明顯沒有到達人類大師的水準。</p>
<br><p>&emsp;&emsp;“曼珠沙華巫後，進！”</p>
<br><p>&emsp;&emsp;強佔先機之後，穆白立刻將最關鍵的一枚棋往右側區域殺進。</p>
<br><p>&emsp;&emsp;事實上，穆白一開始就是讓阿莎蕊雅去吸引敵人的注意力，假如對方被嚇唬住了，採取防守與干擾兩枚騎士踩踏，那麼女皇棋便可以直接挺入敵人的右側。</p>
<br><p>&emsp;&emsp;右側，有兩枚地獄三頭犬禁衛軍。</p>
<br><p>&emsp;&emsp;曼珠沙華巫後一出手，根本不費吹灰之力。</p>
<br><p>&emsp;&emsp;甚至大家都沒有看清楚曼珠沙華巫後使用了什麼詭異的邪力，那些地獄三頭犬便如植物一樣枯萎了，變成了一堆乾癟的屍骨！</p>
<br><p>&emsp;&emsp;穆白並不介意將曼珠沙華巫後放在一個危險的位置上，因爲無論是對方騎士還是主教，都不敢輕易的去主動請戰。</p>
<br><p>&emsp;&emsp;壓制了百分之三十的能力，女皇終究還是女皇，前來挑釁等於自殺！</p>
<br><p>&emsp;&emsp;所以這個棋局，並非是完全意義上的一場棋藝較量，雙方棋手需要將棋子的實力也考慮進去，並非是什麼棋都可以吃什麼棋的！</p>
<br><p>&emsp;&emsp;穆白很快就明悟了這個規則，所以他讓兩枚騎士吸引了對方的國王與女皇之後，曼珠沙華巫後便可以在右側的戰場上肆意廝殺。</p>
<br><p>&emsp;&emsp;“好棋！”莎迦讚歎道。</p>
<br><p>&emsp;&emsp;這邊陣營裡，多數還是人類居多，更何況這些人都是被蘇鹿這個喪心病狂的傢伙給拖拽到地獄裡來的，他們見穆白幾回合下來就形成了棋局上的優勢壓制，一個個臉上都露出了笑容。</p>
<br><p>&emsp;&emsp;“黑暗王，您的規矩似乎還是太佔據優勢了，假如您想要誰死，只要隨意的犧牲掉某個棋子便可以了，而我期望的是這裡的旅人，都能夠活着走出去。”穆白對黑暗王說道。</p>
<br><p>&emsp;&emsp;“那麼你有什麼好提議呢，局面上你佔據了很大的優勢啊，這樣還不夠嗎？”黑暗王問道。</p>
<br><p>&emsp;&emsp;“棋盤上的人，哪怕最終獲得了勝利，在廝殺中死亡了，也屬於您……”穆白指出了這個事情。</p>
<br><p>&emsp;&emsp;“我喜歡公平。一場遊戲若是失去了公平，那將徹底失去它本來的趣味。冒犯我的人，我會用我無上法力將它殺死，挑釁我的人，我會以黑暗主宰之名囚禁他的靈魂，但遊戲，我從來會扮演好我的遊戲角色，絕不逾越，也絕不食言。你說得有道理，可我無法復活死去的人。”黑暗王心平氣和的說道。</p>
<br><p>&emsp;&emsp;這裡廝殺，死亡就是死亡，黑暗王能殺人，又不能把人復活。總不能指望他把一個身形俱滅的人拼湊起來吧？</p>
<br><p>&emsp;&emsp;“可以點到爲止嗎？”穆白問道。</p>
<br><p>&emsp;&emsp;“沒有死亡，遊戲也將索然無味。”黑暗王道。</p>
<br><p>&emsp;&emsp;穆白進行了各種嘗試，都沒有能夠從黑暗王這裡得到一些可以補償的東西。</p>
<br><p>&emsp;&emsp;“這樣吧，假如你獲勝了，那些還活在黑暗森林裡的旅人，我會放他們離開……”黑暗王說道。</p>
<br><p>&emsp;&emsp;被選入到棋盤裡的，都是魔法師。</p>
<br><p>&emsp;&emsp;但事實上這個黑暗位面裡還有很大一部分連魔法都不會使用的普通人，等待這些人的只有死亡。</p>
<br><p>&emsp;&emsp;黑暗王給出的一個小小的彌補條件就是，穆白贏了，那些被蘇鹿捲入進來的還活着的無辜者，可以離開，包括從其他世界某個角落不小心墜入到黑暗位面裡的旅人，他們苦苦尋找一個出口，但到頭來結局都是一樣……</p>
