<br><title>《全職法師》▷ 第194章 活下去的權力</title><br><br>&emsp;&emsp;鱗皮母妖幾乎近在咫尺了，莫凡都可以聞到這個怪物身上的腥臭味。<br>
<br>&emsp;&emsp;兇爪越來越近，來不及多想的莫凡手掌心上凝聚出了一團玫瑰嫣紅的火團出來。<br>
<br>&emsp;&emsp;沉住氣，就等對方飛撲到離自己僅僅只有3米位置的時候，莫凡狠狠的將右手甩出，將這團火焰拋在自己與這鱗皮母妖之間！<br>
<br>&emsp;&emsp;火滋·爆裂！！！<br>
<br>&emsp;&emsp;一團玫瑰色烈焰在中間的空氣中轟然炸開，熱浪朝着鱗皮母妖席捲過去的同時，衝擊力更是將莫凡捲去。<br>
<br>&emsp;&emsp;莫凡在空中強行改變了方位，跌落向了下方中央場館的大舞臺上。<br>
<br>&emsp;&emsp;而鱗皮母妖確實變態，這爆裂的火滋僅僅是讓它身體在空中出現了一些停滯，它那鋒利的爪子依然揮出！！<br>
<br>&emsp;&emsp;“唰唰唰唰！！！！！！”<br>
<br>&emsp;&emsp;寒光交錯，鋒利如劍。這厲爪就像有無數把利刃在空中瘋斬亂劈一般，連莫凡釋放的玫瑰色火焰都好像被這個怪物的爪芒給分割開了。<br>
<br>&emsp;&emsp;其中一些碎爪還是蹭到了莫凡，莫凡的手臂上、胸膛上、乃至左臉上全部出現了血痕。<br>
<br>&emsp;&emsp;手臂上的血痕相當深，估計骨頭都被抓到了，疼得莫凡倒吸一口氣。<br>
<br>&emsp;&emsp;胸膛上和左臉上的傷口還好不算太深，否則性命就沒了。<br>
<br>&emsp;&emsp;“嘣！！！”<br>
<br>&emsp;&emsp;莫凡重重的摔在了舞臺上，身上已經在飆血了。<br>
<br>&emsp;&emsp;這隻鱗皮母妖的實力比起當初真的強太多了，速度快得驚人不說，厲爪狂抓的頻率超快，簡直是形成了一場爪刃旋風，要是剛纔沒有藉助火滋爆裂的衝擊力來躲，估計真被攪成一片血肉。<br>
<br>&emsp;&emsp;中央場館中早已經亂成了一片，青黃女妖的出現，使得那些學生們四處逃竄。<br>
<br>&emsp;&emsp;稍微還有一些鎮定力的，則開始施展魔法與這些青黃女妖對抗，奈何場面確實太混亂了，再加上根本不知道什麼時候旁邊的人也會撕掉皮囊，即便有戰鬥力的人也顯得異常狼狽。<br>
<br>&emsp;&emsp;莫凡從空中舞臺跌落下來的時候，幾乎沒有人去管他，只是引起了周圍那些朝這個方向逃的女孩們一片尖叫。<br>
<br>&emsp;&emsp;空中飛屍，這畫面對她們來說何止用驚悚來形容。<br>
<br>&emsp;&emsp;“都離這裡遠一點！！”莫凡看到那些就知道鬼叫的女生就來氣。<br>
<br>&emsp;&emsp;這麼多年魔法都是白學了，那麼是魔法師，碰見妖魔就應該馬上冷靜下來戰鬥，這樣四處亂竄像一羣羔羊般，都不知道他們怎麼考上明珠學府的！<br>
<br>&emsp;&emsp;“莫凡，莫凡，你沒事吧。”靈靈關切的聲音飄了進來。<br>
<br>&emsp;&emsp;莫凡從自己摔得小凹槽中爬了起來，用手摸了一下臉頰上那長長的血口子……<br>
<br>&emsp;&emsp;這一抹，臉頰上更全是血。<br>
<br>&emsp;&emsp;“還沒死，這傢伙到戰將級了！”莫凡迴應道，目光卻死死的盯着不遠處那個正發出狂惡笑聲的鱗皮母妖。<br>
<br>&emsp;&emsp;鱗皮母妖顯得很得意，它甚至還有心情欣賞那些被自己孩兒們追逐的可憐人，享受這種羣體獵食的殘忍與血腥。<br>
<br>&emsp;&emsp;“呷~~~~~！！！！”<br>
<br>&emsp;&emsp;“呷~~~~~~~！！！！”<br>
<br>&emsp;&emsp;就在這時，剛纔還在慌亂逃跑的女生突然倒在了地上。<br>
<br>&emsp;&emsp;她們指甲開始變長，開始撕開自己的嬌嫩的皮。<br>
<br>&emsp;&emsp;她們露出了鱗片，暴露出了一雙貪婪飢餓的雙瞳。她們聽從鱗皮母妖的指令，目光全部凝視着已經左半邊臉全是血的莫凡，舌頭就那樣長長的吐出在空氣中掃動着。<br>
<br>&emsp;&emsp;很快，在莫凡的身後側邊位置的舞臺下，原本幾隻正在追逐獵物的青黃女妖也停止了它們的行動，它們忽然轉向了莫凡這裡，慢慢的爬了過來。<br>
<br>&emsp;&emsp;那隻站在不遠處的鱗皮母妖並不直接靠近莫凡，它似乎知道莫凡的烈拳·轟天相當厲害，以看到莫凡腳下有火系星圖在交織的時候，它就不冒然的走過去了，反倒是命令周圍那些青黃女妖們直接將莫凡包圍。<br>
<br>&emsp;&emsp;中階火系魔法烈拳是厲害，但也架不住它們妖多！<br>
<br>&emsp;&emsp;看到周圍青黃女妖多達8只了，莫凡根本沒敢再描畫星軌。<br>
<br>&emsp;&emsp;一個烈拳根本轟不死這所有的青黃女妖，並且一旦自己將這張牌打出去，鱗皮母妖將肆無忌憚的衝過來將自己撕成碎片。<br>
<br>&emsp;&emsp;“嘖嘖，殺了你，這裡就死我的巢穴。”鱗皮母妖發出了怪異的聲音，語氣中帶着嘲笑。<br>
<br>&emsp;&emsp;靈靈之前的分析是對的，這隻鱗皮母妖寄生到活人的身上，已經擁有了一定的智慧和語言能力。<br>
<br>&emsp;&emsp;“莫凡，莫凡，我們打算殺進去了。現在必須放棄那些被寄生的人，否則死傷的人會更多！”靈靈的聲音在耳邊傳來。<br>
<br>&emsp;&emsp;“她有智慧，你們進來，那一百多個被寄生的女生真的就死定了。”莫凡說道。<br>
<br>&emsp;&emsp;“那也好過整個體育館變成它的巢窟，你根本殺不死那隻鱗皮母妖。”一個咆哮的聲音闖了進來，這個聲音顯然不是靈靈的。<br>
<br>&emsp;&emsp;莫凡也不知道說話的人是誰，但顯然是一位這次除患的決策者。<br>
<br>&emsp;&emsp;要犧牲那一百多個被寄生的女生嗎？<br>
<br>&emsp;&emsp;一百多名啊？？<br>
<br>&emsp;&emsp;全都是18歲到20歲的女孩們，她們的屍體要是擺在一起，又是怎樣令人痛心疾首的畫面？<br>
<br>&emsp;&emsp;此刻，莫凡腦子裡不由的回想起那個自己第一個救下的女孩。<br>
<br>&emsp;&emsp;從一個滿身鱗片的怪物身體裡爬出來，一不掛，那種情況下莫凡根本升不起一點邪念，因爲她整個人被折磨得無比憔悴，肌膚蒼白得發紫，沒有一點點的血色，渾身滿是粘液的她完全憑藉着一種本能的往外爬，什麼女孩的美麗、尊嚴、羞恥在那個時候根本不值得一提，她，只是想活下去。<br>
<br>&emsp;&emsp;也正是看到了這一幕，他才衝了進來。<br>
<br>&emsp;&emsp;是衝動還是別的什麼東西也好，相信只要是個正常人看到這樣的畫面之後，也會去儘自己所能救活更多的人來。<br>
<br>&emsp;&emsp;深呼吸了一口氣。<br>
<br>&emsp;&emsp;抹了抹臉上的血。<br>
<br>&emsp;&emsp;“再給我點時間。”莫凡很認真很認真的對那個指揮者說道。<br>
