<br><title>《全職法師》▷ 第1918章 它是霸下（下）</title><br><br>&emsp;&emsp;莫凡浮了浮嘴角……<br>
<br>&emsp;&emsp;這擊飛了蒸汽海妖君主的怪獸，莫凡見過！<br>
<br>&emsp;&emsp;第一次見到，準確來說不是看見，而是遇見，第一次遇見是在靠近日本的海域上，在獲得了木魚器皿的那個日本之城……<br>
<br>&emsp;&emsp;隨後這傢伙似乎一直沿着汪洋跟隨着他們，真正見到這傢伙廬山真面目正是在威尼斯！！<br>
<br>&emsp;&emsp;威尼斯的夜色海灣，那長長的堤上，龐大的身影在全城人的目睹中衝向了一個地方，帶走了當時正生命垂危的趙滿延！<br>
<br>&emsp;&emsp;那是莫凡在夜裡看到的身影……<br>
<br>&emsp;&emsp;但是莫凡堅信是它，它那龜武背脊實在太特別了！！<br>
<br>&emsp;&emsp;“飛過去。”莫凡對張小侯說道。<br>
<br>&emsp;&emsp;“飛哪？”<br>
<br>&emsp;&emsp;“就它身上。”莫凡指了指這三號褐色巨獸。<br>
<br>&emsp;&emsp;“凡哥，你瘋了嗎，它未必不會對我們有敵意。”<br>
<br>&emsp;&emsp;“沒事，飛過去。”<br>
<br>&emsp;&emsp;張小侯帶着莫凡朝着三號褐色巨獸那裡飛去，這個時候巨獸頭顱上的那個人影越來越清楚了，正是一頭耀眼的金色，還穿着一身豔色衣裳的。<br>
<br>&emsp;&emsp;“這麼刺激的事情，居然不叫上我，你們兩個太不夠意思了。”三號褐色巨獸頭顱上，那個青年站了起來，朝着飛過來的張小侯和莫凡揮了揮手。<br>
<br>&emsp;&emsp;“趙哥！”張小侯一臉吃驚道。<br>
<br>&emsp;&emsp;“嘿，來得還算及時吧，對了，跟下面這超級大傢伙打個招呼……”趙滿延浮起了一個自信飛揚的笑容，“它就是霸下。”<br>
<br>&emsp;&emsp;霸下！<br>
<br>&emsp;&emsp;儘管早就知道了這傢伙的存在，更被趙滿延多次罵成“千年老烏龜”，甚至在威尼斯海灣中目睹過震撼黑影，但如此近距離的目睹依舊給莫凡帶來不小的震撼！<br>
<br>&emsp;&emsp;這就是霸下！！<br>
<br>&emsp;&emsp;海洋圖騰！！<br>
<br>&emsp;&emsp;霸下的體積真得很龐大，圖騰玄蛇在它的面前都是苗條纖細的了，此時它將身體完全立於海峽之上的時候，與那頭一號災獸想比竟然在氣勢上和體型上都沒有絲毫的遜色。<br>
<br>&emsp;&emsp;似乎受到了極大的威脅和挑釁，那全身都是魔蛭的一號災獸終於沒有在故弄玄虛了，它潛在海峽中的身子也徹底暴露了出來，竟然也是擁有如擎天之柱一樣的四肢……<br>
<br>&emsp;&emsp;只不過它的四肢上面也全部爬滿了魔蛭，這些魔蛭不完全是寄生蟲，更像是覆蓋在這怪物身上的一層擁有吸收能力的外衣，之前那三位超階導師很難重創這頭浩海怪獸，很大原因也是這些魔蛭們承受下了許多超階威力。<br>
<br>&emsp;&emsp;“趙哥，這霸下是你的圖騰獸嗎，簡直太霸氣了！”張小侯無比激動的說道。<br>
<br>&emsp;&emsp;霸下得那一撞，化解了橋樑危機，集美跨海大橋保住了，橋上的人也全部安全了。<br>
<br>&emsp;&emsp;“嘿嘿。那個我們先撤，它估計要和那兩個傢伙撕了。”趙滿延說道。<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;莫凡和張小侯沒有繼續待在霸下的頭顱上，霸下與那兩頭海妖明顯存在着一定的敵意，一見面竟然都進入到了全力狀態，甚至那頭被擊飛的蒸汽海妖君主都處在一個暴走狀態！<br>
<br>&emsp;&emsp;霸下不會無緣無故出現在這裡，莫凡很清楚這頭圖騰其實根本不聽從趙滿延這個弱雞的命令。<br>
<br>&emsp;&emsp;“霸下，這裡交給你了！！”趙滿延很識時務的退了開。<br>
<br>&emsp;&emsp;霸下根本沒在聽趙滿延的話語，它同樣保持着一個絕對專注的姿態，圖騰獸擁有與生俱來的霸碾，儘管一對二，氣勢上絲毫不輸給那兩個海妖君主。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“老趙，怎麼回事？”莫凡回頭看了一眼霸下的身軀。<br>
<br>&emsp;&emsp;霸下不愧是霸下，整條海峽上多少高強的魔法師，真要廝殺起來真得很難鎮得住那兩頭超強的海妖災獸，但霸下往這條海峽中央這麼一站，背後的集美大橋便像是被一座天山之門捍衛着，就連海妖捲來的恐懼感都減少了許多！<br>
<br>&emsp;&emsp;霸下的背脊是武殼，這武殼形成一種厚實無比的龜盤形，現在莫凡終於明白趙滿延手上的那器皿的寓意了。<br>
<br>&emsp;&emsp;當時是在寺廟，所以莫凡看到那霸下器皿的時候，下意識的認爲那是一個木魚，可仔仔細細的觀察，會發現那就是一個古武龜甲，上面的紋正是歲月沉澱的龜年紋！<br>
<br>&emsp;&emsp;霸下，和圖騰玄蛇是兄弟……但不知道爲什麼，莫凡感覺霸下的年份更加久遠，連圖騰之威都要更雄厚許多！<br>
<br>&emsp;&emsp;“老霸下和這兩海妖是宿敵。它們都主要棲息在日本海域和我們國家的東海地帶，廈門這地方霸下也待過一兩百年，它好像察覺到了勁敵正往廈門這裡來，於是從遠洋趕回到了東海，並一路帶着我從魔都到了這片海峽。果然，這兩傢伙在這裡肆意作亂……”趙滿延解釋道。<br>
<br>&emsp;&emsp;“它們是宿敵？”莫凡有些意外的說道。<br>
<br>&emsp;&emsp;“恩……在魔都的時候，我也很吃驚。霸下是什麼級別我是清楚的，這個世界上能夠和它抗衡的屈指可數，它的勁敵到了廈門，我又聽說你們兩個在廈門救災，更是快龜加鞭的趕來……趕來給你們收屍。”趙滿延說道。<br>
<br>&emsp;&emsp;“我們差點死了。”莫凡心有餘悸的說道。<br>
<br>&emsp;&emsp;這次行動仍舊有些魯莽，沒有惡魔系，夾雜在這樣級別的君主之間做些小動作，很容易就會付出生命代價。<br>
<br>&emsp;&emsp;“恩，恩，我們對海妖真的一無所知。”張小侯點着頭。<br>
<br>&emsp;&emsp;按照陸地的思維，一般一頭君主級生物會統領着一大個部落的妖魔，這次廈門出現的狀況，人們看見了一號災獸就下意識的認爲這是所有海妖的最高統治者，誰能想到會出現第二隻！！<br>
<br>&emsp;&emsp;還好第三隻是霸下，若還是海妖，人類沿海線遲早要絕滅了。<br>
<br>&emsp;&emsp;“這兩傢伙是雙災星，體積大的叫囚蚩，只要出現在哪裡，暴雨可以連降不說，還能夠喚起海洋大潮，無數海妖種族的福王，我們陸地的災星。”<br>
