<br><title>《全職法師》▷ 第1958章 超階力，影墨</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天空陰沉卻擠不出半滴雨水，山峰上的空氣開始變得壓抑了起來，而站在莫凡和克里卿對面的那些藍星騎士們心中同樣猶如有一隻被壓抑着的野獸，隨時都會釋放出來。<br>
<br>&emsp;&emsp;萬迪是最沉不住氣的那一個，他作爲藍星騎士團裡的優秀成員，更作爲第一個請辭職位要給莫凡點顏色的人，他決定帶頭衝鋒！<br>
<br>&emsp;&emsp;萬迪是一名光系魔法師，可和絕大多數防禦型、輔助型的光系法師不同，這傢伙將光系化鎧的能力運用到非常極致的程度，這使得他一個原本很柔弱的法師一下子化身成爲了聖光盔甲鬥士，他進攻的手段也是一件比較稀有的長矛魔具，上面附着和光芒一樣熾熱的濃濃烈焰。<br>
<br>&emsp;&emsp;華麗！<br>
<br>&emsp;&emsp;萬迪的魔法堪稱華麗，並且形成了他自有的一個戰鬥體系，這倒是讓莫凡想到了在世界學府之爭的隊伍裡，官魚也是一個主要依靠鎧刺魔具來戰鬥、進攻的人。<br>
<br>&emsp;&emsp;絕大多數斬魔具都是一次性的，包括鎧魔具和盾魔具這些，在一次的戰鬥中能夠使用的次數相當有限，而要走萬迪和官魚這種路線的前提是具備一件可以持續使用的斬魔具。<br>
<br>&emsp;&emsp;萬迪顯然出身不菲，手中的那一柄烈矛便是昂貴至極，他這樣全身化鎧如鬥士一樣直衝對手面前的強勢華麗手段在民間魔法中根本就見不到，尋常魔法師見到一個這樣的強大的魔法鬥士衝來，估計連怎麼出手防禦都不知道。<br>
<br>&emsp;&emsp;這個一身奢侈行頭的萬迪目標正是魔法，在他看來世界學府之爭第一也算不了什麼，學生時代的東西怎麼可以拿出來當一回事？？<br>
<br>&emsp;&emsp;烈矛長刺，帶起了一片如紅雁羣飛的火勢，犀利的金色灼熱之光一陣炫目後，緊接着就是這捲起赤紅之火的長矛霸氣指。<br>
<br>&emsp;&emsp;莫凡站在原地，看着這個傢伙花哨的技能，那雙眼眸卻一點一點的滲透出了充滿神秘高貴的銀輝，隨着萬迪的進攻抵達，莫凡的眼神頓時一凜。<br>
<br>&emsp;&emsp;千絲萬縷的意念立刻變成了一根根看不見的鋼絲繩索，在莫凡的前方編織出了一個讓萬迪這個魔法衝鋒者根本無法靠近自己半分的意念之域，在這個意念之域裡，萬迪的所有攻勢都像是戛然而止了。<br>
<br>&emsp;&emsp;他的身體變得遲緩怪異，動作如提線木偶一樣僵硬無比。<br>
<br>&emsp;&emsp;他的火焰與灼光，更無法越過半步，全部臣服在了莫凡不到三米的前方，變成了一羣遊離的元素！<br>
<br>&emsp;&emsp;“爆星炎！”<br>
<br>&emsp;&emsp;萬迪怒吼一聲，猛的將矛以極快的速度刺出，矛尖處連續出現爆裂之炎，如一縷縷劃破夜空的烈火星辰，破壞力十足的飛向了莫凡。<br>
