<title>《全職法師》▷ 第1497章 你們兩方一起上</title><br>&emsp;&emsp;衆人帶了雪月堡，趙滿延都已經氣得要爆炸了。天籟小說2<br>
<br>&emsp;&emsp;接待他們明珠學府交流團隊一行人的時候，阿爾卑斯山學府就跟接待窮親戚那樣，各種不待見，還各種立規矩。接待卡薩世族的人，簡直就是接小祖宗啊，本來之前那些小不愉快還沒覺得什麼，可看到不一樣的待遇，就難受得想死！！<br>
<br>&emsp;&emsp;“人家是歐洲第一世族的繼承人，連班波王子都作伴，認清一下自己的地位好不好，有什麼好心裡不平衡的。”石俊盛說道。<br>
<br>&emsp;&emsp;“你上輩子肯定是做奴才的，我們堂堂明珠學府，中國第二大魔法高校，榮獲世界學府之爭第一，地位怎麼也不會比一個國際世族來得低，那個佩裡院長這樣做，你居然還好意思給人家說話，你以後別說你是明珠學府的人，給我們抹黑！”趙滿延罵道。<br>
<br>&emsp;&emsp;“我有說錯嗎，你們別成天什麼世界學府之爭第一，這東西對你們來說就是一個名頭，在別人眼裡什麼都不是，別人赫卡薩掌握着歐洲最富饒的礦脈，維持着整個歐洲的能源、魔法資源，同時也是最富有的世族之一，別人有錢，有權，有影響力，別人一句話就能夠給整個阿爾卑斯山學府帶來龐大無比的資源開支。你們兩個有什麼，成天唸叨着那個頭銜，對你們好吃好喝供着她們能得到什麼？”石俊盛說道。<br>
<br>&emsp;&emsp;“石俊盛，我覺得你這就說得不對了。他們想要和卡薩世族搞好關係，想要怎麼巴結那都是她們的事情，但我們代表明珠學府前來這裡拜訪，無論如何也不能在公衆場合和正式禮儀上低別人一等，魔法手環、允許實肉、座位的安排，臨時把珈藍、海蒂等原本要與我們做學術交流的人調遣走……”李夕眉也有些看不過去了。<br>
<br>&emsp;&emsp;“夕眉說得對，我們是不能給她們帶來什麼好處，但作爲中國魔法學校，沒有理由低別人世族一個等次！”鄭教授說道。<br>
<br>&emsp;&emsp;“那還不是莫凡得罪了人家院長！”石俊盛接着說道。<br>
<br>&emsp;&emsp;“李教授，毆打同門在學校懲罰的重不重？”莫凡問了一句。<br>
<br>&emsp;&emsp;“這個懲罰當然重，被看見了的話……”李教授說道。<br>
<br>&emsp;&emsp;石俊盛臉色一下子就變了，莫凡的名聲他是聽過的，議員隨便罵，官員直接踹，學生各種踩，老師也敢惹。而李教授這句話擺明了就是他會睜一隻眼閉一隻眼，石俊盛哪裡還敢再說風涼話了。<br>
<br>&emsp;&emsp;“那個赫卡薩也是相當的拽啊，什麼叫其他人就不用介紹了，我沒有興趣認識。”穆白是一個自尊心很強的人，這種話他可受不了。<br>
<br>&emsp;&emsp;“赫卡薩可以說是如今歐洲最年輕的階法師了，你們年輕氣盛，找找班波王子麻煩也就算了，這個赫卡薩你們別去惹他，你們加起來都不是他對手。”鄭教授認真的說道。<br>
<br>&emsp;&emsp;“……階？？？”趙滿延張大了嘴。<br>
<br>&emsp;&emsp;“他看上去年紀也大不了我們多少，竟然是階法師？？”穆白也被鎮住了。<br>
<br>&emsp;&emsp;太難以置信了，還以爲這個世界上所有的階法師都至少年過四十！<br>
<br>&emsp;&emsp;“莫凡，你在想什麼呢，這麼一句話不說，以你的脾氣竟然這麼安靜，難不成真被那個佩裡院長給弄怕了？”趙滿延問道。<br>
<br>&emsp;&emsp;“我怕她個雞毛毯子，比她可怕的我見得多了。我是在想，行兇的人到底是誰，爲什麼這幾天反而沒有動靜了。”莫凡說道。<br>
<br>&emsp;&emsp;倒不是莫凡希望學府裡有人出事，而是以那個行兇者最初的行爲，並不像是那種得手後就會馬上消失蹤影的，若是不找出這個行兇者，李雨娥就一直被當做是嫌疑人。<br>
<br>&emsp;&emsp;她喜歡這裡，也想要在這裡安居，莫凡可不希望她以後走在路上都被學校的其他女學員們指指點點，不希望她被這樣孤立。<br>
<br>&emsp;&emsp;心思都在這上面了，所以赫卡薩和班波王子的事情莫凡反而沒有那麼去在意了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;第二天一早，用過了早餐之後，班波王子、赫卡薩就提議去比鬥場，大家自然只能夠跟着。<br>
<br>&emsp;&emsp;“佩裡院長，不如來點彩頭如何，您也知道我手上是掌握着一些資源的，至於投放在哪所學校我覺得用實力來說話會好很多，我這裡有兩個家臣，只要你們學府裡有學員能夠勝了他們，我想我對你們阿爾卑斯山學府的實力會更加肯定。”赫卡薩開口說道。<br>
<br>&emsp;&emsp;“我並不太贊成用這樣的方式，畢竟這是一次慈善項目，您有心，我便代那些孩子們先收下管理，您無心，那是那些孩子們沒有那個福分……不過，小公爵想要見識一下我們阿爾卑斯山學府的實力，我是當然同意的！”佩裡院長說道。<br>
<br>&emsp;&emsp;赫卡薩笑容很淺，到頭來還不是答應，何必把話說得這麼漂亮<br>
<br>&emsp;&emsp;比鬥場內，兩名卡薩世族的家臣站了出來，兩人都頗爲年輕，應該是世族之中的佼佼者了，放在一些學府那都算是衆星所捧的明星魔法師，可在卡薩世族這裡，在他小公爵赫卡薩面前，也就是兩個跟班。<br>
<br>&emsp;&emsp;“別讓我失望，也別讓佩裡院長失望。”赫卡薩叮囑了一句。<br>
<br>&emsp;&emsp;兩個家臣點了點頭，默不作聲的靜立着，等待阿爾卑斯山學府的成員出戰。<br>
<br>&emsp;&emsp;“明珠學府的人不也是在這裡嗎，既然是切磋，明珠學府怎麼可以不加入呢，不如明珠學府也來點彩頭吧？”這個時候班波王子開口道。<br>
<br>&emsp;&emsp;“我們就不獻醜了。”鄭教授謙虛道。<br>
<br>&emsp;&emsp;“那倒是，你們的名頭來得也很僥倖，跟強大的阿爾卑斯山、卡薩世族比起來，確實非常的吃虧。”班波王子順勢說道。<br>
<br>&emsp;&emsp;“你是不是又想上頭條？”莫凡轉過頭去，盯着班波王子說道。<br>
<br>&emsp;&emsp;班波王子倒還真有些怕莫凡，莫凡就是一個瘋子，什麼事情都幹得出來。<br>
<br>&emsp;&emsp;“哼，欺負我一個不修煉的人有什麼意義，有能耐就上去，你們要能贏的話，我們也可以贈送一筆魔法物資給明珠學府那些新生們。”班波王子說道。<br>
<br>&emsp;&emsp;莫凡正猶豫的時候，李教授湊了過來，低聲對莫凡說道：“莫凡，跟他玩，條件是讓他們西班牙皇室海學院向我們明珠學府開放交換生。我們明珠學府在海戰上遠沒有他們西班牙皇室學院來得優秀，如今海岸線不斷的淪陷，真得很需要他們比較先進的戰鬥手法，還有他們對海妖的龐大信息。”<br>
<br>&emsp;&emsp;“爲了國家？”莫凡說道。<br>
<br>&emsp;&emsp;“對，爲了國家，揍他丫的！”李教授說道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;莫凡也很不爽，作爲明珠學府的一份子，自己可以肆無忌憚的虐待同門，目無尊長的惹惱老師，但怎麼也容不得外人對明珠學府這樣。<br>
