<title>《全職法師》▷ 第324章 蜥羣撤離</title><br>&emsp;&emsp;骨子裡的狂躁必須要徹底宣泄出來，看到巨蜥僞龍要飛走，莫凡就是異常憤怒。<br>
<br>&emsp;&emsp;他奔跑的速度相當快，甚至手掌可以化爲爪刃，垂直的順着那棟最高的舊電視塔如履平地一樣狂馳，這一幕確實獸性十足！<br>
<br>&emsp;&emsp;垂直牆面狂奔到了頂端之後，惡魔莫凡終於看見了已經飛了有六七十米高的巨蜥僞龍。<br>
<br>&emsp;&emsp;身子在電視塔穹頂上緩慢的下蹲，又是之前相同的姿勢，這弓箭一般的蓄力足以讓他騰昇的上百米的高度，這種彈跳力比疾星狼本身還要恐怖，血利子的惡魔化將疾星狼的血脈強化了不知道多少倍！<br>
<br>&emsp;&emsp;“噗！！！”<br>
<br>&emsp;&emsp;惡魔莫凡身子籠罩着一層狼影驚人的沖天而起，竟然是直接朝着巨蜥僞龍撲過去。<br>
<br>&emsp;&emsp;巨蜥僞龍也是見到鬼一樣，拼命的拍打着翅膀。<br>
<br>&emsp;&emsp;本來這個地盤，任何物種不可侵犯，但巨蜥僞龍發現這個妖孽的實力相當詭異，在沒有搞清楚這究竟是什麼東西之前巨蜥僞龍不想和這個傢伙殊死搏鬥。<br>
<br>&emsp;&emsp;誰知這傢伙得寸進尺，在自己主動退讓的情況下還窮追不捨！！<br>
<br>&emsp;&emsp;腦子有問題嗎！！<br>
<br>&emsp;&emsp;巨蜥僞龍異常憤怒，它瘋狂的吸氣，將周圍的空氣盡數抽到了自己的胃裡……<br>
<br>&emsp;&emsp;巨蜥僞龍的身軀都鼓了起來，從遠處看就像一個有着翅膀的巨大皮球。<br>
<br>&emsp;&emsp;“吼~~~~~！！！！！”<br>
<br>&emsp;&emsp;僞龍將肚子裡所有的氣息一口朝着追來的惡魔莫凡吐去，霎時半空中涌起了一個觸目驚心的吐息颶風。<br>
<br>&emsp;&emsp;吐息颶風由上往下灌了下去，迎面撲向了彈射上來的惡魔莫凡……<br>
<br>&emsp;&emsp;在空中，惡魔莫凡並不能那麼自如的操控靈活的身體，這龍之吐息狠狠的撞在了他的身上，將他徹底的捲入到了吐息颶風之中。<br>
<br>&emsp;&emsp;吐息颶風繼續朝下，帶着失去平衡的莫凡如一個巨大的天璇陀螺降臨在另外一片長滿了荒草的居民廢區。<br>
<br>&emsp;&emsp;整片居民區的房屋全部在這陀螺吐息之中化作了粉末，混沌的瀰漫開一大片範圍，身處在這道吐息最中央的惡魔莫凡被狠狠的拍在這吐息製造的大坑之中，身上出現了一道道像是被鞭子抽打過無數遍的傷痕。<br>
<br>&emsp;&emsp;這些傷痕並沒有很深，看上去更像是皮肉受損，吐息還在以一個颶風的形態籠罩在這片街區上空，惡魔莫凡卻跟沒有事一樣直接站了起來，那雙迥異的雙眼穿過濃濃的塵埃凝視着那越飛越高的巨蜥僞龍！<br>
<br>&emsp;&emsp;天空中，巨蜥僞龍也在俯視着他。<br>
<br>&emsp;&emsp;當它發現這個傢伙只受了一些皮外傷之後，一下子噴出了有些惱怒的鼻息。<br>
<br>&emsp;&emsp;到底哪裡跑出來的怪物，明明體型小得跟弱小的人類一樣，怎麼骨子裡流淌的血都可以和統領生物媲美了！<br>
<br>&emsp;&emsp;這種怪物，何必去招惹！<br>
<br>&emsp;&emsp;巨蜥僞龍揚起頭顱，朝着地面上千千萬萬的蜥顱巨妖軍團發出了一聲命令的咆哮。<br>
<br>&emsp;&emsp;拍打着翅膀，巨蜥僞龍頭也不回的朝着洞庭湖的方向飛去。<br>
<br>&emsp;&emsp;本來巨蜥僞龍就沒有打算在這裡留守，是時候帶着自己的子民們迴歸真正的老巢。<br>
<br>&emsp;&emsp;命令一下達，密密麻麻的蜥顱巨妖們便如潮水一樣退了去，原本還咕嚕聲震天的主街道竟然快速的沉寂了下去，能夠看到的就只有密密麻麻的背脊和尾巴，正追隨着它們的統領巨蜥僞龍往地平線遠處遷徙。<br>
