<br><title>《全職法師》▷ 第63章 老街區怪事</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;暑假剩下的時間莫凡依舊在保持着修煉。<br>
<br>&emsp;&emsp;城市獵妖隊不算是非常忙碌的工作，更多時候都是自己調整生活節奏。<br>
<br>&emsp;&emsp;莫凡之後繼續跟着獵妖隊完成了兩項獵妖懸賞後，應該算是徹底脫離了菜鳥的境界，在面對妖魔更能夠鎮定的釋放技能。<br>
<br>&emsp;&emsp;戰鬥與修煉並進，莫凡反倒發現星塵的成長速度在加快。<br>
<br>&emsp;&emsp;星塵成長，自然使得星子也發生蛻變，就在高三開學的當天，莫凡成功讓雷系星子徹底蛻變。<br>
<br>&emsp;&emsp;變得更加明亮、閃耀的星子可以傳導更強的雷霆魔能，所施展的技能自然也會有所改變。<br>
<br>&emsp;&emsp;“下次和獵妖隊他們出任務，他們肯定要大吃一驚。”莫凡坐在教室課堂裡，心情格外愉悅。<br>
<br>&emsp;&emsp;現在它的雷印和火滋都達到了2級狀態，這提升速度是遠超出了身邊的同學們，倘若能夠在畢業前將技能修煉到第3級，那就更加完美了！<br>
<br>&emsp;&emsp;據說，當星子們蛻變到第3級之後，就是離中階法師比較近了。<br>
<br>&emsp;&emsp;莫凡也不知道自己何時才能夠達到中階法師，但他一定會用盡一切辦法讓自己變得更強！！<br>
<br>&emsp;&emsp;學校的生活還是那般，經歷了歷練之後，學生們的氣質是明顯有了一些改變，再加上魔法高考在即，那些平日裡和散漫的學生們都格外用功，頻繁出現在訓練場上。<br>
<br>&emsp;&emsp;莫凡自己是不去訓練場了。<br>
<br>&emsp;&emsp;打人型木偶，那有個毛用，他現在直接將這種毫無意義的訓練、練習變成了實戰，與妖魔面對面戰鬥，這提升的效果要比在學校操場打木偶強太多了！<br>
<br>&emsp;&emsp;“凡哥，你發現了沒有，自從歷練之後，一直很傲嬌的班長周敏對你特別的好。”張小侯湊到莫凡耳邊小聲的說道。<br>
<br>&emsp;&emsp;“有嗎？”莫凡挑着眉毛問道。<br>
<br>&emsp;&emsp;“當然有，有的時候還會偷偷的往這裡看上一眼。”<br>
<br>&emsp;&emsp;“難道不是因爲我帥嗎？”<br>
<br>&emsp;&emsp;“你要這樣說，我也沒辦法，但假如是因爲你帥，在開學初她就不會對你兇巴巴的。她對每個人都兇巴巴的，唯獨到你這，整個人都變了，跟鄰家小妹妹一樣乖巧。”張小侯說道。<br>
<br>&emsp;&emsp;莫凡現在上午上課、下午修煉，晚上還要穿上制服維護這座城市的和平，少女的心思哪裡有時間去揣測啊，再者說了，自己本就有拯救萬千少女於苦難之中的英雄氣概，偶爾捕獲幾個少女芳心……不特麼很正常的事嗎！<br>
<br>&emsp;&emsp;“你看，你看，她過來找你了……嘖嘖，凡哥我先撤了。”張小侯倒是一個合格的好隊友，某些朋友真就蠢的跟豬一樣，非要在那裡做光法師！<br>
<br>&emsp;&emsp;莫凡擡起頭，發現周敏還真往自己這裡走來。<br>
<br>&emsp;&emsp;看她那小模樣，扭扭捏捏、猶猶豫豫，頗有幾分令人憐惜。<br>
<br>&emsp;&emsp;周敏還是長得挺漂漂的，乾淨利落的及肩黑髮，一張秀氣的臉龐帶着許多少女都有的驕傲，平日裡對男生們自然是凶神惡煞、保持距離，事實上一顆熱心腸卻怎麼都掩蓋不住。<br>
<br>&emsp;&emsp;“莫凡……你晚上有空嗎？”周敏走了過來，很小聲的問道。<br>
<br>&emsp;&emsp;晚上？<br>
<br>&emsp;&emsp;貌似自己還得鞏固一下2級雷印技能啊。<br>
<br>&emsp;&emsp;周敏，周敏，作爲班長你應該全神貫注的在學習上，怎麼可以這麼快就動了凡心呢，我們都是高三要衝刺高考的學生，這一年裡至關重要，影響得是前程，倘若分心在早戀這事上，對誰都沒好處！<br>
<br>&emsp;&emsp;所以，莫凡點了點頭，對周敏道：“有空！”<br>
<br>&emsp;&emsp;周敏馬上展顏一笑，道：“放學後你等我，我跟你說一件很重要的事情。”<br>
<br>&emsp;&emsp;“沒問題。”莫凡點着頭，心裡琢磨着要不要讓張小侯去給自己準備一盒小雨傘，以備不時之需？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;放學之後，一大撮學生往校門外涌去。<br>
<br>&emsp;&emsp;周敏果然講信用，在學校後門等待着莫凡。<br>
<br>&emsp;&emsp;莫凡走過去剛要開口，周敏便有些神秘兮兮的說道：“莫凡，這件事我也不知道該不該和你說，但我也不知道找誰會更合適。”<br>
<br>&emsp;&emsp;莫凡一聽，倒有些不知所云了。<br>
<br>&emsp;&emsp;“是這樣的，我奶奶家住在榕樹街，那裡是一片老城區要改建成一片新的小區了。暑假那段時間我去陪奶奶一起住，卻頻繁的聽到旁邊的工地有震響，好像有工程隊在施工，可是我問過人了，他們都說晚上他們是不施工的……奶奶總說，那一大片快變廢墟的老城區你有東西。我讓奶奶搬走，奶奶又不想離開那裡，所以我希望你陪我去一趟，看看究竟是怎麼一個回事，不然把我奶奶留在那裡一個人，我總是不放心，夜裡確實有些可怕。”周敏認真的對莫凡說道。<br>
<br>&emsp;&emsp;聽完周敏的描述，莫凡卻不由的一愣。<br>
<br>&emsp;&emsp;工地震？？<br>
<br>&emsp;&emsp;尼瑪前陣子纔有一個食堂震，這會來了一個工地震，這座博城都要被玩壞了啊。<br>
<br>&emsp;&emsp;“不會又是巨眼猩鼠吧？”莫凡思索了起來。<br>
<br>&emsp;&emsp;“巨眼猩鼠？？這可是妖魔啊，博城裡應該不會有這種東西吧。”周敏驚訝的張開小嘴脣。<br>
<br>&emsp;&emsp;上一次面對妖魔的恐懼周敏倒現在還心有餘悸呢。<br>
<br>&emsp;&emsp;“不算奇怪的事，聽獵者聯盟那邊有消息說，近段時間巨眼猩鼠跟到了交配季節一般，頻繁的從陰暗角落跳出來亂竄。”莫凡已經見怪不怪了。<br>
<br>&emsp;&emsp;若還在學校裡呆着，莫凡也會和周敏一樣，覺得城市是百分百安全，絕不可能出現妖魔的。<br>
<br>&emsp;&emsp;可在城市獵妖隊裡，莫凡也算有一些閱歷和見識了。<br>
<br>&emsp;&emsp;怎麼說呢。<br>
<br>&emsp;&emsp;小周敏同學，你還真找對人了，哥另一個身份就是博城城管，因爲只治城市裡的妖魔，所以更專業！！<br>
<br>&emsp;&emsp;唉，這次收不了佣金，收買姑娘芳心也不算壞事，就去看看吧！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了老榕樹街區，正如周敏所說，這一片街區已經被拆遷得不成樣了，看上去跟剛剛經歷一場嚴重地震災難般。<br>
<br>&emsp;&emsp;灰塵瀰漫在這片被拆遷嚴重的街區，到處是工地臨時圍牆，到處是坑坑窪窪，半拆遷的房屋留在那裡一個看上去很影響市容的殘骸，剛建起來又還沒有成型的爛尾樓。<br>
<br>&emsp;&emsp;聽說老榕樹街區是打算建造成一片新商業區的，結果投資方資金嚴重短缺，於是在這座博城之中留下了一片這樣連政府都不知道怎麼處理的殘桓斷壁。<br>
<br>&emsp;&emsp;大部分人都已經搬離了這片街區，某些流浪漢勉強會找一些危樓暫住，剩下的就是一些至今不願意搬走的老人，例如周敏的老奶奶。<br>
<br>&emsp;&emsp;\u003ca<br>
