<title>《全職法師》▷ 第2471章 欺詐之眼</title><br>&emsp;&emsp;華月竹聽到如此強硬的語氣，一時間反而不知道怎麼去開口。<br>
<br>&emsp;&emsp;畢竟她對整件事的瞭解並不多，會做出如此違規的事情，也是出於對張小侯的完全信任。<br>
<br>&emsp;&emsp;“穆白，你口才好，你來說。”莫凡對旁邊的穆白道。<br>
<br>&emsp;&emsp;“我？好吧。”穆白其實也不知道該從哪裡說起。<br>
<br>&emsp;&emsp;稍微整理了一下思路，穆白先將張小侯之前做出的推斷給這位冷傲的軍方首領給說了一遍，過程中也穿插着一些他自己的比較合理的猜測。<br>
<br>&emsp;&emsp;“海底地下河，這是一條遠海海妖通往我們近海的一條捷徑，海妖正在利用禁咒的力量幫助它們摧垮無法擊碎的深海銀礦。”<br>
<br>&emsp;&emsp;黑鬚黑髮軍首側過臉來，他打量了穆白一番。<br>
<br>&emsp;&emsp;“繼續說。”軍首語氣平淡道。<br>
<br>&emsp;&emsp;“時間已經不多了，首領，這種可能是存在的，而且是很大的概率。”穆白說道。<br>
<br>&emsp;&emsp;穆白此刻也非常焦急，恨不得搜刮出自己腦子裡所有的話語來，將面前這位指揮軍首給說服。<br>
<br>&emsp;&emsp;但是，他們這裡沒有具有說服力的證據，總不能依靠着一個光輪信號就表明那是陷阱。<br>
<br>&emsp;&emsp;他們可以無條件的相信張小侯，可軍方卻不會無憑無據的去因爲這些東西而中斷掉這次巨大的禁咒工程。<br>
<br>&emsp;&emsp;如果是他們錯了，龍王蟻涌入海岸上，毀滅海堤、摧垮樓房，這樣的災禍不是他們這幾個年輕人可以承擔得起的！<br>
<br>&emsp;&emsp;“有一種海妖，它們擁有極高的心智，可以蠱惑人的心靈，讓人百分之百的服從。你們在夏威夷遇到的張小侯，還是原來的張小侯嗎，你們考慮過這個問題沒有？”軍首冷哼一聲。<br>
<br>&emsp;&emsp;“這個……”穆白有些說不出話來了。<br>
<br>&emsp;&emsp;“它們害怕禁咒，所以讓蠱惑我們和挑撥我們，一旦禁咒真的停止了，它們就是獲勝者。”黑髮黑鬚首領說道。<br>
<br>&emsp;&emsp;穆白被反駁得啞口無言，只能夠尋求性的將目光落在莫凡身上。<br>
<br>&emsp;&emsp;莫凡到現在爲止都沒有坑一聲，但是讓穆白詫異的是，莫凡不知道什麼時候已經離開了這個木屋。<br>
<br>&emsp;&emsp;穆白陳述了也有一會，最後對莫凡有印象的是，他讓自己多拖一會，多說一些，儘可能的不要讓軍首離開這個木屋。<br>
<br>&emsp;&emsp;穆白大致明白他的用意。<br>
<br>&emsp;&emsp;可這樣真的有用嗎？<br>
<br>&emsp;&emsp;讓自己在這裡拖住這名禁咒級的軍首，而他自己去對付蒼老冰帝，一旦發生戰鬥，作爲禁咒級的軍首絕對第一時間可以趕過去，那個時候莫凡難道指望以惡魔系對付兩名禁咒法師？？<br>
<br>&emsp;&emsp;“首領。海妖或許是在挑撥我們，但難道我們就不能相互之間存在信任嗎。張小侯就是張小侯，那絕對是他，在古都浩劫裡，百萬人困於內城牆，等待煞淵的血洗。是他第一個站出來，要進入到煞淵之中阻止古老王的甦醒，他說的那番話，我到現在都還清楚的記得。”<br>
<br>&emsp;&emsp;“就像這一次，他明明可以選擇靜看結果，卻捨身進入引力渦圈尋求真相。海妖狡詐、歹毒，並且正在利用離間我們，這種時候反而更需要張小侯這樣的人，有着一顆熾熱、堅定、忠誠的心，如果他得來的真相都不是最真實的，那麼還有什麼是值得我們可以去相信的？他是您的部下，我們也不過是將我們瞭解到的事實告訴您，至於最終如何決定，仍舊是由您來做。”<br>
<br>&emsp;&emsp;穆白沉默了片刻之後，最終還是將這番話給說出口。<br>
<br>&emsp;&emsp;這個時候，黑髮黑徐軍首終於轉過了臉來，目光炯炯有神的注視着穆白。<br>
<br>&emsp;&emsp;“大伯……首領，請您相信張將軍吧！”華月竹几乎眼淚都落下來。<br>
<br>&emsp;&emsp;“什麼是真相，什麼是欺詐？”黑髮黑鬚首領彷彿陷入到了沉思，喃喃自語着。<br>
<br>&emsp;&emsp;最終，他還是搖了搖頭。<br>
<br>&emsp;&emsp;禁咒的決定，不會因爲這幾句話改變。<br>
<br>&emsp;&emsp;張小侯的心，赤誠一片。<br>
<br>&emsp;&emsp;但有些事一樣不會因爲一片赤誠而做出改變。<br>
<br>&emsp;&emsp;陰謀也好，挑撥也好，真正能夠看穿海洋迷霧的雙眸，它本身也被很多東西給遮蔽。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;分鐘與時鐘馬上就要重合，那一片虛渺的區域簡直就像是要從人世間徹底蒸發了一樣。<br>
<br>&emsp;&emsp;萬冰法陣，那位蒼老的白帽法師仍舊在那裡，步子幾乎沒有移動過。<br>
<br>&emsp;&emsp;一名身穿着黑色衣裳，頭髮與鬍鬚也都是黑色的男子面朝着蒼老禁咒法師走去。<br>
<br>&emsp;&emsp;“禁咒需要終止。”黑髮黑鬚男子語氣低沉道。<br>
<br>&emsp;&emsp;“哦？”白帽禁咒法師挑起了眉毛。<br>
<br>&emsp;&emsp;他握着一根手杖，雙手的力量都支撐在手杖上面。<br>
<br>&emsp;&emsp;“禁咒需要終止，這是海妖的陰謀。”黑髮黑鬚男子說道。<br>
<br>&emsp;&emsp;“小夥子，假如你用真面目來跟我說這些的話，我反而會相信你多一些。你可知道冒充軍首，那可是重罪。”白帽禁咒法師笑了起來，又是那個戲謔的笑。<br>
<br>&emsp;&emsp;黑髮黑鬚男子不由的後退了幾步。<br>
<br>&emsp;&emsp;此人看上去幾乎與軍首一模一樣，但他並不是真正的軍首。<br>
<br>&emsp;&emsp;這個人是莫凡。<br>
<br>&emsp;&emsp;他使用了欺詐之瞳，這件從鷹身女王那裡奪來的特殊的魔物，可以讓他很完美的化爲另外一個人。<br>
<br>&emsp;&emsp;莫凡讓穆白拖住那位軍首，就是爲了做這件事，假扮成軍首，讓這名禁咒法師停止。<br>
<br>&emsp;&emsp;可是，對方第一眼就識破了。<br>
<br>&emsp;&emsp;果然這種沒有捆綁的臨摹欺詐太差勁了，假如可以把軍首打昏，再用欺詐之眼臨摹他的一切特徵，相信禁咒法師也未必可以輕易識破！<br>
<br>&emsp;&emsp;到頭來，還是一個死局。<br>
<br>&emsp;&emsp;“看來，沒有別的辦法了。”莫凡將欺詐之眼從自己的瞳孔中摘了下來，很快恢復成了本來的樣子。<br>
<br>&emsp;&emsp;“你要阻止我的禁咒？”蒼老的冰帝說道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;“你已經遲了。”蒼老的冰帝語氣平和的說道。<br>
<br>&emsp;&emsp;“什麼意思？”莫凡皺起了眉頭，他身體裡的惡魔之血已經開始在涌動了。<br>
<br>&emsp;&emsp;蒼老的冰帝沒有回答，反倒是在背後，木屋的方向上有一個聲音傳來。<br>
<br>&emsp;&emsp;“莫凡，鐘不過是一個幌子，我們沒有說過一定要守時。”木屋處，黑髮黑鬚的軍首披着一件大衣，緩緩的朝着這裡走來。<br>
