<title>《全職法師》▷ 第783章 植物掌控力</title><br>&emsp;&emsp;“開始吧！”藤方信子說道。<br>
<br>&emsp;&emsp;莫凡與望月千薰相隔五十米的距離，一般而言法師之間的對決都會搶佔先機，畢竟中低階法師們能夠使用的技能非常有限，戰鬥方式也大部分侷限於相互魔法轟炸，你來我往，如同回合制。<br>
<br>&emsp;&emsp;但是望月千薰並沒有動，她也沒有銜接星軌，彷彿是故意讓莫凡先出手，她只是站在那裡帶着幾分高傲的凝視着，觀察着莫凡的一舉一動。<br>
<br>&emsp;&emsp;目光凌厲，戲謔卻不散漫，莫凡知道這日本女人並不簡單，也沒有跟她客氣，隨手就捏出了幾道雷印來。<br>
<br>&emsp;&emsp;將這幾道雷印一擰，雷印立刻變得更加粗壯。<br>
<br>&emsp;&emsp;莫凡持續這樣的手段，漸漸的將更多道雷印擰成了一道，化作了長長的粗壯雷鞭，其中一端被莫凡牢牢的抓在手中。<br>
<br>&emsp;&emsp;“雷系掌控力不錯，雷印化形。”望月千薰只是做出了一個簡單的評價，並沒有露出任何慌張之意。<br>
<br>&emsp;&emsp;莫凡懶得廢話，手臂狠狠的揮動着，將這條由所有雷印擰成的雷電長鞭橫向的往望月千薰給甩去。<br>
<br>&emsp;&emsp;雷電長鞭在掃過空氣的時候更是劈啪作響，可以看到不斷有雷絲在空氣中閃爍，只要稍稍被這些雷絲給觸碰到，就會立刻陷入到麻痹之中！<br>
<br>&emsp;&emsp;望月千薰仍舊沒有閃躲的意思，直到雷印長鞭近她身的時候纔看到她右腳輕輕的往地面上一跺！<br>
<br>&emsp;&emsp;wωw •тт kǎn •￠ ○<br>
<br>&emsp;&emsp;霎時，一朵呈現灰藍色的桔梗之花在她的腳下莫名的出現，花瓣碩大，呈現五片，每一片都如同一人多高的棱盾，五片棱盾花瓣快速的將望月千薰的裹了起來，變成了一支人形高的花骨。<br>
<br>&emsp;&emsp;雷印長鞭重重的抽打在了這多花骨上，電弧立刻遍佈了菱盾花瓣周圍，肆意的狂策！<br>
<br>&emsp;&emsp;只可惜，雷電在這種植物物體上並不能展現出其強大的摧毀力，甚至那會滲透的麻痹效果也根本無法產生效果，莫凡這倒是第一次見到有魔法師可以施展出這種花骨裹盾的能力，臉上也露出了驚訝之色。<br>
<br>&emsp;&emsp;法師掌控力很重要，每一階所掌握的魔法是固定的，但法師自身已經將該系運用得如爐火純青後，便可以進行一些高難度的演變。<br>
<br>&emsp;&emsp;比如說莫凡的雷印，莫凡一連釋放三四個雷印，便可以將所有的雷電印記擰在一起，化成一條長長的雷電之鞭，若莫凡還只是初階、中階，基本上沒可能做到，到了高階整體掌控力變強，魔法的運用會變得更加廣闊！<br>
<br>&emsp;&emsp;而望月千薰顯然也是對植物系魔法掌控力強橫的法師，否則植物系的魔法之中是並沒有這樣能力的。<br>
<br>&emsp;&emsp;“雷沒用，就嚐嚐我的火！”莫凡知道對方是高手，自然不會那麼散漫。<br>
<br>&emsp;&emsp;手一震，莫凡將雷電從自己的手臂和手掌中散去，電弧還在空中亂竄之時，已經有炙熱的玫炎在他的面前綻放。<br>
<br>&emsp;&emsp;火焰懸於莫凡面前，莫凡猛的一抓，讓這些烈焰燃於他的拳中……<br>
<br>&emsp;&emsp;“你以爲我會讓你隨心所欲出手嗎！”望月千薰的聲音傳出。<br>
<br>&emsp;&emsp;那花菱骨盾瞬間消失，只見望月千薰素手往莫凡這裡一彈，便看見一顆微小的青色帶着灰藍光澤的種子飛落到了莫凡所在的這片石地上。<br>
<br>&emsp;&emsp;“嘭嘭嘭”<br>
<br>&emsp;&emsp;石地馬上就裂開了，幾根幼苗從縫隙之中鑽了出來。<br>
<br>&emsp;&emsp;莫凡低頭看了一眼，猛然間意識到什麼，毫不猶豫的在石地上重重一踩，整個人彈射到空中……<br>
<br>&emsp;&emsp;高階之後，莫凡即便不穿血獸靴，全力一躍的話，也可以跳出一二十米的高度！<br>
<br>&emsp;&emsp;莫凡升空的過程中，下方那幾顆幼苗就跟被澆灌了幾噸炫邁肥料一樣，出現瞭如妖孽般的生長，也就莫凡躍到最高點的這短暫時間裡，光潔的石地直接變成了一片茂密無比的灰藍色雜叢林！<br>
<br>&emsp;&emsp;叢林還在滋長，它們就跟活物一樣，能夠捕捉到莫凡的氣息，見莫凡跳到空中之後，竟然以更快的速度狂竄了上來，莫凡一低頭，發現有數十根枝藤、樹須、荊條之類的東西已經撲涌了上來，馬上就到自己的腳踝了。<br>
<br>&emsp;&emsp;這生長速度未免也太快了，還有它們追逐獵物的那種兇猛，根本就不是植物，是幾隻巨型八爪魚在舞動觸手啊！<br>
<br>&emsp;&emsp;“想困住我，做夢！”<br>
<br>&emsp;&emsp;莫凡也是藝高人膽大，眼見自己要下墜了，索性在一根稍微遲鈍點的粗藤上重重一踩。<br>
<br>&emsp;&emsp;接着這根藤的彈力，莫凡再躍到空中，要跳出這個可怕的坤之林。<br>
<br>&emsp;&emsp;落到坤之林內，莫凡可就莫凡了，整個坤之林的植物都任由那女人操縱，莫凡等於陷入到了植物軍團裡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一大片如妖怪般滋長的叢林突兀的出現在寬敞的鬥場中，渺小的莫凡看上去不過是一顆食人植物眼中的飛蟲，還好這傢伙伸手敏捷，鋌而走險的往外跳躍，不然下墜之後必定被這兇猛的坤之林給吞沒。<br>
<br>&emsp;&emsp;莫凡還在空中，正朝着一片比較安全的地方下落<br>
<br>&emsp;&emsp;誰知道坤之林籠括的範圍比他想象中的還要可怕，還沒等自己下落到接近地面的位置，那些可恨的植物已經像一個個張開嘴的鱷魚在池塘中等自己往下落了！<br>
<br>&emsp;&emsp;“烈拳！”<br>
<br>&emsp;&emsp;莫凡知道自己是躲不過了，索性將拳中的火焰直接朝着不遠處的望月千薰轟去。<br>
<br>&emsp;&emsp;火焰拳頭從空中滑落，傾斜的砸向了地面上的望月千薰。<br>
<br>&emsp;&emsp;望月千薰也沒有想到莫凡這麼剛，寧願掉到滿是植物的地面上也要攻擊自己。<br>
<br>&emsp;&emsp;望月千薰放棄了繼續讓植物生長，而是素手交纏，以意念操控遍地的植物在自己面前組成了一道藤牆，阻擋莫凡這從空中轟來的霸道火焰！！<br>
<br>&emsp;&emsp;“轟~！”<br>
<br>&emsp;&emsp;烈拳轟出，產生了一股強勁的爆破之力，望月千薰臨時交纏起來的藤牆被轟成了粉碎，藤斷了無數，帶着火焰散落，遍地狼藉。<br>
