<title>《全職法師》▷ 第159章 我全要了！</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;塵埃徹底消散開了，此時全場看到了無比駭然的一幕。<br>
<br>&emsp;&emsp;那隻忽然間消失的幽狼獸竟然就止步在李俊巍的面前，它四肢踩在那個藤牆上，頭顱湊到了離李俊巍只有1米不到的位置上。<br>
<br>&emsp;&emsp;可以說，只要這幽狼獸有一點點殺戮之心，獠牙可以輕易的將李俊巍的頭顱給啃下去……<br>
<br>&emsp;&emsp;“回來吧。”那名召喚法師的聲音在這個時候響起。<br>
<br>&emsp;&emsp;幽狼獸顯得非常順從，自如的從藤牆上跳了下，再也沒有去看那羣落敗的挑戰者們一眼，緩緩的回到了莫凡身邊。<br>
<br>&emsp;&emsp;那從容不迫的步伐，微微擡起的腦袋，還有意猶未盡的眼神，分明在說——<br>
<br>&emsp;&emsp;人類？<br>
<br>&emsp;&emsp;弱爆了。<br>
<br>&emsp;&emsp;“許昭霆，你確定你僅一年沒有見到他？？”旁邊的女孩帶着幾分不敢相信的聲音對旁邊的男生說道。<br>
<br>&emsp;&emsp;許昭霆自己都看傻了！！<br>
<br>&emsp;&emsp;那貨到底是不是莫凡？？<br>
<br>&emsp;&emsp;就算這傢伙是在博城災難沒多久突破到了中階魔法師，那他沒有理由僅花一年的時間就將他新覺醒的召喚系修煉到這種程度啊，眼前這隻輕鬆擊敗了李俊巍五人組的幽狼獸比普通的妖魔要強太多了，倘若他們當初先鋒小隊在路途上遇到這樣一隻，必定全軍覆沒啊！！<br>
<br>&emsp;&emsp;“我也不知道了，他……他總是莫名其妙的很強。”許昭霆發現自己越來越看不懂莫凡了，這傢伙身上太多的不可思議。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“******，那隻破幽狼獸還變強了！！”故意給莫凡製造麻煩的羅宋一下子破口大罵了起來。<br>
<br>&emsp;&emsp;本來這隻幽狼獸不足爲懼，自己一個冰鎖就能夠將其滅掉。<br>
