<br><title>《全職法師》▷ 第2720章 古城</title><br><br>&emsp;&emsp;姑娘們包紮傷口，處理毒性的時候，莫凡特意又在周圍走了一圈。<br>
<br>&emsp;&emsp;剛纔他感知到的生物可不是皇紋蒼狼，<br>
<br>&emsp;&emsp;如果自己連自己的召喚生物都搞不清楚，那還混什麼。<br>
<br>&emsp;&emsp;葵魔確實是被皇紋蒼狼嚇退的，它們嗅到了君主級的危險氣息，所以紛紛逃離。<br>
<br>&emsp;&emsp;而那個殺死了銅角犛牛的兇手，一樣嗅到了皇紋蒼狼的到來，所以果斷逃走了。<br>
<br>&emsp;&emsp;莫凡剛纔一直在等，等那傢伙現身。<br>
<br>&emsp;&emsp;可那傢伙非常的警覺，它彷彿也知道有個高手在等它現身。<br>
<br>&emsp;&emsp;它掩藏着氣息，讓葵魔蒲公英爲它做試探，試探出他們這個隊伍的真實水平，莫凡不出手，就是不想打草驚蛇。<br>
<br>&emsp;&emsp;哪知道皇紋蒼狼來了，嚇退了葵魔蒲公英，也讓那個隱匿能力極強的兇手跑掉了。<br>
<br>&emsp;&emsp;沒有給銅角犛牛報仇，莫凡心裡還是有幾分不太舒服的。<br>
<br>&emsp;&emsp;好在自己的黑暗氣印可以持續蠻久的，只要它還在這一帶活動，就有機會逮到它。<br>
<br>&emsp;&emsp;殺了老子的牛，老子就火烤了你。<br>
<br>&emsp;&emsp;有本事來殺老子的狗啊！<br>
<br>&emsp;&emsp;“嗷嗚嗚~~~~”<br>
<br>&emsp;&emsp;皇紋蒼狼得知莫凡召喚了一頭牛，還被殺了，一副幸災樂禍的樣子。<br>
<br>&emsp;&emsp;莫凡沒好氣的瞪了它一眼。<br>
<br>&emsp;&emsp;同爲次元獸，銅角犛牛確實不太走運啊。<br>
<br>&emsp;&emsp;“那傢伙你遇到過？？”莫凡有些詫異的對皇紋蒼狼道。<br>
<br>&emsp;&emsp;皇紋蒼狼表示自己在捕獵的時候，遇到過一個強敵，它們相互有試探一番，然後就各走各路了。<br>
<br>&emsp;&emsp;皇紋蒼狼剛纔也嗅到了那傢伙的氣息，以爲它要偷襲莫凡大佬，所以就衝過來救主。<br>
<br>&emsp;&emsp;“你是豬腦子嗎！”<br>
<br>&emsp;&emsp;“它敢動我，我分分鐘把它宰了，用得着你來救？”<br>
<br>&emsp;&emsp;莫凡氣不打一處來。<br>
<br>&emsp;&emsp;莫凡現在的實力，一般的君主過來就是找死，一隻手就捏死它。<br>
