<title>《全職法師》▷ 第2475章 大人物的關照</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;報道鋪天蓋地，換做往常滾動着的、應接不暇的那每一條襲擊信息都是頭條，它們是那麼的觸目驚心。<br>
<br>&emsp;&emsp;現在全部都只能夠一語帶過，甚至是一條快速播報的簡訊。<br>
<br>&emsp;&emsp;全面爆發，整條近兩萬公里的海岸線，無論是無人問津的荒蕪海邊、懸崖、半島，還是那些著名的海港城市，統統都遭到了海妖的襲擊！<br>
<br>&emsp;&emsp;藍色警戒。<br>
<br>&emsp;&emsp;血色警戒。<br>
<br>&emsp;&emsp;紫色警戒……<br>
<br>&emsp;&emsp;有些地區，連警戒都發不出，或許是黑色警戒，但沒有人看見，也沒有人生還。<br>
<br>&emsp;&emsp;忽然之間，世界翻天覆地，就像當初海平面上漲吞沒掉原本棲息的土地那樣，人們預測到了海妖會有全面到來的一天，卻絕對想不到就是今天。<br>
<br>&emsp;&emsp;並且，它們的到來比想象中恐怖十倍不止。<br>
<br>&emsp;&emsp;海水裡妖顱盛夏繁星一樣多，高級海妖隨處可見，龐然的海獸更近在咫尺！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;秦皇島。<br>
<br>&emsp;&emsp;莫凡、穆白、張小侯、趙滿延四人剛剛死裡逃生，能夠聚坐在一起。<br>
<br>&emsp;&emsp;可他們沒有一點機會去慶祝，鋪天蓋地的災難報道遍佈整個國家東部地區，一張又一張猙獰海妖圖片，一個個現場上傳到網絡上的災難錄像文件，還有更多隻能夠用文字描述訊息，僅僅是文字就讓人心寒悲痛，不敢去想象！！<br>
<br>&emsp;&emsp;“還以爲我們真的可以像電影裡那樣拯救一切。”張小侯眼圈通紅通紅。<br>
<br>&emsp;&emsp;爲了阻止渤海海妖的陰謀，他們用盡了全力，拼上了性命，到頭來真正的格局沒有絲毫的改變。<br>
<br>&emsp;&emsp;即無力，又惶恐。<br>
<br>&emsp;&emsp;“沒有必要自責，我們付出也沒有白費，至少渤海一帶受災減少了，深海大妖並不多。”華月竹安慰道。<br>
<br>&emsp;&emsp;衆人都沉默了。<br>
