<title>《全職法師》▷ 第1249章 瑪瑙頭蛛</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按照曹琴琴的指引，莫凡很快尋到了一片泛着暗紅色的森林，這個森林彌補着粘稠無比的蜘蛛網，如果不小心摔入到那些厚厚的網中，想要掙脫都會變得困難。</p>
<br><p>&emsp;&emsp;莫凡心中有些納悶，白鴻飛那小子跑得這裡做什麼？</p>
<br><p>&emsp;&emsp;暗紅色的密林裡瀰漫着一股奇怪的味道，莫凡很快看到那些蜘蛛網有被認爲破壞的跡象，越往裡面走，那些原本幾乎籠罩成一閃閃森林之門的蜘蛛網全部被掃除了，莫凡一路走過去也算是暢通無阻。</p>
<br><p>&emsp;&emsp;“蜘蛛網，飛蛾？”莫凡發現一些殘破的蜘蛛網上有許多飛蛾的屍體，這些飛蛾體型都偏大，宛如一隻只肥碩精壯的蝙蝠，它們身體基本上爲青色，當莫凡看到一些鮮活的飛蛾鋪在蜘蛛網上方的時候，莫凡立刻回想起了青衣湖那青衣色衣裳一般的畫面。</p>
<br><p>&emsp;&emsp;白鴻飛說得沒有錯，是這些飛蛾讓水滯流了，問題是這樣做究竟是爲了什麼？</p>
<br><p>&emsp;&emsp;“索索索索~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;森林裡傳來了一些奇怪的聲音，莫凡豎起耳朵去聽的時候，忽然發現前方不遠處有一顆五十米高的大樹忽然倒塌了下來，粗壯沉重的樹幹與樹冠壓倒了一片暗紅色灌木林！</p>
<br><p>&emsp;&emsp;莫凡急忙加快了速度，身體化作了一隻影鳥飛向了那個方向。</p>
<br><p>&emsp;&emsp;剛抵達，莫凡便看見了一竄鮮血噴灑出來，嫣紅的血液染在了一大片樹葉上，看上去那麼醒目。</p>
<br><p>&emsp;&emsp;“啊啊啊啊……我的手！！”白鴻飛的慘叫聲傳來。</p>
<br><p>&emsp;&emsp;一條從手肘位置被切斷的手臂落在旁邊，白鴻飛捂着傷口拼命的往後逃去，連那條手臂都不敢去撿回來</p>
<br><p>&emsp;&emsp;“白鴻飛！”莫凡心中一驚。</p>
<br><p>&emsp;&emsp;這小子真是魯莽自負到了極點，怎麼也不墊墊自己幾斤幾兩，就這樣冒然的衝到了森林深處，而且還招惹一隻如此兇殘可怕的蜘蛛！！</p>
<br><p>&emsp;&emsp;莫凡此刻已經看到了那隻蜘蛛，那真是一種令人渾身發毛的怪物，它擁有蜘蛛的腿部下半部身體，可它的身軀上半部卻密密麻麻的遍佈着一個個紅色的骷髏頭顱，遠遠望去這些暗紅色骷髏腦袋就像是點綴在這頭蜘蛛背脊上的瑪瑙石，詭異悚然的血豔猙獰！</p>
<br><p>&emsp;&emsp;“老師，快跑……這傢伙非常強！！”白鴻飛忍着劇痛道對莫凡喊道。</p>
<br><p>&emsp;&emsp;白鴻飛不想讓俞師師做那麼大的犧牲，所以他想自己殺掉瑪瑙頭蛛，他是一名高階法師，按理說棲息在這種離安界不算太遠的生物實力都不會強到哪裡去，自己拼盡全力的話還是能夠將其斬殺的。</p>
<br><p>&emsp;&emsp;可白鴻飛完全錯了，這隻瑪瑙頭蛛強得有些離譜，其每一個瑪瑙骷髏腦袋都會吐出難纏的毒絲來，這些毒絲讓白鴻飛很難施展出力量。</p>
<br><p>&emsp;&emsp;他已經後悔了，後悔自己不該這麼盲目自大！</p>
<br><p>&emsp;&emsp;然而，白鴻飛剛喊莫凡逃離時，那畜生彷彿能聽懂人言，竟然所有的瑪瑙頭顱朝着四面八方飛吐！</p>
<br><p>&emsp;&emsp;毒絲飛射向整個林子，它們粘在樹幹、樹冠、低矮灌木上，並迅速的纏結成了一張張封死了所有逃跑之路的蜘蛛門網，甚至就連兩人頭頂上方都被遮蔽着，看不到天空中的半點星光！</p>
<br><p>&emsp;&emsp;“完了！”白鴻飛心叫不好。</p>
<br><p>&emsp;&emsp;“完什麼完，給我到後面去！”莫凡沒好氣的罵道。</p>
<br><p>&emsp;&emsp;“老師，你不是它對手的……”</p>
<br><p>&emsp;&emsp;白鴻飛自己是高階法師，他很清楚即便眼前這位年輕導師實力比自己強，可依舊不是瑪瑙頭蛛的對手，像瑪瑙頭蛛這種恐怖統領，沒有一個隊的高階法師哪裡能夠制服！</p>
<br><p>&emsp;&emsp;佈置了天羅地網後，瑪瑙頭蛛立刻狂步衝了上來，這傢伙的腿部力量也相當強大，它襲來的過程都伴隨着泥土飛濺，鋒利而強壯的最前肢更是猛的朝莫凡這裡蜇來！</p>
<br><p>&emsp;&emsp;“滾開！”莫凡怒吼一聲，手臂有一條烈霞之火形成的蛟龍在盤繞。</p>
<br><p>&emsp;&emsp;隨着蛟龍涌到莫凡手腕位置，拳頭也隨之轟出，面對這頭體型高度超過二十的妖物，莫凡這一拳卻直接爆發出了一個直徑達到五十米的爆裂火冕充斥在莫凡的拳頭和瑪瑙頭蛛鋪襲之間！</p>
