<title>《全職法師》▷ 第2025章 雷耍祖向天</title><br><p>&emsp;&emsp;基礎威力翻倍！</p>
<br><p>&emsp;&emsp;祖向天再一次想罵娘了，回頭說什麼也要把那個給自己收集莫凡情報的那個傢伙給浸豬籠了！</p>
<br><p>&emsp;&emsp;神印禮讚大部分人所獲得的基礎威力都是1.2到1.5，祖向天已經是人中龍鳳了，風係獲得的基礎威力是1.5，這意味着他的白幽烈風6倍威力的情況下，他實際上使用出來的就是尋常人的9倍。</p>
<br><p>&emsp;&emsp;9倍威力，這已經相當變態了，某些僞天種都沒有9倍這個值，這等於他使用一箇中階魔法都可以和別人的高階魔法抗衡。</p>
<br><p>&emsp;&emsp;誰想到莫凡更恐怖，整整2倍基礎威力。</p>
<br><p>&emsp;&emsp;一個魔法的威力是某個系基礎值乘元素種倍數，莫凡這個2乘6，就是12倍魔法威力！</p>
<br><p>&emsp;&emsp;天種大概也就12倍了吧，莫凡這等於雷系擁有了天種級的破壞效果！</p>
<br><p>&emsp;&emsp;祖向天聽到這個何止是難受啊，簡直想掐死帕特農神廟殿母了，這個莫凡是殿母的私生子嗎，爲什麼自己最高極限是1.5倍，他莫凡比極限還高出了這麼多！！</p>
<br><p>&emsp;&emsp;當初這1.5倍讓祖向天幾乎成了整個歐洲最耀眼的風系法師了……</p>
<br><p>&emsp;&emsp;極品魔具被莫凡的暗影系給打得精光了，引以爲傲的風系也被完美的壓制，今天的戰鬥本應該是全方面的碾壓纔對，怎麼到頭來是自己在班門弄斧！</p>
<br><p>&emsp;&emsp;“不是說接下去是你的領域嗎？”</p>
<br><p>&emsp;&emsp;“貌似你接下去還得跟喪家犬一樣逃了！”</p>
<br><p>&emsp;&emsp;莫凡咧開了一個笑容來，稍稍休息一會，他的下一個雷系魔法已經準備好了。</p>
<br><p>&emsp;&emsp;十二倍威力，即便不動用複雜無比的星宮，一個星座來供應魔法能源製造出來的破壞力一樣恐怖，他祖向天可沒有多少防禦能力了。</p>
<br><p>&emsp;&emsp;“雷磁重炮！”</p>
<br><p>&emsp;&emsp;莫凡還沒等祖向天做好準備，雙拳推出，雷磁衝擊破直接在祖向天的臉上炸開，可以看到祖向天滿臉的慌張，驚恐萬分的往雷磁轟炸範圍外逃跑。</p>
<br><p>&emsp;&emsp;“彈片閃電！”</p>
<br><p>&emsp;&emsp;手握閃電，遠遠的朝着祖向天飛行的地方拋擲。</p>
<br><p>&emsp;&emsp;閃電在落到某處的時候會猛的炸開，如彈片一樣的閃電瘋狂的刮過，祖向天像白鳥一樣靈巧的閃躲着，在彈片中尋找空隙，可莫凡更多的彈片閃電直接無死角的鋪蓋後，祖向天身上的傷就變得更多起來。</p>
<br><p>&emsp;&emsp;風系依舊煩人，打不過可以跑，祖向天與莫凡遠遠的拉開距離，莫凡就也不追，就站在浮礁獵場上不停的釋放雷系魔法。</p>
<br><p>&emsp;&emsp;“跑，再跑快點。雷爆！”</p>
<br><p>&emsp;&emsp;“怎麼又停下來了，萬鈞雷舞！”</p>
<br><p>&emsp;&emsp;“來，給大夥們跳個舞動，蒼雷巨爪！”</p>
<br><p>&emsp;&emsp;全身雷電加身，電光耀眼的莫凡站在浮礁獵場的中央，祖向天憑藉着白幽烈風在戰場外逃竄，不甘心就這樣完全逃離的祖向天就這樣像馬戲團的獅子，被莫凡這位馴獸師給追得滿場跑，雷電就是鞭子，鞭子雖然不致命，可抽在身上真得疼，體力也會被這樣耗盡。</p>
<br><p>&emsp;&emsp;“怎麼感覺祖向天有點慘啊。”</p>
<br><p>&emsp;&emsp;“莫凡終究還是莫凡啊。”</p>
<br><p>&emsp;&emsp;“祖向天不是在歐洲赫赫有名的嗎，據說也就比賀卡薩弱齊鳴的，怎麼面對莫凡就跟孫子一樣到處跑？？還手啊，還手啊！”</p>
<br><p>&emsp;&emsp;“我靠，你上去試試，別說莫凡給你來一套了，他技能擴散開來的雷電渣估計都能夠把你的胸膛給電穿了，祖向天能夠活到現在已經說明他的風系……風系逃跑本領很強了。”</p>
<br><p>&emsp;&emsp;“好像也沒有什麼了不起的嗎，就是閃來閃去的。”</p>
<br><p>&emsp;&emsp;“朋友，你能站到結界外面說這句話嗎。”</p>
<br><p>&emsp;&emsp;“就是，開場的時候莫凡不是說了嗎，誰不服就去排隊報名跟他打，明年這個時候我們希望看到你好吧！”</p>
<br><p>&emsp;&emsp;“我不站到結界外面，也不報名挑戰，我嘴強俠就是不服，怎麼滴吧？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祖向天已經披頭散髮，那張白淨的臉現在就跟非洲考察隊駐紮十年沙漠一樣，比人家土著居民還黑。</p>
<br><p>&emsp;&emsp;“你不會又想這樣一直跑，拖到我的魔能消耗乾淨吧，如果是那樣你可能天真了。”莫凡眯着眼，從容的打量着祖向天。</p>
<br><p>&emsp;&emsp;祖向天終於重回浮礁獵場，整場比賽他大概有三分之二的時間都在場地外面亂竄，知道的是一場魔法協會授意的青年巔峰交戰，不知道還以爲是在鞭耍頑猴呢！</p>
<br><p>&emsp;&emsp;風真的蠻噁心的，剛不過就躲，躲不過就跑，之前強勢至極的影裔長者就是這樣被祖向天給躲過去了，不然祖向天這會屍體都涼透了，現在莫凡雷系霸場，祖向天又是老套路！</p>
<br><p>&emsp;&emsp;觀衆又不是弱智，前一次祖向天那樣跑，大家可以認爲他這是睿智的避其鋒芒，那現在又到處竄，明顯就表明他懼怕莫凡，根本不敢和他正面爲敵。</p>
<br><p>&emsp;&emsp;“一開始那麼牛b哄哄，我都差點信了他能治一治莫凡大魔頭，結果還不是被打得連他媽都不認得他了，我說祖向天在歐洲爲什麼那麼出名呢，原來是這逃跑的本領世界有名啊。”</p>
<br><p>&emsp;&emsp;“可不是嘛，看來莫凡說得沒有錯啊，他確實是最強的法師了。”</p>
<br><p>&emsp;&emsp;莫凡看到祖向天用風系繼續玩着這個把戲，卻一點也不着急。</p>
<br><p>&emsp;&emsp;雷系不僅僅是擁有十二倍效果，莫凡的初階、中階、高階這三個基礎技能都是被強化到了四級、五級，這讓莫凡可以用很低的消耗製造出威力不凡的技能，而祖向天的風之翼，還有白幽烈風同樣是在消耗魔能，耗費的魔能可不會比莫凡少。</p>
<br><p>&emsp;&emsp;果然，大概在莫凡雷系魔能只剩下五分之二左右的時候祖向天的風系身法已經沒有看上去那麼的靈活了，很多稍微高階一些的風系魔法他也不捨得使用。</p>
<br><p>&emsp;&emsp;“別以爲在雷繫上佔到一點便宜你就能夠戰勝我，本來我的這兩張底牌是打算用來對付赫卡薩的！”祖向天狠狠的說道。</p>
<br><p>&emsp;&emsp;“被逼到牆角的土老狗發現自己沒得逃了，自然會奮不顧身的撲上來咬，這點我是非常清楚的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你別高興得太早，要知道很多真正強大的力量，往往是本體都難以控制的，到時候別怪我沒有給你留一口氣！”祖向天言語裡透出了殺意來。</p>
<br><p>&emsp;&emsp;精心準備了這場戰鬥，打算一下子登上國內最高聲望，結果被人當作肉猴一樣戲耍，祖向天內心何等屈辱？</p>
