<title>《全職法師》▷ 第239章 落入鐵籠！</title><br>&emsp;&emsp;莫凡想都不帶想的，轉身就往靠近建築物的方向逃去。<br>
<br>&emsp;&emsp;羅宋、沈明笑、傅天明、賈文清等人沒有想到莫凡竟然這麼沒骨氣，說跑就跑，更是怪叫了一聲，一涌而上，朝着莫凡追去。<br>
<br>&emsp;&emsp;莫凡一邊跑一邊使用遁影，移動速度可要比他們快上很多，只不過沈明笑、賈文清兩個人都擁有風系能力，他們兩人踩着風軌追上來的速度一點也不慢。<br>
<br>&emsp;&emsp;而羅宋和傅天明兩人明顯都是有魔具的，他們在速度上也不過是慢了些許，另外那六個人之中也有一位是風系的法師，緊隨在追逐大部隊中。<br>
<br>&emsp;&emsp;莫凡衝入到了建築物的大階梯前方，剛要爬上去，冷不丁的周圍凝結起了寒冰，冷空氣都能夠直接鑽入到皮膚了。<br>
<br>&emsp;&emsp;他一回頭，豁然發現四五道粗壯的冰鎖如同一條條有靈性的巨蟒一樣飛舞着身軀橫掃過來，冰鎖的另一頭，正是發出冷笑的羅宋。<br>
<br>&emsp;&emsp;羅宋還是一名土系魔法師，配合上他的履魔具和土系初階魔法，倒是第一個殺到了莫凡的面前。<br>
<br>&emsp;&emsp;“看你往哪裡跑！”<br>
<br>&emsp;&emsp;操控着那些堅固粗大的冰封鎖鏈，那些花崗岩階梯被砰到都要砸出深深的印痕。<br>
<br>&emsp;&emsp;“奇怪，人呢？？”黑色的迷霧中，羅宋本以爲使用冰鎖將莫凡給捆住了，誰知跑上來一看，哪裡還有莫凡的身影。<br>
<br>&emsp;&emsp;“他一定是跑到裡面去了，快，別讓他將暗影妖獸交付出去。”沈明笑駕着風軌一路飄行，並且做出了他的直覺判斷。<br>
<br>&emsp;&emsp;一羣人各顯神通，全部衝入到了這棟看上去全部是用石頭堆砌起來的建築物之中。<br>
<br>&emsp;&emsp;建築物是由巨大的石頭堆砌而成的，像這種用來容納召喚獸的建築，校方基本上是請一位土系的魔法師隨意建造一番就好了，像這種建築物看上去工程是蠻大的，事實上毀壞掉了誰都不會覺得可惜，因爲要將它重新造起來也不過是耗費一些魔能的事情。<br>
<br>&emsp;&emsp;建築物最深處是有一個馴獸鐵籠，這個馴獸鐵籠正是此次考覈的目的地。<br>
<br>&emsp;&emsp;馴獸鐵籠相當巨大，不亞於當初新生大賽那個場館所佈置的結界，從面積來看至少容得下一個足球場。<br>
<br>&emsp;&emsp;鐵籠高有20米，除卻材質是用鋼筋焊接而成之外，還被附上了一定的魔法，統領級以下的妖魔短時間內是休想撞開這個固若金湯的巨大忒鐵籠的了。<br>
<br>&emsp;&emsp;建築物內也算是在司夜統治的大陣之內，不過這裡明顯是邊緣地帶了，瀰漫的只有一些黑漆漆的迷霧。<br>
<br>&emsp;&emsp;迷霧充斥在整個碩大的石器露天的建築物中，更籠罩在碩大的生鏽鐵籠周圍，於是乎這整個馴獸鐵籠就讓人感覺裡面深藏着什麼大巨獸一般，恐怖未知。<br>
<br>&emsp;&emsp;莫凡一路狂衝，黑暗中他的能見度也非常有限，於是當他要尋找一個躲藏之地的時候，卻不知一頭撞入到了馴獸鐵籠裡面。<br>
<br>&emsp;&emsp;馴獸鐵籠的大門高高的懸掛起來，有黑暗迷霧遮蔽着，莫凡根本沒有意識到自己已經誤闖了這個巨大鐵籠。<br>
<br>&emsp;&emsp;“鏗！！！！！！！”<br>
<br>&emsp;&emsp;猛然間，像是有什麼金屬重物從天而降砸在地面！<br>
<br>&emsp;&emsp;莫凡轉過身去，赫然發現身後出現了一個高有整整20米的巨大鐵門，它發出巨大的震響重重扎入了地面，然後聳立在那裡。<br>
<br>&emsp;&emsp;起初莫凡沒明白這個大鐵門怎麼一下子砸落了下來，等他周圍那些障目的黑霧緩緩的散去的時候，莫凡這才發現自己竟然已經身處整個巨大馴獸鐵籠裡了！！<br>
<br>&emsp;&emsp;迷霧的能見度大概就二十米不到，事實上這二十米他是無法看到鐵籠的兩面和另一頭的！！<br>
<br>&emsp;&emsp;莫凡自己是第一次來這裡，哪裡知道鐵籠如此巨大，更想不到的是那唯一一個鐵籠出口已經被那扇墜落下來發出巨響的鐵門給死死鎖住了！！<br>
<br>&emsp;&emsp;一根一根根並排宛如樹幹一樣的鐵桿聳立而起，其間距很不巧的無法讓人通過！<br>
<br>&emsp;&emsp;鐵籠的上方有更加細密鐵絲纏繞的穹頂，呈現圓弧狀，這表明從上面也是不可能出的去的。<br>
<br>&emsp;&emsp;更讓莫凡一籌莫展的是，一些看上去有些間距過大的地方卻還纏繞着更加系的鐵絲，編織成了鐵網，直接破碎了莫凡從中鑽出去的想法。<br>
<br>&emsp;&emsp;這破鐵籠，誰他媽設計的啊，明明是用來關獸的，爲什麼人無法鑽出去？？？<br>
<br>&emsp;&emsp;“哈哈哈哈，你知道你自己現在像什麼嗎？？”突然間，漸漸散去的迷霧之中傳出了一個人的聲音。<br>
<br>&emsp;&emsp;很多沙啞、尖銳的聲音最多是難聽來形容，可這個傢伙的聲音聽起來就跟鬼一樣，令人不由的汗毛豎立。<br>
<br>&emsp;&emsp;“看來你在這裡等我挺久的了。”莫凡看了一眼莫名其妙關上的大鐵門，不由的說道。<br>
<br>&emsp;&emsp;“是你自投羅網。暗影妖獸我已經得到了，那麼接下去我希望全校跟着我欣賞一下最過刺激的真人秀表演。”那個聲音從莫凡的側面傳來。<br>
<br>&emsp;&emsp;莫凡猛的轉過去，這才發現在巨獸鐵籠外面的一層一層石階上站着一人。<br>
<br>&emsp;&emsp;他戴着一個幾乎把自己眼睛都要包起來的口罩，偏偏還留着一個非常顯眼的劉海，黑色的劉海遮住了他另外一半邊臉……<br>
<br>&emsp;&emsp;於是整張臉能夠看見的就只有這個人的眼眶和眉毛那一圈，偏偏那隻眼睛裡又充斥着狂意和毒辣！<br>
<br>&emsp;&emsp;“你又是誰？”莫凡站在這個巨大如足球場的鐵籠裡，眼睛凝視着這個傢伙。<br>
<br>&emsp;&emsp;“你不認得我了？你不認得我了？？”露出一隻眼的口罩男子突然間大笑了起來，那聲音在這整個馴獸巨屋中顯得格外淒厲。<br>
<br>&emsp;&emsp;“聽這跟烏鴉的聲音，有那麼一點耳熟。”莫凡應道。<br>
