<title>《全職法師》▷ 第2379章 富包租婆柳茹</title><br><p>&emsp;&emsp;隱形怪？</p>
<br><p>&emsp;&emsp;莫凡感覺不大像。</p>
<br><p>&emsp;&emsp;即便是隱形的生物，它也應該與周圍的空氣產生一些氣流波動，尤其是用力氣摧毀高架路面……</p>
<br><p>&emsp;&emsp;終於，高架橋塌落了一半的樣子就平靜了，那古怪可怕的東西也沒有繼續追逐。</p>
<br><p>&emsp;&emsp;陸正新溼漉漉的身子才烘乾，現在又滿身冷汗，他覺得自己玩了一個真實版的神廟逃亡。</p>
<br><p>&emsp;&emsp;“還他媽七星獵人大師，什麼世界最強法師，我都替你覺得丟人，連個妖怪都找不出來！”陸正新冷哼一聲，嘲諷道。</p>
<br><p>&emsp;&emsp;“我懶得跟你BB，血跡呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“車子呢，一手交血，一手交車。”陸正新說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穿過了魔都，駛回到了崑山，天已經發亮了。</p>
<br><p>&emsp;&emsp;車子剛停靠在別墅坪前，一輛月牙色的科技感十足的車子就駛了進來，裡面還坐着一位膚白如雪、脣如烈焰的的妙齡女子。</p>
<br><p>&emsp;&emsp;一襲吊帶大長裙，光滑的肩膀完全露在空氣中，盡顯性感與美豔。</p>
<br><p>&emsp;&emsp;“莫凡。”車子裡的女子露出了笑容，儘管她一副妖嬈女王的打扮，表現出來的情緒卻像一個小鹿亂撞的少女。</p>
<br><p>&emsp;&emsp;“你現在都走這種風格了嗎，恩，也很不錯。把車子送給他，你不介意吧？”莫凡問道。</p>
<br><p>&emsp;&emsp;“無所謂，這車還沒有我自己飛得快。”柳茹回答道。</p>
<br><p>&emsp;&emsp;下了車，陸正新眼睛卻直勾勾的盯着柳茹。</p>
<br><p>&emsp;&emsp;“竟然是你，幸會，幸會！”陸正新急忙跟柳茹打招呼，言語卻斷斷續續。</p>
<br><p>&emsp;&emsp;“是你呀。”柳茹應了一聲，也沒有再多說了。</p>
<br><p>&emsp;&emsp;“是，是，真沒有想到能夠再這裡見到你，對了，這裡是我家，你看這棟屋子，這些車子，都是我的，壯觀吧？”陸正新立刻獻殷勤。</p>
<br><p>&emsp;&emsp;不過，柳茹此時已經挽着莫凡的胳膊，眼睛裡對豪車豪宅一點興致都沒有，反而像是有很多話要和莫凡講，卻有人打擾的不耐煩模樣。</p>
<br><p>&emsp;&emsp;“車子到了，血跡呢？”莫凡問道。</p>
<br><p>&emsp;&emsp;“什麼血跡呀？”柳茹問了起來。</p>
