<title>《全職法師》▷ 第32章 凡哥你節操呢？</title><br><p>&emsp;&emsp;穆寧雪一聽，眉黛一鎖。</p>
<br><p>&emsp;&emsp;“我的養子宇昂跟你年紀相若，就他來和你比！”穆卓雲說道。</p>
<br><p>&emsp;&emsp;“還是……”穆寧雪還想說什麼。</p>
<br><p>&emsp;&emsp;穆卓雲根本不給穆寧雪說多的機會，對鄧凱說道：“鄧凱，我知道你喜歡關照小輩，但這小子對我出言不遜你也是聽到了，我已經退了一步，讓他和我的養子宇昂比試。輸，就讓這小子給我磕頭道歉到滿意爲止，贏，我給他賠不是，三年前的破事，我卓雲還真沒放在心上！”</p>
<br><p>&emsp;&emsp;穆白和穆賀一聽，臉上突然間有了笑容。</p>
<br><p>&emsp;&emsp;宇昂，讓宇昂出手！</p>
<br><p>&emsp;&emsp;還是穆卓雲有城府，猜到穆寧雪會忽然站出來其實多半是想幫這小子開脫。</p>
<br><p>&emsp;&emsp;穆卓雲怎麼可能輕饒了莫凡，就算穆寧雪一心想幫他化解那也絕不能夠嚥下這口氣。</p>
<br><p>&emsp;&emsp;宇昂是整個穆氏世家的修煉瘋子，大家一提到這個人都不由的要渾身一陣發冷，若是由宇昂來出手的話，保證讓莫凡這小子死得足夠慘！</p>
<br><p>&emsp;&emsp;“魔法協會規定，魔法決鬥雙方必須是滿十八歲。所以，這件事就由我鄧凱來做公證人，莫凡與宇昂在十八週歲的那天進行魔法決鬥！”鄧凱認真的說道。</p>
<br><p>&emsp;&emsp;穆卓雲冷哼一聲，算是答應了。</p>
<br><p>&emsp;&emsp;莫凡點了點頭道：“讓我和一個女孩決鬥，還是有些下不了手，換個男的也好，打得他爹都不認識！”</p>
<br><p>&emsp;&emsp;穆卓雲聽到莫凡還在那裡油嘴滑舌，更是氣的直吹鬍子。</p>
<br><p>&emsp;&emsp;等着瞧吧，十八歲的魔法決鬥，還不讓你輸個體無完膚、尊嚴盡失！</p>
<br><p>&emsp;&emsp;魔法協會、獵者聯盟、魔法學校這些組織是全部無條件的保護魔法學生，但只要過了十八歲，成年魔法師就該爲他們的行爲真正負責。</p>
<br><p>&emsp;&emsp;穆卓雲現在沒有必要跟一個十六歲的嘴賤小孩一般見識，再過兩年，等他成年了，還不得讓他死去活來的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆卓雲已經氣得離開了，校長和其他幾位領導自然陪着。</p>
<br><p>&emsp;&emsp;穆寧雪在離開的時候意味深長的看了一眼莫凡，想說什麼又不知道該說什麼。</p>
<br><p>&emsp;&emsp;莫凡知道穆寧雪在幫自己。</p>
<br><p>&emsp;&emsp;由她出面來解決，遠比由穆卓雲出手要輕太多了，穆卓雲這種級別的一旦動手那會對莫凡和他的家庭造成毀滅性的打擊。</p>
<br><p>&emsp;&emsp;可惜，她的想法是被父親穆卓雲給識破了。</p>
<br><p>&emsp;&emsp;穆卓雲知道穆寧雪一定會手下留情，所以直接換了一個人，讓穆氏最有名的修煉瘋子宇昂來對付莫凡，穆宇昂是對穆卓雲唯命是從，就算讓宇昂直接殺了莫凡，宇昂也不會有一點猶豫！</p>
<br><p>&emsp;&emsp;穆卓雲沒有理由對一個敢這樣罵自己的小東西心慈手軟，暫且讓他在學校好過兩年，一畢業，有他好看的，跟穆氏做對，活得不耐煩了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一場風波，終於平靜下去。</p>
<br><p>&emsp;&emsp;全班同學看着一秒變學神的莫凡，再聯想起他剛纔那番舉措，完全不知道該說什麼。</p>
<br><p>&emsp;&emsp;這個莫凡，簡直就是瘋了！</p>
<br><p>&emsp;&emsp;和穆氏世家鬥，別人魔法大家族、大世家，隨便拉出來一個那也是碾壓天瀾魔法高中的啊……</p>
<br><p>&emsp;&emsp;最直白的，穆白這樣在天然魔法高中超級尖子生，在他們家族也不過是不入流的旁系子弟！</p>
<br><p>&emsp;&emsp;你莫凡今天的表現是很讓大家吃驚，可問題是這不代表你有資本去挑釁龐然大物的穆氏家族啊。</p>
<br><p>&emsp;&emsp;唉，原本可以一躍龍門的，就一下子跟毀了沒有什麼區別。</p>
<br><p>&emsp;&emsp;誰不知道博城穆氏一族最大，得罪了穆氏，以後哪裡還能夠在博城混下去。</p>
<br><p>&emsp;&emsp;在學校，勉強有學校這樣一個神聖之地庇佑，一出社會，絕對被整得慘不忍睹！</p>
<br><p>&emsp;&emsp;任性啊，爲何要如此任性啊，多少人期盼的的機會，就這樣被莫凡這樣給任性掉了，豎立了這麼一個大敵。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“凡哥，你也太帥了，我們都怕卓雲老爺子怕得要死，就你不止一次當着他面罵老混蛋，哈哈哈，其實我們很多人都在心裡罵他老混蛋。”張小侯自己性格是比較靦腆的，但就是特別崇拜莫凡這位大哥。</p>
<br><p>&emsp;&emsp;莫凡作爲這片城區的孩子王，那以前絕對一呼百應，趙坤三以前都是跟着莫凡大哥混的，出了那件事後，趙坤三才投靠了慕白，很多人也不敢再跟莫凡玩了。</p>
<br><p>&emsp;&emsp;張小侯就是莫凡的死忠，甭管莫凡做什麼出格的事情，都舉雙腳贊成！</p>
<br><p>&emsp;&emsp;三年前那件事張小侯是知道的，現在見莫凡如此毫無畏懼的反擊，更是心生敬佩，自己這輩子都沒有凡哥這氣魄啊！</p>
<br><p>&emsp;&emsp;“那你說穆寧雪有沒有被我迷倒？”莫凡很是陶醉的挑了挑眉毛。</p>
<br><p>&emsp;&emsp;“額……這個不好說，老混蛋畢竟是她爸。”張小侯說道。</p>
<br><p>&emsp;&emsp;“唉，今天心情真好，呆會去食堂多要個煎蛋。”莫凡搭着張小侯肩膀春風得意的往食堂走去。</p>
<br><p>&emsp;&emsp;“哈哈，你要是看到剛纔穆白和趙坤三的臉，一定會更開心。”張小侯感覺一口惡氣吐了出來。</p>
<br><p>&emsp;&emsp;趙坤三那狗腿子，真是臉都被打腫了，做夢都不會想到莫凡修爲比他高了不是一個級別。</p>
<br><p>&emsp;&emsp;而穆白，更不用多說了，成天一副老子天下第一的裝x犯，結果呢，還不是被英明神武的凡哥給幹掉了。</p>
<br><p>&emsp;&emsp;這就算了，穆白真是給穆賀做兒子一樣討好，就希望穆賀能幫他進穆氏族內和核心子弟一起修煉……</p>
<br><p>&emsp;&emsp;結果老混蛋壓根沒看他幾眼，反倒看中了莫凡，最令人膛目結舌的是莫凡直接把慕白做夢都想要的東西當垃圾一樣扔掉，更是把老混蛋的臉一起打了，爽快，真是爽快！</p>
<br><p>&emsp;&emsp;搞不懂穆卓雲老混蛋怎麼想的，三年前老混蛋就應該領教過莫凡那毒蛇和暴脾氣，今天還妄想冰釋前嫌的招攬，直接被不按套路出牌的莫凡罵個狗血淋頭。</p>
<br><p>&emsp;&emsp;想來穆卓雲今天血壓是要身高不少吧！</p>
<br><p>&emsp;&emsp;“不過凡哥，要是老混蛋真就把小公主帶嫁妝打包送給你求你進穆氏，你也真的拒絕嗎？”張小侯弱弱的問了一句。</p>
<br><p>&emsp;&emsp;“當然答應！”</p>
<br><p>&emsp;&emsp;“我靠，凡哥你節操呢？”</p>
<br><p>&emsp;&emsp;“咦，你說的好像很有道理。”莫凡突然摸着下巴思索了起來。</p>
<br><p>&emsp;&emsp;“你也覺得自己沒有節操？”</p>
<br><p>&emsp;&emsp;“一邊去，我是說，要老混蛋的道歉有個毛用，倒不如就讓他把穆寧雪帶嫁妝打包送給我！”莫凡說道。</p>
<br><p>&emsp;&emsp;——————————————————</p>
<br><p>&emsp;&emsp;（昨天求了一下票，還真有效果，我們離首頁推薦榜就只有400票不到了~~~~~~都說我們亂盟小學生大本營，看書只記書名不記作者，你們以爲我取一個這麼風騷的筆名是爲了什麼？來，繼續威脅你們。你們還記不記得那年夏天在巷子口等待你們放學敲詐遊戲幣的小爛仔，我現在就是跟那一個吊兒郎當的拽表情，等着你們喊：快點，把推薦票交出來！）</p>
<br><p>&emsp;&emsp;\u003ca</p>
