<title>《全職法師》▷ 第201章 靈雷，千鈞！</title><br>&emsp;&emsp;沒多久，趙滿延就從鑑定廳跑出來了。<br>
<br>&emsp;&emsp;一般來說拍賣單子確定好之後，是不會有更改的，但戰將級精魄這種東西哄搶程度比靈種還要猛，有哪個來參加競拍的人不希望有這種東西出現？？<br>
<br>&emsp;&emsp;很快主辦方就臨時將這戰將級精魄安排到裡面競拍了。<br>
<br>&emsp;&emsp;“我讓那位老師傅鑑定了，他說這種寄生妖魔的精魄相當特殊，而越特殊的精魄做星雲魔器是最容易成功，也最容易出高品的，所以你這鱗皮妖母的戰將級精魄起拍價就得一千萬，兩千萬算是物品的本值，若是碰到大戶爭搶，擡到兩千五百萬都不成問題。”趙滿延一臉羨慕的說道。<br>
<br>&emsp;&emsp;這貨口水都快流出來了，真就希望鱗皮母妖是他自己親手斬殺的。<br>
<br>&emsp;&emsp;不過，趙滿延也知道自己一個沒有亡魂魔器的人，即便親手斬了妖那也無法收集精魄。<br>
<br>&emsp;&emsp;“還有，鑑定師說你的這戰將級精魄保存得相當完美，要麼是一名相當出色的亡靈法師所爲，要麼器皿級別很高。對了，你怎麼會有那麼高級別的亡魂器皿啊，這種東西很少見的。”趙滿延喋喋不休了起來。<br>
<br>&emsp;&emsp;“祖傳的，我家窮，但也就祖傳了一個這玩意兒。”莫凡沒明說，含糊的過去了。<br>
<br>&emsp;&emsp;“你不去當亡靈系魔法師太浪費了。”趙滿延也沒有追問下去。<br>
<br>&emsp;&emsp;不過，趙滿延已經發現了一個很大的問題。貌似自己一直以世家子弟富二代自居，可現在和莫凡這位暴發戶比起來，自己特麼纔是個吊絲好嗎！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;正要步入到競拍大廳，莫凡正想參觀一下這裡的富麗堂皇。<br>
<br>&emsp;&emsp;偏偏很快自己的視線就被一張臭臉給佔據了，這張臉就跟莫凡有欠他五百萬似的，看得那麼不舒服。<br>
