<title>《全職法師》▷ 第602章 恩將仇報</title><br>&emsp;&emsp;“就是這裡！！”<br>
<br>&emsp;&emsp;“好濃的死伌，亡靈怎麼會跑到城市裡來！”<br>
<br>&emsp;&emsp;“快包圍這裡，把這裡包圍起來……”<br>
<br>&emsp;&emsp;院落之外傳來了嘈雜之聲，似乎出現了很多名法師。<br>
<br>&emsp;&emsp;沒多久，乳白色的光耀便飛逝到天空中，灑落下道道淨化光輝，將這一片濃郁的死氣給驅散個乾淨。<br>
<br>&emsp;&emsp;“該死，這麼快就來了。”方谷惱羞成怒得罵了一句。<br>
<br>&emsp;&emsp;方谷掃了一眼這個院子，發現自己僅僅殺掉了七八名村民，包括村長謝桑在內還有幾個當初做決定驅趕他們的都沒有死！<br>
<br>&emsp;&emsp;方谷惡毒的掃了一眼柳茹，要不是這個女人在這裡礙事，光憑那個傻子法師根本就抵擋不住他這些活死人的攻擊……<br>
<br>&emsp;&emsp;這裡是城市，方谷能夠帶入到亡靈非常有限，假如在野外的話，只要那個雷、火法師不出現，他一定可以將這些人全部殺個乾淨！<br>
<br>&emsp;&emsp;“我倒要看看你能不能保護他們一輩子！”方谷知道院落外已經被城市獵妖隊的人包圍了，當下往後撤了一步，身子藏於濃濃的死氣之中。<br>
<br>&emsp;&emsp;“我不需要保護他們一輩子，只要殺了你這個喪心病狂的法師就可以了！”柳茹冷冷的說道。<br>
<br>&emsp;&emsp;“那要看你有沒有那個本事！”死氣之中傳出了方谷的聲音，可是等柳茹想要去留住方谷的時候，這人已經詭異的消失在這院落之中了。<br>
<br>&emsp;&emsp;這個方谷明顯是做好了退路，畢竟這裡是城市，城市獵妖隊不是吃素的。<br>
<br>&emsp;&emsp;柳茹沒敢深追，她也受傷不輕，能夠保住那羣孩子和僅有的幾個老村民她也已經盡力了。<br>
<br>&emsp;&emsp;柳茹走到了村長謝桑的身邊，謝桑胳膊被擰斷了，也不知道是用什麼法子逃脫出了那兩隻活死人的以命追殺。<br>
<br>&emsp;&emsp;“村長，你還好吧？”柳茹伸手去扶他。<br>
<br>&emsp;&emsp;村長看了一眼柳茹嘴邊還掛着得血，身體立刻縮了縮，一副驚恐萬分的樣子。<br>
<br>&emsp;&emsp;柳茹剛纔伸出血牙直接咬死那隻活死人的一幕他也看到了，而且村長清楚的記得狗子說過，這女人心臟被刺穿過卻沒有死，起初謝桑以爲那是瘋瘋癲癲的狗子胡說八道，誰知這女人也是一個活死人！<br>
<br>&emsp;&emsp;村長出過幾次村子，他自然不知道血族這種特殊的生物，現在他只要一聽到亡靈、活死人之類的，就會整個人嚇得發抖。<br>
<br>&emsp;&emsp;柳茹看到了村長謝桑的那份恐懼，蒼白的臉上露出了一個自嘲笑容，自行推到了後面一些。<br>
<br>&emsp;&emsp;這時院落門口已經傳來了腳步身，幾名穿着城市制服的獵妖隊男子衝了進來……<br>
<br>&emsp;&emsp;他們看到了院落橫七豎八的屍體，微微一愣，顯然沒有想到這裡發生了這樣的慘案。<br>
<br>&emsp;&emsp;“是亡靈……不對，好像是活死人。”經驗老道的橫眉隊長立刻做出了判斷。<br>
<br>&emsp;&emsp;“好像逃走了。”紅絨袍女獵人說道。<br>
<br>&emsp;&emsp;“你們幾個去救人，你們幾個查看周圍是不是有亡靈殘餘。”橫眉隊長帶着幾個人徑直的走了過來，走到了村長謝桑等人的面前。<br>
<br>&emsp;&emsp;橫眉隊長開口詢問發生了什麼事，但村長謝桑仍舊處在呆然狀。<br>
<br>&emsp;&emsp;蘇小洛還比較冷靜，急忙讓幾個獵妖隊人員去找那些逃跑的孩子，免得再遭毒手。<br>
<br>&emsp;&emsp;“你受傷不輕，要不要叫人送你到醫院。”橫眉隊長走到了柳茹的身邊，關心的問道。<br>
<br>&emsp;&emsp;“不用，我沒……”<br>
<br>&emsp;&emsp;“她是亡靈，她也是亡靈，她有血牙！”柳茹話還沒有說完，村長謝桑突然間發瘋的大叫了起來。<br>
<br>&emsp;&emsp;“村長！！”蘇小洛大叫一聲，想要出聲阻止村長歇斯底里的行爲。<br>
<br>&emsp;&emsp;“她是亡靈，她跟他們一樣，會殺我們，會殺光我們……”謝桑指着柳茹驚恐萬分的叫了起來。<br>
<br>&emsp;&emsp;橫眉隊長愣了一下，目光立刻掃過柳茹身上那幾處手上的窟窿，發現這女人明明受傷嚴重竟然沒有流出一滴血來……<br>
<br>&emsp;&emsp;那名女獵人目光也鎖定了柳茹，冷冷的道：“難怪嘴上全是血，又不是你自己的血，來人，拿下她！”<br>
<br>&emsp;&emsp;變故來得無比突然，柳茹怎麼都沒有想到村長謝桑會在這時候倒打一耙，眼見一道金色的光芒從那名女獵法師身上閃爍起來，極其害怕這種強光灼傷的她急急忙忙身體往後飄去……<br>
<br>&emsp;&emsp;橫眉隊長見到柳茹如此鬼魅的身法，更判斷這並非人類法師能夠做到的！<br>
<br>&emsp;&emsp;“殺了她，這個歹毒的女人！”橫眉隊長自然馬上將這些屍體都歸咎於柳茹，一時間所有在院子裡的城市獵妖隊人員都將目標鎖定了柳茹！<br>
<br>&emsp;&emsp;“住手，你們快住手，她是在幫我們……人不是她殺的！”蘇小洛叫道。<br>
<br>&emsp;&emsp;“不管是不是，我們城市獵妖隊有格殺一切非人類的權力！”女獵人根本不講半點情面，只要確定了柳茹不是人類，便絕不會讓她活着。<br>
<br>&emsp;&emsp;寒冰鎖鏈鑽地而出，飛快的朝着柳茹鎖去，冰鏈將正要跳到空中的柳茹給打落了下來，並且迅速的束縛住柳茹身體。<br>
<br>&emsp;&emsp;“噗~~~~~~~~~！！”<br>
<br>&emsp;&emsp;烈焰劃破黑暗，巨大的火焰拳頭緊隨其後轟落，被冰鎖桎梏住全身的柳茹根本無法閃躲，被這火焰拳頭轟入到房屋之中，房屋一片狼藉。<br>
<br>&emsp;&emsp;“唿唿唿~~~~~~~！”<br>
<br>&emsp;&emsp;烈拳的火焰還未消散，狂暴的風之力盤繞在了已經變成了半個廢墟的房屋周圍，風之壁迅速的緊鎖，漸漸的將一切碾成了粉碎，還未來得及爬起身來的柳茹立刻被拋到了這碩大風盤之中，柔弱的身子宛如草芥一般渺小。<br>
<br>&emsp;&emsp;張小侯和蘇小洛看到這一幕後都急忙出手救援，奈何城市獵妖隊的人員實在太多了，中階魔法一個接着一個，張小侯爲柳茹釋放的巖障都被直接化作了粉碎。<br>
<br>&emsp;&emsp;“你們兩個再礙事，將你們一起拿下。這座城市絕不會允許這樣的東西存在，你們若要保護他，就是同罪！”橫眉隊長冷冷的對張小侯和蘇小洛說道。<br>
<br>&emsp;&emsp;“他們兩交給我就好了。”紅絨袍的女獵人笑了笑，手掌間有黑色的影流在繚繞，隨着她一甩，兩顆巨影釘以極快的速度飛向了張小侯和蘇小洛。<br>
<br>&emsp;&emsp;兩人直接被巨影釘釘在了那裡，張小侯的心神更是被黑色之物給禁錮着，連一個魔法都無法吟唱出來。<br>
