<title>《全職法師》▷ 第2071章 白狼盛宴</title><br>&emsp;&emsp;莫凡離他們並不遠，就跟隨在這兩個人身後。<br>
<br>&emsp;&emsp;巴比特一眼就看見了身上透着黑暗氣息的莫凡，嘴角揚起輕蔑之意。<br>
<br>&emsp;&emsp;“就是你要殺我的小寶貝？”巴比特盯着莫凡，鎮定無比的問道。<br>
<br>&emsp;&emsp;巴比特用手輕輕的拍打着黑鑽卡沙加的背部，甚至手還不自覺的滑到了她的腰窩位置，他知道這裡是卡沙加的敏感點，只要一碰這裡，無論什麼地方什麼方式她都願意。<br>
<br>&emsp;&emsp;卡沙加今年20歲，巴比特就調教了她十二年，所以無論是哪個方面，都沒有什麼女人比她更順自己心意了。<br>
<br>&emsp;&emsp;有人要殺她？？<br>
<br>&emsp;&emsp;即便她專門幹着將年輕漂亮的歐洲女人賣到偏遠的小貴族手中當地下室玩物的事情，但這怎麼可以怪她呢，她也是這樣淪落到自己手上的。<br>
<br>&emsp;&emsp;她這麼可憐，又如此順自己心意，誰要殺她就是在和他巴比特不死不休！<br>
<br>&emsp;&emsp;“別怕，別怕，有我在呢。”巴比特晴晴拍打着卡沙加，看着她慌亂的臉龐，巴比特格外的心疼，更是忍不住低下頭去親吻她的額頭。<br>
<br>&emsp;&emsp;將嘴脣湊過去，巴比特忽然間聞到了一股發臭的味道，自己的小寶貝怎麼會有這樣刺鼻的味道？<br>
<br>&emsp;&emsp;巴比特睜開了眼睛，整個人忽然往後縮了一下，並且猛的懷裡的這個小寶貝給推開。<br>
<br>&emsp;&emsp;卡沙加的臉發黑、乾枯、滿是皺紋，看上去就像是一個八十歲的老太，哪裡是二十歲青春活力的樣子！！<br>
<br>&emsp;&emsp;“巴比特先生……”卡沙加倒在地上，一臉疑惑的看着巴比特。<br>
<br>&emsp;&emsp;她似乎還沒有發覺自己身上的變化，當她伸出手的時候，發現自己白嫩嫩的手變成了老枯樹枝一樣可怕的時候，她更像是被雷電擊中了一樣。<br>
<br>&emsp;&emsp;“我這是怎麼了，我這是怎麼了！！”卡沙加驚恐無比的尖叫道。<br>
<br>&emsp;&emsp;不僅僅是她的手臂，她的臉龐，她那年輕的身體也在飛速衰老，一分鐘的時間跨過了幾十年那樣……<br>
<br>&emsp;&emsp;黑色的氣體從她的肌膚中溢出，也同時帶走她的青春，最終她化作了一具發黑又幹瘦的屍體，和之前那副精緻秀氣的模樣相比，讓巴比特心更刀絞了一樣！<br>
<br>&emsp;&emsp;十二年啊，他巴比特可沒有那麼多個十二年，曾經有那麼多女孩在他手上，最終都沒有成長成卡加沙這個樣子，就只有卡加沙是自己最滿意的傑作，而她就在自己面前變成了最醜陋最噁心作嘔的模樣！！<br>
<br>&emsp;&emsp;“黑暗凋零，她身體內早已經腐化不堪了。”站在一旁的尤里小姐盯着卡加沙的屍體，冷靜無比的說道。<br>
<br>&emsp;&emsp;“我不喜歡錶裡不一的，內心是怎麼樣，身體就應該是怎樣。”莫凡往前走來，對黑鑽卡沙加的屍體連多看一眼都懶得。<br>
<br>&emsp;&emsp;她已經發揮了她的價值，沒有必要留她性命了。<br>
<br>&emsp;&emsp;“你知道我是誰嗎？？”巴比特壓抑住內心無盡的憤怒，沉着臉問道。<br>
<br>&emsp;&emsp;“我只知道你是她的上家。對了，你跟他說一下我的宗旨，一樣的話我懶得總是重複。”莫凡瞥了一眼黑臉紋男。<br>
<br>&emsp;&emsp;黑臉紋男早已經嚇得魂飛魄散了，卡沙加都已經逃到這裡了，怎麼還是死了！<br>
