<title>《全職法師》▷ 第149章 好戰之狼</title><br><p>&emsp;&emsp;夜深人靜，莫凡還是老樣子，爬到了一棟教學樓露臺上冥修。</p>
<br><p>&emsp;&emsp;召喚系的冥修其實就是一個無限餵養的過程，將自己召喚系星塵的魔能全部作爲供養召喚獸的食物，通過吸收魔法師召喚系魔能的召喚生物它們自身實力成長的也會變得快上許多。</p>
<br><p>&emsp;&emsp;莫凡的魔能恢復那是相當快的，小泥鰍墜那2倍的修煉速度加成也意味着莫凡的魔能恢復速度也達到了2倍。</p>
<br><p>&emsp;&emsp;本身莫凡就已經達到三級的召喚系星塵了，提供給自己幽狼獸的能量絕對不少。</p>
<br><p>&emsp;&emsp;在學校的這兩個多月時間，莫凡每天都用自己所有的召喚系魔能餵養着幽狼獸，卻也沒法發現幽狼獸有什麼明顯的變化。</p>
<br><p>&emsp;&emsp;“呃嗚~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;莫凡冥修之時，忽然與幽狼獸有着特殊相連的精神烙印處傳來了幽狼獸的啼叫聲。</p>
<br><p>&emsp;&emsp;這聲音，有點像是在挑釁着什麼！</p>
<br><p>&emsp;&emsp;“這傢伙又在戰鬥？”莫凡有些詫異的道。</p>
<br><p>&emsp;&emsp;召喚獸是無法永久停留在正常位面的，而本身就棲息在次元召喚位面的它們其實一樣存在着巨大的生存挑戰。</p>
<br><p>&emsp;&emsp;那片看上去無比貧瘠的大地上，每一隻生物都在很努力的活着，都在不停的與其他生物廝殺，有很多次莫凡將幽狼獸召喚出來的時候，它都是傷痕累累的……</p>
<br><p>&emsp;&emsp;那幾次算是讓莫凡重新對召喚獸有了一個新的定義。</p>
<br><p>&emsp;&emsp;以前莫凡是覺得召喚生物隨時都在待命，只要呼喚它們必定會出現，然後全力出戰。</p>
<br><p>&emsp;&emsp;事實上所有從次元位面呼喚過來的這種召喚獸它們都有自己的生活，它們跟魔法師們達成的協議僅僅是魔法師爲它們提供魔能的餵養和一些強化，它們可以在法師呼喚的時候到這裡來爲你戰鬥。</p>
<br><p>&emsp;&emsp;莫凡自己在潛心修煉的這兩個多月裡，幽狼獸戰鬥了應該不下十次了，基本上是傷好了之後這貨就去找別的生物打架。</p>
<br><p>&emsp;&emsp;說實話，莫凡真擔心哪天這貨就直接死在召喚位面裡了，那樣莫凡就需要重新精神烙印一隻幽狼獸……那是很耗費精神的。而且那麼長時間的魔能餵養就白餵了。</p>
<br><p>&emsp;&emsp;召喚獸在那個位面的戰鬥，魔法師是一點都幫不上的，能做的僅僅是好好冥修，確保召喚獸結束戰鬥之後能夠馬上爲它們提供魔能，這些魔能不僅是它們重要的修煉糧食，更可以令它們治癒速度加快。</p>
<br><p>&emsp;&emsp;也不知道過了多久，幽狼獸的戰鬥終於結束了。</p>
<br><p>&emsp;&emsp;精神烙印變得非常弱，由此可以判斷自己的幽狼獸已經處在生命極其虛弱的狀態！</p>
<br><p>&emsp;&emsp;“我靠，你可別死啊。”莫凡嚇了一大跳。</p>
<br><p>&emsp;&emsp;就沒見過這麼好鬥的召喚獸，都被魔法師包養了，就找個安全的地方做一隻安靜的美狼紙不好嗎！！</p>
