<title>《全職法師》▷ 第1777章 攻矴城</title><br><p>&emsp;&emsp;“巖鯊突襲！！！”</p>
<br><p>&emsp;&emsp;莫凡完成星圖的速度越來越快，這一次不等這岩石怪人靠近便呼喚出了充滿強大撞擊力的曜巖來，褐金色的曜巖從石壁上猛的竄了出來，橫向突襲，在那岩石怪人跳躍的半空中將其截了下來。</p>
<br><p>&emsp;&emsp;“嘣！！！！”</p>
<br><p>&emsp;&emsp;褐金色的曜巖似乎在貫穿力上有着顯著的效果，之前那巖鐵巨將就無法承受得了這種攻擊，何況是這種岩石怪人，就看見岩石怪人被突襲後身體直接在空中粉碎開。</p>
<br><p>&emsp;&emsp;一擊秒殺！</p>
<br><p>&emsp;&emsp;本身像這種重量級的物體兇猛撞擊，便是堅固者留存下來，另一方基本破碎，要是沒有曜巖莫凡對付這種岩石怪人還很吃力，但曜巖配合上中階的土系突擊魔法，這種岩石怪人已經不太能夠威脅到莫凡了。</p>
<br><p>&emsp;&emsp;粉碎的岩石巨人身體之中果然出現了一個虛弱無比的人，莫凡也料到了這點，在擊垮這岩石怪人之後順勢往下一跳，單手拎着這名渾身是灰的青年。</p>
<br><p>&emsp;&emsp;“是康學長。”陶靜驚喜的說道。</p>
<br><p>&emsp;&emsp;“趕緊走吧，其他的很快會追上來。”莫凡拎着這個姓康的傢伙，心裡卻暗罵了起來。</p>
<br><p>&emsp;&emsp;****的，這貨怎麼這麼重，沒兩百斤也有一百八了，有點想鬆手怎麼辦？</p>
<br><p>&emsp;&emsp;長這麼胖，就別出來做這麼危險的歷練了啊，碰到妖魔跑都很難跑！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;把人救上去後，莫凡都有點累得喘氣，林七輝等人明顯是已經走了，確實有點讓人想罵娘，人與人之間再多一點信任都不行嗎，說十分鐘走，那是一個大概時間，就不能再多等五分鐘嗎，這快兩百斤的胖子誰搬回去啊？</p>
<br><p>&emsp;&emsp;莫凡一路上把這個康胖子拖拽着走，正好他身體外面還裹着一層灰，相當於保護膜了。</p>
<br><p>&emsp;&emsp;暮色到來，矴城燈火還在遠處，莫凡、陶靜、周冬浩三個人託着一個康胖子疲憊不堪的往山下走去。</p>
<br><p>&emsp;&emsp;“這該死的結界之蕊到底還有多久才完成啊！”莫凡有些不滿的吐槽道。</p>
<br><p>&emsp;&emsp;其他系魔法不能使用，讓莫凡難受得不行，連拖一個康胖子下山都累。</p>
<br><p>&emsp;&emsp;“應該快了吧……你們有沒有聽到什麼聲音？？”陶靜側着耳朵。</p>
<br><p>&emsp;&emsp;“沒有啊，能有什麼聲音？”</p>
<br><p>&emsp;&emsp;“好像是從矴城那裡傳來的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;矴城暗窟與山城磊之處，煙塵滾滾，吼聲如羣雷炸響。</p>
<br><p>&emsp;&emsp;塵埃的空中，無數的大岩石塊被朝着矴城的山磊位置拋去，彷彿有幾百輛攻城的投石戰車，山壘是矴城的一道重要的梯基石防禦，現在卻被這些飛投過來的大石給砸得殘破不堪！</p>
<br><p>&emsp;&emsp;“怎麼會一下子涌出這麼多這種岩石怪物，我們明明派人進去檢查了啊，還有我們前去掃蕩的大隊呢，爲什麼到現在還沒有出來！”魔法協會的盧斌有些惱怒的說道。</p>
<br><p>&emsp;&emsp;結界之蕊開啓，必定會吸引一些妖魔來侵，畢竟結界之蕊蘊藏着非常龐大的能量，它們一方面想要獲得，另一方面不希望人類在這片區域建立起屬於它們的防護領地。</p>
<br><p>&emsp;&emsp;可無論是魔法協會還是軍方，都已經將這些都考慮進去了，他們仔仔細細的排查，嚴密戒備，到頭來還是被一種古怪的生物入侵了，並被它們這種投石戰術弄得措手不及！</p>
<br><p>&emsp;&emsp;“那些都是前陣子出現的岩石怪人。”文霞軍官說道。</p>
<br><p>&emsp;&emsp;“我也知道，它們實在太可惡了，站在一個我們魔法方隊無法攻擊到的距離，它們卻不停的將大石砸來，將我們的防禦山壘給擊垮……它們一定是衝着結界之蕊去的，無論如何不能讓它們靠近！”盧斌重重的說道。</p>
<br><p>&emsp;&emsp;陸斌的身後，有一羣穿着淺褐色衣裳的魔法師，他們看上去訓練有素，即便沒有動用半個魔法，也可以感受到它們身上強大的土系氣息。</p>
<br><p>&emsp;&emsp;這些是矴城魔法協會的褐巖法師，主要都是修煉土系，莫凡這羣人所謂的學習會其實也正是向這些矴城法師進行請教，可惜請教環節還沒有開始，一種極難對付的生物便出現了！</p>
<br><p>&emsp;&emsp;“努~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;“努~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;忽然，吼叫聲變得如震天戰鼓一樣整齊，那些岩石怪人終於還是按耐不住了，它們放棄了投石戰術，開始化作一輛輛岩石戰車捲起漫天塵土衝了過來！！</p>
<br><p>&emsp;&emsp;岩石巨人足有三百多隻，它們健壯與孔武有力的體魄在大地上奔跑時就給人一種壓迫感與恐懼感，這讓那些守在山壘上的軍法師和矴城矴城褐巖法師們不由自主的往後退了一些。</p>
<br><p>&emsp;&emsp;“別被它們的氣勢嚇到，這座城市即將成爲整個內陸最榮耀的土系元素之都，也將給予你們的家人、後代子孫一個最安全最穩固的棲息環境，在將來矴城輝煌之時，你們就會成爲整個城市人讚頌的，你們的名字將家喻戶曉！”盧斌站在山壘的指揮台上，用他洪亮的聲音激起所有法師們那顆戰鬥之心。</p>
<br><p>&emsp;&emsp;這場戰役確實非同尋常，它關係到一座元素之都的存亡，而且沿海的幾大基地城市都在忙碌的建造着海岸線之堤，需要的石材都需要從這裡運輸，這座矴城建立了，也代表着沿海將獲得一條更堅固的防禦。</p>
<br><p>&emsp;&emsp;“準備迎敵，絕不退縮！”文霞軍官似乎正是這次軍方的負責人，她命令下達之後，軍法師們一個個站得筆直，面對岩石怪人這樣的戰車羣的席捲，沒有絲毫懼意。</p>
<br><p>&emsp;&emsp;“巖障，準備。”文霞軍官手擡起，看準岩石怪人抵達的位置之後猛的一揮。</p>
<br><p>&emsp;&emsp;在山壘不同層級守衛的軍法師們同一時間施展出了土系中階魔法，可以看到褐色的光環在山壘處如煙花亂舞般綻開。</p>
