<title>《全職法師》▷ 第3021章 禁咒同盟會</title><br><p>&emsp;&emsp;“你是穆寧雪？”一名身穿着聖裁戰衣的女子走來，目光高傲的打量着穆寧雪。</p>
<br><p>&emsp;&emsp;聖裁者擁有一頭金棕色的長髮，筆直垂落到肩與胸時分成了好幾束，髮絲末梢一直接近了腰際。</p>
<br><p>&emsp;&emsp;她身姿挺拔，鼻樑高挺，紅脣烈焰，有着一雙淡藍色的雙眼，渾身上下都透出了高貴與絕豔的氣質。</p>
<br><p>&emsp;&emsp;“嗯。”穆寧雪應了一句。</p>
<br><p>&emsp;&emsp;“呵，你們東方人的審美確實有些奇怪，放在歐中你這樣的大概只能夠算得上是一般了吧，人們還是比較喜歡我這種五官立體的。”聖裁女子笑了起來，毫不避諱的談論起樣貌的這個問題。</p>
<br><p>&emsp;&emsp;“五大洲同盟會徵召我來，是選美的嗎？”穆寧雪感到幾分可笑。</p>
<br><p>&emsp;&emsp;“他們在商議一些重要的事情，你暫時不能進去，米迦勒讓我這些天緊跟着你。你可以叫我伊薇。”叫做伊薇的女聖裁者說道。</p>
<br><p>&emsp;&emsp;伊薇還在盯着穆寧雪，高傲的打量着，目光非常放肆無禮，甚至在掃到某些部位的時候還會從鼻子裡發出輕笑聲息。</p>
<br><p>&emsp;&emsp;穆寧雪感覺這個女人腦子有問題，懶得與之相處，便去看燕蘭和其他隊員們的情況。</p>
<br><p>&emsp;&emsp;但女聖裁者伊薇卻不讓穆寧雪離開，她對穆寧雪說道：“我們得在這裡等，以防他們召見時等待太久，你知道的，這個極南堡中聚集的是五大洲同盟會中的最強者，他們身份顯赫，地位超然，所做的任何一個決定都可以影響整個世界的運轉，所以我們儘可能的不要耽誤他們一秒鐘的時間。”</p>
<br><p>&emsp;&emsp;面前是一座厚重的大石門，裡面的一點聲響都傳不出來。</p>
<br><p>&emsp;&emsp;就在伊薇繼續吐出那些酸話時，大門慢慢的出現了一道裂縫，緊接着石門朝着裡面緩緩的打開，有兩名同樣穿着聖裁戰衣的男子分別將這大石門給推開。</p>
<br><p>&emsp;&emsp;大石門沒有完全敞開，只留了一個兩人可以並排通過的縫隙，其中一名聖裁者掃了一眼穆寧雪和伊薇，問道：“哪位是穆寧雪？”</p>
<br><p>&emsp;&emsp;穆寧雪走上前去，伊薇也緊跟在她半步之遙。</p>
<br><p>&emsp;&emsp;“如何證明？”那聖裁者並沒有讓她們進去，發出了一個很古怪的質疑。</p>
<br><p>&emsp;&emsp;“她就是穆寧雪，由中國禁咒會禁咒法師韋廣護送而來。”伊薇說道。</p>
<br><p>&emsp;&emsp;“那麼護送者呢？”那位聖裁者道。</p>
<br><p>&emsp;&emsp;“在法陣中歇息，需要將他一起喚來嗎？”伊薇問道。</p>
<br><p>&emsp;&emsp;“那是當然。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆寧雪對這些聖裁者的行爲大爲不解，至於小心謹慎到這樣的地步嗎，難道還有人冒充自己穿過半個地球到這人類禁地中？</p>
<br><p>&emsp;&emsp;沒多久，韋廣就被喚來了。</p>
<br><p>&emsp;&emsp;韋廣精神狀態非常差，整個人看上去和一具殭屍沒有多大的區別，但看得出來他在知道同盟會召見他時，強迫自己清醒過來。</p>
<br><p>&emsp;&emsp;“我是韋廣，奉冰帝之命前來。”韋廣在面對聖裁者時，明顯變得彬彬有禮。</p>
<br><p>&emsp;&emsp;冰帝？</p>
<br><p>&emsp;&emsp;穆寧雪聽到了這個稱呼，心絃被撥動了起來。</p>
<br><p>&emsp;&emsp;莫凡曾告訴過自己關於秦皇島大鐘山的那場禁咒計劃。</p>
<br><p>&emsp;&emsp;冰帝穆戎被極南帝王操控，化作了帝王傀儡，監視着整個世界。</p>
<br><p>&emsp;&emsp;“華軍首不是已經將他從極南帝王的操控中剝離了嗎，爲什麼他會出現在這裡？”穆寧雪感到困惑。</p>
<br><p>&emsp;&emsp;首先冰帝穆戎應該是最早踏入到極南帝王的那羣強者，更是那羣強者中唯一的倖存者。</p>
<br><p>&emsp;&emsp;一個禁咒級的魔法師若淪爲了妖魔的傀儡，對人類世界造成的威脅無疑是巨大的，既然他已經被華軍首給識破，那麼他應該是被嚴加看管起來纔對，畢竟誰又能夠保證看上去恢復了正常的他，是不是還受到極南帝王的控制？</p>
<br><p>&emsp;&emsp;難道說，五大洲同盟會正是知道了這一點，在利用冰帝穆戎這個曾經的傀儡來找到極南帝王？？</p>
<br><p>&emsp;&emsp;這樣倒是能夠解釋得通。</p>
<br><p>&emsp;&emsp;可冰帝穆戎爲什麼要讓韋廣將自己徵召到這場鬥爭中來。</p>
<br><p>&emsp;&emsp;穆戎姓穆，正是穆氏世族中一位被奉爲傳奇一般的人物，只是作爲禁咒法師，冰帝穆戎並不干涉世族的任何事情，甚至基本上是脫離了穆氏的。</p>
<br><p>&emsp;&emsp;穆氏中有另外一位真正的“老祖宗”，掌管着整個穆氏。</p>
<br><p>&emsp;&emsp;穆寧雪在穆龐山的時候，倒有聽一些人說過，這位冰帝穆戎儘管也是出自穆氏，但似乎與穆氏真正的“老祖宗”並不和睦。</p>
<br><p>&emsp;&emsp;穆氏的老祖宗坐鎮帝都，在帝都擁有極高的地位，據說他並沒有暴露過自己的禁咒實力，是一位沒有登記在禁咒會的巔峰強者。</p>
<br><p>&emsp;&emsp;既然沒有暴露，也沒有在世俗中現身，他就不需要遵守魔法協會的禁咒公約。</p>
<br><p>&emsp;&emsp;在前來極南之地的時候，穆寧雪就有思考過。</p>
<br><p>&emsp;&emsp;五大洲同盟會會突然徵召自己，很大可能是因爲世界諸強中有穆氏的大人物，他顯然聽聞過一些自己對冰系能力的特殊天賦，所以纔會在這次極南討伐中徵召自己過來。</p>
<br><p>&emsp;&emsp;本以爲是穆氏的老祖宗，卻未想到是冰帝穆戎。</p>
<br><p>&emsp;&emsp;老祖宗這是一個穆氏子弟們對他的一種特殊稱呼，他當然不是什麼活了幾百年的老怪物。</p>
<br><p>&emsp;&emsp;只可惜關於老祖宗和冰帝這兩個穆氏的禁咒法師，絕大多數穆氏族會的人都瞭解不多，更別說穆寧雪這種被穆氏驅逐的人了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;進入了大石門中，伊薇果然寸步不離，她之前那副令人噁心作嘔的姿態在踏入大石門後就完全消失了，儼然透出了端莊、嚴肅、正直的樣子。</p>
<br><p>&emsp;&emsp;韋廣同樣是半低着頭進來，儘管整個大石門內所有的面孔對穆寧雪來說都是陌生的，但從韋廣和伊薇這兩個人急劇變化的態度，穆寧雪也莫名的感受到幾分壓迫力。</p>
