<title>《全職法師》▷ 第155章 中階一出！</title><br>&emsp;&emsp;冰系對雷系，明顯雷系在單打獨鬥上要更強……<br>
<br>&emsp;&emsp;羅宋在中階魔法上已經不太好對付莫凡這傢伙的對手了，他決不能讓莫凡召喚系的成長也那麼順利，等到他召喚系實力再得到提升，自己就連他召喚獸都打不過了。<br>
<br>&emsp;&emsp;這種事情羅宋怎麼可以讓他發生。<br>
<br>&emsp;&emsp;所以，只要能夠給莫凡修煉道路上造成阻礙的，羅宋絕對不介意出手。正好自己看那個控制食骨妖的召喚系學生有點不爽，就那破召喚生物竟然一副天下第一的架勢？？<br>
<br>&emsp;&emsp;可笑！<br>
<br>&emsp;&emsp;“你是土系的？土系對付食骨妖沒有什麼用啊，要不你在等等，等下一組再上？”正在入口處猶豫不決的幾人看到羅宋過來了。<br>
<br>&emsp;&emsp;羅宋看都沒看這幾個人一眼，自顧往前走去：“我有說要跟你們一組嗎？”<br>
<br>&emsp;&emsp;“草，你很了不起啊，有本事你一個人去把那食骨妖幹掉啊。”<br>
<br>&emsp;&emsp;“就是，臭屁什麼，最看不起這種人了。”幾人頓時咒罵了起來。<br>
<br>&emsp;&emsp;羅宋本就不需要任何人，他踏入到了巨大的結界鐵籠之中。<br>
<br>&emsp;&emsp;此時食骨妖正盤旋在一臉盛氣凌人的王力挺上空，王力挺眯着眼睛打量着羅宋，笑呵呵的說道：“小胖子，你知道我食骨妖最喜歡什麼嗎，就是你這種有肥肉的人了！”<br>
<br>&emsp;&emsp;“你知道一塊冰從三十米高的地方砸下來會碎成幾段嗎？”羅宋看着王力挺，饒有興趣的說道。<br>
<br>&emsp;&emsp;“我看你是腦子有問題了。”王力挺不知道羅宋在說什麼，於是命令食骨妖朝羅宋發動攻擊。<br>
<br>&emsp;&emsp;“你就祈禱自己的食骨妖骨骼硬朗一些吧，不然收屍都是一件麻煩的事情。”羅宋保持着高傲的語氣。<br>
<br>&emsp;&emsp;說話之間，羅宋已經閉上了眼睛。<br>
<br>&emsp;&emsp;再一次睜開雙目之時，整個碩大的鬥獸結界內驟然涌起了逼人寒氣。<br>
<br>&emsp;&emsp;“咯吱咯吱咯吱~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;白色的冰霜毫無徵兆的出現在地面上，先是一些了零散的星霜，很快變成了兇猛的凍結之勢，迅速的將羅宋周圍場地給覆蓋着厚厚的凝冰。<br>
<br>&emsp;&emsp;“冰鎖！”<br>
<br>&emsp;&emsp;羅宋排列完成，在他那已經凍結的雙腿之下，一個絢麗無比的冰白星圖在交織着，其中蘊藏着的龐大能量正在已羅宋爲中心擴散！<br>
<br>&emsp;&emsp;“起！”一聲高喝，羅宋凍結的這片大地驟然崩裂開！<br>
<br>&emsp;&emsp;裂縫之中，鏗鏘之聲響起，緊接着一條條粗大如碗口的冰鏈一飛而起。<br>
<br>&emsp;&emsp;這些冰鏈由堅固的鎖釦銜接而成，它們孤冷的懸掛在羅宋的周身……<br>
<br>&emsp;&emsp;“我的天啊！！！”<br>
<br>&emsp;&emsp;“中……中……中中階……”<br>
<br>&emsp;&emsp;“這胖子是中階魔法師！！！！”<br>
<br>&emsp;&emsp;這一刻，全場震驚了。<br>
<br>&emsp;&emsp;人們駭然的注視着羅宋操縱着那些觸目驚心的冰之鎖鏈，臉上全是不敢置信。<br>
<br>&emsp;&emsp;而羅宋的那幾位同學更是下巴都砸碎在地上，他們終於意識到剛纔羅宋那句不用謝他是什麼意思了！<br>
<br>&emsp;&emsp;你召喚系再在初階稱霸又有何用，中階一出，誰與爭鋒！<br>
