<title>《全職法師》▷ 第1956章 最有潛力的人</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;回到了後院，心夏臉上還透着一絲絲粉霞，大概再沒有比這個更爲難情的事了，但莫凡整個人卻顯得很亢奮，像是完成了一個非常自豪的成就一樣。</p>
<br><p>&emsp;&emsp;趙滿延坐在穆白冰棺旁邊，嘴邊一直在嘮叨着什麼，也不知道這傢伙爲什麼能夠對一個不會說話的植物人說起單口相聲。</p>
<br><p>&emsp;&emsp;“我……先回去了，莫凡哥哥。”心夏低聲說道。</p>
<br><p>&emsp;&emsp;“好。”莫凡看了一眼門口已經站着那位酷酷冷冷的守護騎士，塔塔應該很快就會出現，於是點了點頭。</p>
<br><p>&emsp;&emsp;心夏剛離開，趙滿延就用一種非常奇怪的眼神盯着莫凡，莫凡摸了摸自己鼻子，滿臉費解的樣子。</p>
<br><p>&emsp;&emsp;趙滿延像一條狗一樣湊到莫凡身上嗅了嗅。</p>
<br><p>&emsp;&emsp;“你幹什麼？”莫凡罵道。</p>
<br><p>&emsp;&emsp;“你個畜生，穆白屍骨未寒，竟然還野外開車，你考慮過他這個處男屍體的感受嗎！”趙滿延也罵道。</p>
<br><p>&emsp;&emsp;“一碼歸一碼啊。”</p>
<br><p>&emsp;&emsp;“刺激不？”</p>
<br><p>&emsp;&emsp;“賊刺激！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;信息的蒐羅和篩選是需要時間的，而這方面莫凡也幫不了靈靈什麼，只能夠耐心的等待着。萬幸的是，穆白現在這種狀態暫時不會惡化，這裡又是帕特農神廟最戒備森嚴的神女峰，安全性肯定會有保障。</p>
<br><p>&emsp;&emsp;當然，帕特農神廟現在水依舊非常深，爲了穆白能夠萬無一失，莫凡仍舊是特意找了騎士克里卿，好讓他在自己即將離開去尋找司石英的時間裡多留意一下這裡。</p>
<br><p>&emsp;&emsp;“克里卿，你這是帶我去哪啊？”莫凡本來只是約克裡卿出來交待一下穆白的事情，但莫凡發現這傢伙好像有什麼小心思，正將自己往帕特農的騎士殿附近帶。</p>
<br><p>&emsp;&emsp;騎士殿是海隆的地盤，不過騎士殿高層衆多，大大小小事情不完全由海隆這個殿主說的算，具體裡面還藏着一些什麼所謂的老資格、毒瘤、隱者，莫凡也搞不清楚。</p>
<br><p>&emsp;&emsp;“你上山的時候，是不是被幾個騎士看見了，我們昨天清早晨訓的時候，有一位藍星斗官倒是提到了你，說你大概是青年魔法師國際排行榜上潛力最強的人。”克里卿說道。</p>
<br><p>&emsp;&emsp;“你們這位鬥官非常有眼光啊！”莫凡非常同意的點了點頭。</p>
<br><p>&emsp;&emsp;“恩，他一直挺賞識你的，想與你結交。所以這會我帶你去見一見。”克里卿說道。</p>
