<title>《全職法師》▷ 第2841章 白色城巢</title><br><p>&emsp;&emsp;“嗝！！”</p>
<br><p>&emsp;&emsp;小青鯤吃得滿臉幸福，扭動着那青色的魚尾巴。</p>
<br><p>&emsp;&emsp;魔都淪陷，最開心的莫過於它了，整個城市彷彿變爲了一個海鮮餐廳，任意品嚐，新鮮至極！</p>
<br><p>&emsp;&emsp;“走了，走了，還有那麼多沒有孵化的海嬰妖，我們清剿不乾淨的，趕緊去找到蕭院長才是。”穆白說道。</p>
<br><p>&emsp;&emsp;小青鯤繼續在前面放哨，面對那些強勁的海妖，他們也不敢有一絲絲的鬆懈，畢竟靜安區附近就有好幾頭擎天巨獸，惹來了它們的注意力要脫身就難了。</p>
<br><p>&emsp;&emsp;“能感應到哪裡有人嗎？”趙滿延詢問小青鯤。</p>
<br><p>&emsp;&emsp;小青鯤身體幻化成迷你形狀了，它像只海水裡的小丑魚，靈活無比的穿梭在珊瑚叢間。</p>
<br><p>&emsp;&emsp;沒多久，小青鯤就帶他們到了明珠學府，抵達了青校區的那座綜合體育館。</p>
<br><p>&emsp;&emsp;綜合體育館正是當時趙滿延和莫凡合作殺死鱗皮母妖的地方，如今應該是改建成了避難所，使用的是一種可以隔絕海妖感知能力的鋼材，許多海妖部隊從那裡經過，都不知道體育館內有許多人躲藏在裡面。</p>
<br><p>&emsp;&emsp;“應該死了好多人，只是不知道爲什麼看不見屍體。”穆白髮現了附近奇怪的現象。</p>
<br><p>&emsp;&emsp;妖魔都侵佔成這個樣子了，一座城市人口那麼密集，死亡率相當高了，偏偏這個白色城區巢穴裡看不見幾具屍體，這非常不合理。</p>
<br><p>&emsp;&emsp;即便海妖主要目標是人類的魔法師，而那些沒有反抗能力的人有可能被它們圈養着，那也不至於一路過來見不到半具人類屍體。</p>
<br><p>&emsp;&emsp;“應該是有食屍海鬼吧，小青鯤說下面有很多人，蕭院長應該也在下面保護學生們。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“喀喀！！！喀喀喀！！！！！”</p>
<br><p>&emsp;&emsp;此起彼伏的吼叫聲從一片深色的水潭中傳來，幾個長滿了刺須的腦袋探了出來，目光齊刷刷的盯着他們四個人。</p>
<br><p>&emsp;&emsp;“喀喀！！！！！”</p>
<br><p>&emsp;&emsp;一時間咆哮聲更多，就看見那一片比較深的水潭裡衆多魚人大將跳了出來，它們手持着骨棒，看到阻擋在它們面前的宿舍樓就直接敲得粉碎！！</p>
<br><p>&emsp;&emsp;“統領級的，這麼多……”蔣少絮臉色難看了幾分。</p>
<br><p>&emsp;&emsp;“老趙，你帶她們兩個下去了解下情況，我處理掉這些海妖。”穆白說道。</p>
<br><p>&emsp;&emsp;“好，你自己可要小心啊。”趙滿延說道。</p>
<br><p>&emsp;&emsp;“我覺得你們應該更需要小心，太古怪了。”穆白嚴肅道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚人大將手上持着骨錐，它們正朝着穆白這裡移動。</p>
<br><p>&emsp;&emsp;骨錐上全是洗不掉的血漬，從進入到這個白色巨巢中穆白就沒有怎麼看到過人類的屍骸，唯一見到的一具卻是被扎穿在魚人大將的骨錐上，猶如一隻不小心卡入到齒輪裡的蟑螂。</p>
<br><p>&emsp;&emsp;穆白心中涌起一股怒火。</p>
<br><p>&emsp;&emsp;他手成爪，猛的往前一抓握，就看見溼漉漉的地面上出現了一隻碩大的冰爪，狠狠的朝着那魚人大將抓去。</p>
<br><p>&emsp;&emsp;魚人大將反應很快的舉起骨錐砸向冰爪，孰不知冰爪不僅僅只有一道，在這魚人大將的前後左右都出現了十幾米高的冰爪！</p>
<br><p>&emsp;&emsp;這冰爪瞬間撕開了魚人大將給撕碎！！</p>
<br><p>&emsp;&emsp;其他魚人大將看到自己同伴的殘骸，都明顯楞住了。</p>
<br><p>&emsp;&emsp;這些魚人大將之前遇到的人類，哪怕是人類中的魔法師基本上就是一捏便死的那種，難得遇到一點實力比較強的人類，那也根本架不住它們那些魚人酋長的屠殺。</p>
<br><p>&emsp;&emsp;人類，實在太弱小了，它們魚人大將任意一個成員都可以橫掃成百上千！</p>
<br><p>&emsp;&emsp;但眼前這個人類就明顯不同，它可以一擡手便殺死了它們一個同伴，明顯不是它們這些魚人大將可以對付的，這種人類必須第一時間通知它們的魚人酋長。</p>
<br><p>&emsp;&emsp;“喀喀喀！！！！！”</p>
<br><p>&emsp;&emsp;魚人大將正要呼喚，穆白出手速度反而更快。</p>
<br><p>&emsp;&emsp;他的另一隻手上變出了一杆鐵筆，筆尖爲雪鵝毛那樣純白，隨着他擲出，就看見這片空間莫名的一顫，數之不盡的冰鐵筆矛在穆白的背後出現！</p>
<br><p>&emsp;&emsp;“唰唰唰唰唰！！！！！！！！！”</p>
<br><p>&emsp;&emsp;冰鐵筆飛星濺射一般，那幾頭魚人大將才喊了沒有幾聲，那成百上千的冰鐵飛筆便將它們打成了篩子，血塊、肉塊、盔甲散落了一地。</p>
<br><p>&emsp;&emsp;擲出的冰鐵雪筆滴血不沾，回到了穆白的手中，那幻化出來的鐵筆矛影不斷的合攏，四合二，二合一，最終統統歸回到了穆白這支單獨的冰鐵雪筆上。</p>
<br><p>&emsp;&emsp;長長的呼出了一口氣，穆白環視了周圍，見沒有其他的魚人大將後這纔將冰鐵飛筆收回到了自己的長袖之中。</p>
<br><p>&emsp;&emsp;“行事得特別小心，不能驚動那些大海妖。”穆白自言自語着。</p>
<br><p>&emsp;&emsp;現在身處的環境不允許他施展太多威力過強的魔法，那樣會立刻引來大海妖。</p>
<br><p>&emsp;&emsp;Www＿ тTk ān＿ ￠o</p>
<br><p>&emsp;&emsp;海妖現在完全佔據了上風，越是這樣，在這裡行走的時候思路就要格外清晰。</p>
<br><p>&emsp;&emsp;“學長……學長……”一個聲音響起，就在之前那幾棟被敲碎的宿舍樓。</p>
<br><p>&emsp;&emsp;穆白走了過去，發現倒塌了一半的宿舍樓中竟然還有幾個學生，他們應該是無處可去了，只能夠藏在樓內。</p>
<br><p>&emsp;&emsp;也不知道他們用什麼手段避開了魚人大將這種統領級生物的嗅覺。</p>
<br><p>&emsp;&emsp;“救救我們，求求您了。”一名明顯剛入學的男生哀求道。</p>
<br><p>&emsp;&emsp;穆白看了一眼體育館，猶豫了一會，還是走向了他們所在的宿舍樓。</p>
