<title>《全職法師》▷ 第1875章 不祥之物</title><br><p>&emsp;&emsp;沒多久，那位潘隊長便感到了。</p>
<br><p>&emsp;&emsp;“這位是……穆栩棉穆長官？？”潘隊長辨認了好一會才終於認出了那個臉色難看至極的人是穆栩棉，和以往她嫵媚嬌豔的模樣，這穆栩棉看上去和一個被蠶食被附體的女惡徒一般，樣子相當瘮人。</p>
<br><p>&emsp;&emsp;“別說那麼多了，快救人。”穆白說道。</p>
<br><p>&emsp;&emsp;“哦，哦，可是聖言真得管用嗎？”潘隊長說道。</p>
<br><p>&emsp;&emsp;發出疑問歸疑問，潘隊長還是走到了穆栩棉的面前，他將自己的手掌放在了穆栩棉的臉上，默唸出聖言淨化來。</p>
<br><p>&emsp;&emsp;聖言淨化是光系初階魔法的一種進階模式，光耀這個技能的衍生其實也非常多，其中一種是專門用來對付亡靈與污穢生靈的光系魔法，通過一種古老的念讀將光系魔法的淨化之力達到一種更極致的效果，便是現在潘隊長使用的聖言淨化，這個本領，趙滿延那個傢伙是沒有學會的。</p>
<br><p>&emsp;&emsp;呢喃之音聽上去生澀無比，在東方那就是一種超度之聲，在西方便似墓前的禱詞，無論是在哪個地區的文明，其實都是對將死之人或者已死之人的一種安息之語，可惜這個世界並非是死亡了便註定安靜的呆在自己的墳墓裡，所以超度與禱唸便是如今光系魔法中的聖言，超度得是那有可能再爬起來爲禍人間的魔靈惡徒！</p>
<br><p>&emsp;&emsp;畢業生非常的費解，她不明白穆白爲什麼要讓一個沒有死的人接受聖言，難不成他已經默認穆栩棉會死，而穆栩棉死前的這份痛苦與不甘將會使她重新從這張病牀上爬起來，變成可怕無比的鬼怪模樣？</p>
<br><p>&emsp;&emsp;聖言在繼續，可以看到穆栩棉的身體裡不斷的泛起了金色的光斑，這些光斑從她的肌膚中滲透出來，觸碰到了空氣之後便像是某種閃耀的文字與音符，繼續飄入到空中，再慢慢的融化……</p>
<br><p>&emsp;&emsp;但是，很快畢業生就注意到，在那融化的聖言之符上，有一縷縷煞氣隨之泯滅消散，當過於投入的去凝視時，畢業生甚至出現了一種看到一雙鬼眼的幻覺。</p>
<br><p>&emsp;&emsp;“啊！！”</p>
<br><p>&emsp;&emsp;忽然，穆栩棉猛的坐了起來，她張開了嘴，彷彿用盡全身的力氣將什麼東西從自己的胃裡吐出來，更加濃郁的黑色煞氣被她嘔出，宛如黑色的濃煙，瀰漫在了這間屋子裡，頓時古怪的笑聲與尖銳的啼叫也莫名的迴盪了起來。</p>
<br><p>&emsp;&emsp;“這……”潘隊長滿臉驚然，他現在終於明白了，聖言更是念得專注有力起來，深怕被這些黑色濃煙中的古怪東西給附了身體。</p>
<br><p>&emsp;&emsp;濃煙吐出，穆栩棉便跟脫離了那樣軟軟的倒了下去，眼皮子沒有蓋住，眼珠卻是翻白的。</p>
<br><p>&emsp;&emsp;“現在可以用治癒魔法了。”穆白長長的吐了一口氣，開口對旁邊的畢業生說道。</p>
<br><p>&emsp;&emsp;“哦，哦！”畢業生感覺像是被某種未知的東西給撞暈了，一時間不知道該施展什麼治癒魔法，穆白見她手忙腳亂的樣子，便提醒她使用一些血液再生的治癒便可以了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆栩棉的情況依舊很微弱，有一些時間後，黎凱才領着一位高階的治癒法師前來，那名治癒法師年紀估計快超過六十了，是位老先生。</p>
<br><p>&emsp;&emsp;畢業生看到那位老先生後，主動就退讓了開，並將之前的情況給老先生描述了一遍。</p>
<br><p>&emsp;&emsp;治癒老先生檢查了穆栩棉的身體，並重新施展了血液再生魔法，這個時候穆栩棉的臉色才漸漸有了恢復。</p>
<br><p>&emsp;&emsp;“脫離生命危險了。”治癒老先生說道。</p>
<br><p>&emsp;&emsp;“說，到底怎麼回事！！！”黎凱再一次衝到穆白的冕焰，發怒的質問道。</p>
<br><p>&emsp;&emsp;“她被某種鬼物附體了，與其問我怎麼回事，倒不如好好回憶一下，你們最近大黎世家做過什麼缺德的事情，招來了這麼一個可怕的鬼降術！”穆白說道。</p>
<br><p>&emsp;&emsp;不得不說，穆栩棉的運氣真得非常好，一百個光系法師裡面也未必會有一個懂得聖言淨化的，穆白是正好有看到南翼法師團成員的資料，知道南翼法師團裡有這麼一個人會聖言淨化，不然即便知道這是鬼物在作祟，他們也只能夠眼睜睜的看着穆栩棉被折磨致死！</p>
<br><p>&emsp;&emsp;“哼，等她醒過來，一定會讓你付出代價！”黎凱說道。</p>
<br><p>&emsp;&emsp;“人活了，剩下的事情就交給你們了。”穆白也沒指望大黎世家的人會感謝自己。</p>
<br><p>&emsp;&emsp;穆栩棉本來就是凡雪山的對頭，再加上之前在太陽嶺穆栩棉所做的事情，穆白見死不救都不會覺得對不起自己的良心，說實話到現在穆白都沒搞清楚自己爲什麼要救她，大概是她要是死在自己的房子裡，有口說不清，還會給凡雪山帶來大麻煩。</p>
<br><p>&emsp;&emsp;“黎凱，別這樣，穆長官之前的情況你又不是沒有看到，若不是魁首想到了應對的辦法，長官她可能現在已經過世了。”潘隊長說道。</p>
