<title>《全職法師》▷ 第2840章 魔都劫</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔都</p>
<br><p>&emsp;&emsp;天幕像是被一根根神弩給打穿了一般，千穿百孔。</p>
<br><p>&emsp;&emsp;那些天孔正瘋狂的傾瀉下蒼白的海水，有些直接澆灌在了一些高樓大廈上，生生的將這些鋼筋水泥大樓給壓垮了……</p>
<br><p>&emsp;&emsp;放眼望去，都是破敗景象，強勁的水流衝擊在街道上，整個城市的下水道系統被塞滿，垃圾污水溢得到處都是。</p>
<br><p>&emsp;&emsp;那些滿身是鱗的海妖，似乎將這裡當成了它們的巢穴，不僅可以看到它們大量的在街道房屋之間遊蕩，甚至能夠看到成堆成堆的卵，堆積成山，就擺放在許多住宅小區內，粘膜、怪液、妖漿總體呈現一種乳膠狀，塗鴉一樣糊得到處都是。</p>
<br><p>&emsp;&emsp;“呱！！呱！！！！！”</p>
<br><p>&emsp;&emsp;種種怪異的叫聲，令人心悸，幾頭全身紅狀的海妖破殼而出，它們長得像娃娃魚，爪子相當粗壯，發出的聲音更像是嬰孩的哭聲！</p>
<br><p>&emsp;&emsp;它們飢餓，不停的啼叫着，一些已經躲藏好了的魔法師和居民，他們聽到這種聲音誤以爲有許多孩子遺落在了外面，紛紛找尋了過去，結果統統變成了這些海洋妖嬰的食物。</p>
<br><p>&emsp;&emsp;靜安區，最繁華的老城區，住宅大樓與寫字樓非常緊密的排在一起，可以看到大都市該有的摩天大樓的宏偉和藝術建築的時代感，同時也能夠感受到老上海的那種弄堂文化氣息！</p>
<br><p>&emsp;&emsp;青天獵所就在靜安區，只是在趙滿延、穆白、宋飛謠、蔣少絮四人抵達這裡的時候，卻發現整個靜安區竟然被一層巨大的白色粘膜給罩住了，從高空俯瞰下去，會駭然的發現這裡彷彿淪爲了一個恐怖的海洋魔窟，哪裡是魔都上海，分明是海妖的一個龐大巢穴！！</p>
<br><p>&emsp;&emsp;一個城區，四通八達，廣闊無比，竟被這白色的粘膜全部罩住。</p>
<br><p>&emsp;&emsp;天空全是窟窿，海水無窮無盡的灌溉下來，而整個白色的粘膜巢穴就像是一個海綿不停的吸收着落下來的海水，似乎還在不斷的擴大！！</p>
<br><p>&emsp;&emsp;“我們真得要下去嗎？？”趙滿延臉色都有些發白了。</p>
