<br><title>《全職法師》▷ 第2455章 深淵鬼裂</title><br><br>&emsp;&emsp;壁裂非常狹窄，人幾乎要側着甚至順着裂痕的走勢纔可以穿梭進去。<br>
<br>&emsp;&emsp;說來也是詭異，當張小侯遊入到壁裂之中時，那刺骨的冷意反而消失了，就連水的阻力也不怎麼存在，就好像是在空氣中。<br>
<br>&emsp;&emsp;浮力仍存在，張小侯現在更像是在一個裂痕裡飛行。<br>
<br>&emsp;&emsp;裡面漆黑至極，張小侯只能夠打開自己的光碎戒指，勉強照亮前面的裂痕。<br>
<br>&emsp;&emsp;此時，張小侯感覺自己現在身處在一個地底極深的深淵窟窿中，一種莫名的窒息感從四面八方黑壁位置擠壓過來。<br>
<br>&emsp;&emsp;“嗒嗒嗒！”<br>
<br>&emsp;&emsp;張小侯用手時不時敲打着旁邊的海底石壁，發出軍方的救援節拍。<br>
<br>&emsp;&emsp;這個節拍是有特定旋律的，也就他們這羣北疆過來的軍人有使用，這裡很難開口呼喊，也只能夠用這樣的方式告訴楊夏傑，有支援趕過來。<br>
<br>&emsp;&emsp;“嗒嗒嗒，嗒嗒嗒，嗒嗒嗒！”<br>
<br>&emsp;&emsp;沒多久，在前方傳來了同樣的迴應！<br>
<br>&emsp;&emsp;張小侯心中一喜，楊夏傑還沒有死，他在迴應自己！！<br>
<br>&emsp;&emsp;張小侯立刻加快了速度，他如一條海魚那樣擺動着身體，靈巧的避開那些裂痕中比較尖銳的岩石。<br>
<br>&emsp;&emsp;前方終於開闊了一些，不過這裡的海水，跟不存在一樣，張小侯完完全全有一種漂浮在引力缺失的星球上的感覺。<br>
<br>&emsp;&emsp;打開光碎戒指，戒指裡的光線成碎狀射向四面八方，很快將這裡給照亮。<br>
<br>&emsp;&emsp;只是，當張小侯能夠看清楚眼前物體的時候，他感覺全身的皮膚遭受着冰針狠刺那樣，不由自主的渾身肌肉緊縮！！<br>
<br>&emsp;&emsp;這……<br>
<br>&emsp;&emsp;這怎麼可能！！<br>
<br>&emsp;&emsp;張小侯內心捲起巨大波瀾！<br>
<br>&emsp;&emsp;他看到了楊夏傑。<br>
<br>&emsp;&emsp;可是，楊夏傑身體早已經四分五裂，就零零散散的漂浮在這片稍微成穴的區域。<br>
<br>&emsp;&emsp;若不是他的頭顱正好就在光線照耀的地方緩慢轉動着，張小侯甚至懷疑之前有人到過這裡，這是其他人的屍體……<br>
<br>&emsp;&emsp;更令張小侯毛骨悚然的是。<br>
<br>&emsp;&emsp;那個聲音，又想起來了！<br>
<br>&emsp;&emsp;“嗒嗒嗒，嗒嗒嗒。”<br>
<br>&emsp;&emsp;他們北疆部隊特有的節拍敲打，由於環境的封閉，使得這敲擊聲更加清晰！<br>
<br>&emsp;&emsp;它即可的響起，讓張小侯最後一個想法也破滅了：那就是楊夏傑是在剛剛被殺死的，之前回應自己敲打節拍的人確實是他，只是自己來慢了一步。<br>
<br>&emsp;&emsp;這裡感覺不到海水的阻力，也沒有海水的冷意……<br>
<br>&emsp;&emsp;張小侯卻全身發寒！<br>
<br>&emsp;&emsp;他敲打的是，“前來救援”的節拍。<br>
<br>&emsp;&emsp;而回應自己的，正是楊夏傑本人才知道的“求救，我這裡”的節拍！<br>
<br>&emsp;&emsp;所以也根本不是有什麼東西在模仿張小侯敲打！<br>
<br>&emsp;&emsp;他不知道自己面對的究竟是什麼，楊夏傑分明死了，還死了一陣子！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;龍王鬼溝1.5千米深度，壁裂中，一個身影魚貫而出。<br>
<br>&emsp;&emsp;譚豐、童隊長等人看到張小侯安然無恙回來，臉上露出了欣喜之色。<br>
<br>&emsp;&emsp;“楊夏傑呢？將軍。”譚豐立刻用手語問道。<br>
