<title>《全職法師》▷ 第3216章 加個名額</title><br><p>&emsp;&emsp;獵人學會</p>
<br><p>&emsp;&emsp;這是明珠學府沒有的一個學會機構，主要是培養學府內那些在獵人領域裡表現得出色的學生，也可以給一些想要提前獲得真實歷練的學生許多機會。</p>
<br><p>&emsp;&emsp;獵人爭雄大賽馬上開始了，獵人學會這邊也受到了獵者聯盟那邊的邀請，可以派遣出一支隊伍參加這次獵人爭雄賽。</p>
<br><p>&emsp;&emsp;靈靈是獵人大師，雖然是有資格單獨參加的，可她不屬於能夠獨立戰鬥的獵人大師，沒有了莫凡那貨，靈靈很多事情也做不了。</p>
<br><p>&emsp;&emsp;如今把莫凡拖過來陪自己參加這個獵人爭雄大賽已經沒有太大的意義了，靈靈只能夠自己想辦法參加，自己選擇新的團隊，主要也是培養自己獨立處事的能力。</p>
<br><p>&emsp;&emsp;終於十八歲啦，是個能夠自己行走天下的美少女了。</p>
<br><p>&emsp;&emsp;哼，不需要那個男人，自己也可以是了不起的獵王！</p>
<br><p>&emsp;&emsp;獵人學會目前是靈靈最好的選擇，主要是十八歲這個年紀對其他獵人團隊來說還是太稚嫩了，跑到爾虞我詐的獵人隊伍中，被噁心的概率很大。</p>
<br><p>&emsp;&emsp;獵人學會是帝都學府的重要機構，有學府庇佑，有老師帶隊，還有其他年紀相若的學生。</p>
<br><p>&emsp;&emsp;一邊完成學業，一邊成爲獵王，很好的人生規劃。</p>
<br><p>&emsp;&emsp;大學學府確實與之前的魔法高中大不相同，可讓靈靈跟那羣大一大二的小屁孩小丫頭們爭那些小魔法資源，等於浪費自己寶貴的青春。</p>
<br><p>&emsp;&emsp;做學生，真得好無聊。</p>
<br><p>&emsp;&emsp;還是當獵人有意思。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;到了獵人學會，那是在林子邊的一間木院子，院子還挺大的，裡面有不少辦公敞開的屋子，入了院門就可以看到不少人在裡面忙碌的走來走去。</p>
<br><p>&emsp;&emsp;學會是由教授級的老師在負責的，獵人學會也算是帝都學府非常有名的，許多學生都想盡辦法成爲裡面的成員，可以獲得更多的資源，也可以比在外面獲得更優質的獵人人脈。</p>
<br><p>&emsp;&emsp;“靈靈同學，負責學會的老師是童舟正教授，另有九位已經畢業了的師兄學姐，他們都是很出色的獵人大師，頗有建樹，其他的就是類似於我這樣的大三大四對獵人這一塊有規劃的學生，成員有七十多個，歡迎你加入到我們帝都獵人學會哦。”蔣賓明說道。</p>
<br><p>&emsp;&emsp;領着靈靈進入獵人學會的院子，正門對着的大屋廳內已經有一些人，其中一位一頭橘色長髮，明明穿着短裙卻依舊坐在桌子上，顯出了幾分女子少有的豪放。</p>
<br><p>&emsp;&emsp;“她是關姚師姐，四星獵人大師，據說以前都是彪悍的一個人執行懸賞任務，加入到獵人學會後便時常與師兄師姐們有摩擦，脾氣有些火爆。”蔣賓明小聲的介紹道。</p>
<br><p>&emsp;&emsp;話剛說完，那位叫做關姚的師姐就扭過頭看向了這裡，她衝着蔣賓明大聲道：“小賓明，姐讓你打聽的事呢，這次獵人爭雄你不想去了是吧，竟然還有心思帶小女友到處亂逛……咦，好漂亮的小妹妹，嗯……那應該不是你的女朋友了。”</p>
<br><p>&emsp;&emsp;蔣賓明剛想要解釋，可聽到這後半句，臉都黑了。</p>
<br><p>&emsp;&emsp;“師姐好，我是明珠交換生，冷靈靈。”靈靈自我介紹道。</p>
<br><p>&emsp;&emsp;“交換生呀，能夠做交換生的都不是一般的學生。”關姚從桌子上滑了下來，小皮裙下險些暴露了一些令人心神晃盪的景色。</p>
<br><p>&emsp;&emsp;她快步走來，仔仔細細的盯着冷靈靈，從臉龐打量到全身，一邊看一邊發出奇怪語氣的讚歎聲。</p>
<br><p>&emsp;&emsp;“她……她是松鶴院長的侄女，松鶴院長希望她跟着我們爭雄大賽的隊伍，去長長見識，往後師姐多多關照。”蔣賓明說道。</p>
<br><p>&emsp;&emsp;“噢，還是關係戶呀，好讓人羨慕呢，可獵人爭雄賽不是鬧着玩的，像你這樣細皮嫩肉的受得了風餐露宿，受得了長途跋涉，受得了跟這羣臭烘烘色迷迷的男人混在一起嗎？”關姚湊在冷靈靈的面前問道。</p>
<br><p>&emsp;&emsp;冷靈靈和她保持了一個距離。</p>
