<title>《全職法師》▷ 第1955章 解鎖姿勢</title><br><p>&emsp;&emsp;“呤，呤！”</p>
<br><p>&emsp;&emsp;莫凡和心夏說着這些沉重的話題時，睡醒過來的小炎姬不知道什麼時候偷偷的從契約空間裡面溜了出來，自己親爸爸的寬厚的肩膀都不要了，直接飛到了心夏柔軟的懷裡。</p>
<br><p>&emsp;&emsp;心夏看到小炎姬這幅嬌膩可愛的樣子，不禁笑個不停。</p>
<br><p>&emsp;&emsp;心夏和小炎姬是同心，她們已經親密得跟母女兩一樣。</p>
<br><p>&emsp;&emsp;說實話，那天晚上沒敢同意跟阿莎蕊雅來一發，其實也是擔心小炎姬給心夏媽媽打小報告。</p>
<br><p>&emsp;&emsp;總而言之，要做點什麼虧心事，必須要到她們兩個心靈感應服務範圍之外，希臘雅典城裡是肯定不行！</p>
<br><p>&emsp;&emsp;小炎姬的出現，讓氣氛緩和了許多，莫凡推着心夏順着帕特農神山的小密林，一路走向了更爲人跡罕至的地方。</p>
<br><p>&emsp;&emsp;“咳咳，小孩子該去睡覺了。”莫凡看附近差不多了，有月光、遠處燈火，也有恰到好處的封閉空間、陰影。</p>
<br><p>&emsp;&emsp;小炎姬滿臉的幽怨，太陽伯伯纔剛下山沒到一個小時！</p>
<br><p>&emsp;&emsp;“去去去，再不去睡覺，零食沒有了。”莫凡說道。</p>
<br><p>&emsp;&emsp;小炎姬知道自己平時還是要跟莫凡爸爸過的，零食發放全在莫凡手中執掌，只好不清不願的回到了契約空間裡。</p>
<br><p>&emsp;&emsp;“小炎姬身上的火暈不太穩定的樣子。”心夏發現了這個細節，對莫凡說道。</p>
<br><p>&emsp;&emsp;“恩，應該是快進階了，但不知道爲什麼她這種狀態持續了很長的時間，始終不徹底蛻變。”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡清楚的記得，小炎姬一旦“發燒”，溫度飄忽不定的時候，就一定是她要成長到下一個階段的時候，當初從嬰期到幼年期，從幼年期到成長期，泉都是如此。</p>
<br><p>&emsp;&emsp;可算上她第一次溫度不控到現在，都快要有大半個年頭了，就是不見她徹底成爲炎姬女王。</p>
<br><p>&emsp;&emsp;下一個階段，便是炎姬女王了，當初利用時光之液小炎姬可是短暫的化身過炎姬女王，直接將數以萬計的納斯卡怪鳥給擊退，當時炎姬女王的威嚴莫凡至今無法忘記啊！</p>
<br><p>&emsp;&emsp;那纔是成熟期的炎姬啊，強得讓人頂禮膜拜！！</p>
<br><p>&emsp;&emsp;“莫凡哥哥，要不你讓小炎姬在這裡陪我一段時間？”心夏問道。</p>
<br><p>&emsp;&emsp;“啊？”莫凡有些沒反應過來。</p>
<br><p>&emsp;&emsp;“小炎姬這種溫度起伏的狀態不算是什麼好事，假如遲遲不進入到成熟期，對她的成長反而會造成一些不良的影響。莫凡哥哥，做神女候選人這個位置也不是完全是壞事，至少有些尋常法師和尋常勢力獲得不到的東西，我這裡有很多。”心夏說道。</p>
<br><p>&emsp;&emsp;“心夏呀心夏，你果然學壞了……”莫凡嘴上說着這些，眉毛卻挑了起來，完全一副求之不得的樣子。</p>
<br><p>&emsp;&emsp;雷系超階了，暗影系也超階了，火系雖然一直都是莫凡最大的依仗，但小炎姬這種古怪的狀態確實需要好好解決一下。</p>
<br><p>&emsp;&emsp;正好，自己平常也沒有時間盯着小炎姬修煉，把小炎姬放帕特農神廟一段時間，讓心夏好好管一管這小懶蟲，指不定下次來接她的時候，就是炎姬女王了！</p>
<br><p>&emsp;&emsp;一想到炎姬女王附體帶給自己那強大絕倫的快感，莫凡整個人就有些亢奮起來。</p>
<br><p>&emsp;&emsp;在埃及，莫凡可是憑藉着炎姬女王的附體直接滅了一位黑暗劍主，那個時候自己纔是一個高階小法師啊！</p>
<br><p>&emsp;&emsp;“對啦，我給你帶了誓言樹果實。這東西是祝福系的稀有物，我想着它對你應該會有更大的幫助，所以一直都沒有使用。”莫凡想起了一個禮物。</p>
