<title>《全職法師》▷ 第714章 動手動腳</title><br>&emsp;&emsp;“好久不見。”莫凡笑了起來，與她打招呼。<br>
<br>&emsp;&emsp;南珏只是看了莫凡一眼，沒什麼表情。<br>
<br>&emsp;&emsp;倒是艾江圖朝莫凡點了點頭，表示歡迎加入。<br>
<br>&emsp;&emsp;“你們兩個，趕緊歸隊吧，站那邊去。”松鶴院長催促道。<br>
<br>&emsp;&emsp;莫凡和趙滿延走到了隊伍的最後，似乎這裡正是替補席位。<br>
<br>&emsp;&emsp;趙滿延自然也是見過南珏的，往隊伍後面走的時候他小聲的在莫凡耳邊說着：“這妞，隊伍裡上手難度第二！”<br>
<br>&emsp;&emsp;莫凡點了點頭，這女人要把住全是難啊，骨子裡那份軍人的不屈與驕傲大部分時候會把男人的自尊心摧毀得連渣都不剩下，最重要的是，少女都無法抵擋她那絕世魅力！<br>
<br>&emsp;&emsp;“等下，難度第二？”莫凡愣了一下，看了一眼笑的邪|淫的趙滿延，接着問道，“還有難度更高的？”<br>
<br>&emsp;&emsp;“噥，跟我們一起做替補的。”趙滿延指了指隊伍最後頭，那個獨自站在那裡宛如一塊冰塑的女孩。<br>
<br>&emsp;&emsp;莫凡剛纔顧着和趙滿延交流了，還真沒有注意到隊伍最後頭站着的這人。<br>
<br>&emsp;&emsp;儘管她是最不起眼的位置上，可她那一襲絕豔的銀雪飛發還是美得令人窒息，凹凸有致的冰肌玉骨裹在一件黑色梨花束身長襖中，再搭配上一雙修長黑色的公主靴，那份冷與豔完美的結合在一起，宛如在冰封白雪之中綻放的一朵冰雪黑玫瑰，孤獨、高貴，拒人於千里之外又帶着致命的性感誘|惑，有着只可遠觀的聖潔，又有着劇毒花刺的危險！<br>
<br>&emsp;&emsp;莫凡剛纔的角度確實看不見她，等看見之後，不由的表情都呆住了。<br>
<br>&emsp;&emsp;差點沒認出來，若初次相見般的砰然心動！！<br>
<br>&emsp;&emsp;這……這不就是自己大老婆嗎！<br>
<br>&emsp;&emsp;“都說蒼蠅不叮無縫的蛋……這女人還跟以前一樣，完全就是一塊嚴嚴密密的水晶冰，我們這些蒼蠅蚊子別說去啄了，在她身邊飛來飛去都會被凍死！”趙滿延小小聲的說道。<br>
<br>&emsp;&emsp;趙滿延之前早就接着之前交換生的那份經和穆寧雪打招呼了，結果很沒有意外，穆寧雪那眼神跟不認識你一樣，也不知道什麼事情纔會被她真正裝在心裡……除了修煉。<br>
<br>&emsp;&emsp;“去去去，你們這些凡夫俗子，怎麼可能動得了我的女神。她之所以會這樣，還不是因爲心裡裝着我這樣完美的男人，你自己去找別人聊天吧，我和我大老婆敘敘舊。”莫凡也不裝，直接把趙滿延給拋棄了。<br>
<br>&emsp;&emsp;趙滿延也無所謂，他寧願去撬開南珏那鐵之心，也不要去嘗試碰穆寧雪這種冰心，一方面難度高，另一方面，其實穆寧雪比南珏更加危險，他可不會忘記穆寧雪那震撼一箭！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡也是一個沒臉沒皮的人，馬上就靠了上去。<br>
<br>&emsp;&emsp;可還沒等莫凡開口，穆寧雪便輕描淡寫的吐了一句：“你又沒死？”<br>
<br>&emsp;&emsp;“雪雪啊，你這話說的，爲什麼要用又字？”莫凡滿臉的不樂意了。<br>
<br>&emsp;&emsp;“心夏去希臘了？”穆寧雪接着問道。<br>
<br>&emsp;&emsp;“恩。”莫凡點了點頭。<br>
<br>&emsp;&emsp;“你該多花心思在她身上。”穆寧雪接着說道。<br>
<br>&emsp;&emsp;莫凡張了張嘴。<br>
<br>&emsp;&emsp;尼瑪，這女人學聰明瞭啊，知道自己會在她耳邊bb個沒完，居然先發制人！<br>
<br>&emsp;&emsp;哼哼，別以爲把心夏拋出來就能夠打發得了自己，莫凡從來不是那種會在女人問題上覺得心裡有愧的男人！<br>
<br>&emsp;&emsp;自己這輩子沒啥追求，就是娶她們兩做老婆，國家都放開二孩政策了，遲早二妻政策也會有的。要不行，自己去申請一個阿拉伯國籍，那裡沒這麼多講究！<br>
<br>&emsp;&emsp;“我們別聊那麼嚴肅的話題，車到山前自有路……話說回來，你怎麼變替補了？”莫凡有些不解的問道。<br>
<br>&emsp;&emsp;莫凡記得牧奴嬌有給自己提到過，穆寧雪已經獲得了提名之爭，並且很有希望成爲正式成員。<br>
<br>&emsp;&emsp;穆寧雪實力卓越，即便年紀比在場的人都稍微小一些，但她不至於變成替補纔是。<br>
<br>&emsp;&emsp;“穆賀是粂殺的？”穆寧雪卻是反問了一句。<br>
<br>&emsp;&emsp;“我間接殺了他吧。”莫凡回答道。<br>
<br>&emsp;&emsp;莫凡可以說是打破了穆賀的計劃，撒朗一怒之下自己親手將穆賀給解決了，這個過程誰也沒有看到，但撒朗已經僞裝不下去了，正如韓寂說的，他在很努力的往國外潛逃，變成了一隻喪家之犬。<br>
<br>&emsp;&emsp;莫凡修行的這段時間，黑教廷在國內的大部分黨羽被連根拔起，想來未來十來年內，黑教廷這些陰溝老鼠都很難在中國開分店……<br>
<br>&emsp;&emsp;“挺可怕的。”穆寧雪深呼吸了一口氣，言語中透出了對自己家庭被黑教廷滲透的心有餘悸。<br>
<br>&emsp;&emsp;“是啊，但更可怕的是撒朗應該已經逃到國外了，倒不是說他這狗東西還活着是個禍害，而是我們的體制裡還有不少地方是腐爛的，否則他是無論如何找不到洞鑽出去。”莫凡嘆了一口氣。<br>
<br>&emsp;&emsp;“你做得很好，幫我們博城很多人都報了仇。”穆寧雪難得言語中帶着幾分讚揚，想必她會說出口，也是確實覺得在與黑教廷的這場廝殺上，莫凡很值得她欽佩。<br>
<br>&emsp;&emsp;“哦……你是因爲穆賀，變替補的？”莫凡一下子想明白了什麼。<br>
<br>&emsp;&emsp;“無所謂了。”<br>
<br>&emsp;&emsp;“也是，以你的實力，遲早還是會變成主力。你看看你，手一直放在外面，都涼了，我幫你暖暖……唉，寧雪啊寧雪，你把我莫凡當成什麼人了，我就是關心你，你動什麼氣呢，先把那些飄在我面前的冰霜給散了，我把你手鬆開，真是的，多大點事。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;或許，這就是穆寧雪要先發制人的原因。<br>
<br>&emsp;&emsp;不再於阻止莫凡沒完沒了的說話，在於他說話說話的時候動手動腳！<br>
<br>&emsp;&emsp;莫凡和穆寧雪站得很近，反正他也是替補。<br>
<br>&emsp;&emsp;很快莫凡就捕捉到了一個人並不掩飾的嫉妒憤怒眼神，正是剛纔刻薄趙庭華的那衣裝得體的公子哥，聽趙庭華說那傢伙叫官魚，絕對死追穆寧雪的其中一坨。<br>
<br>&emsp;&emsp;莫凡這人一向開明，穆寧雪是自己大老婆沒錯，可也不代表她不能有別的愛慕者啊。<br>
<br>&emsp;&emsp;所以不管是現在的官魚，還是以後有多少像官魚這樣的人，莫凡覺得最重要的是把自己心態端正，一根弦的把這種人往死裡整，往死裡踩，這不就好了？<br>
