<br><title>《全職法師》▷ 第2083章 封魔梵葵</title><br><br>&emsp;&emsp;雷諾茲渾身顫抖，可漸漸的他又變成了憤怒。<br>
<br>&emsp;&emsp;人便是如此，某種情緒達到極致的時候就很容易轉變成爲憤怒，這種憤怒不是冷靜下來的還擊，而是如同動物那樣失去理智被逼急的捨命撲咬。<br>
<br>&emsp;&emsp;雷諾茲在憤怒中飛向了斬空，他全身被螺旋的冰碾力場給包圍着，白色的冰末充斥在了整個聖城，像漫天的大雪被什麼東西給打得零散再從高空中傾倒下來。<br>
<br>&emsp;&emsp;一片白色，冰晶粉末飛揚，人們已經看不清聖城的狀況了，只知道那莽莽的雪白裡藏着可怕的殺機，將斬空完全籠罩在了這片白色死寂地帶。<br>
<br>&emsp;&emsp;螺旋的冰碾立場加劇，雪白色像一團巨雲在緩緩的攪動，刺骨的寒冷透過那片虛空聖城一直蔓延到了這片阿爾卑斯山西麓，讓本就冰冷的季節一下子變成了惡寒。<br>
<br>&emsp;&emsp;草木凝霜，山巒覆雪，城市結冰，就連空氣都好像被凍城了一面廣闊無垠的全透明晶體！<br>
<br>&emsp;&emsp;“嗷吼吼！！！！！”<br>
<br>&emsp;&emsp;金龍的咆哮也在那片看不穿的白茫茫中響起，有萬丈光芒從白色的冰末巨雲中射向天邊，也只有這個時候人們可以大致的判斷金龍正在施展它的金色魔力，只是那個邪惡亡帝究竟有沒有受創，究竟是否被降服，大家只能夠去揣測。<br>
<br>&emsp;&emsp;“嗡~~~~~~”<br>
<br>&emsp;&emsp;忽然一道空靈卻心悸的暮鼓之聲莫名的響起，漫天的冰雪之白在暮鼓迴盪下快速的消退下去。<br>
<br>&emsp;&emsp;彷彿這暮鼓纔是某種淨化天地濁氣的梵音，無論是白色的雲末還是金龍的光輝，都在這暮鼓音顫中消失。<br>
<br>&emsp;&emsp;倒映聖城戰場重新恢復了乾淨，人們在大地上也可以清清楚楚的看到裡面的情景。<br>
<br>&emsp;&emsp;亡靈帝王不知道何時又朝着聖邸的方向靠近了兩公里，而在他身後，雷諾茲面朝着斬空的背影半跪在地上……<br>
<br>&emsp;&emsp;汗水如融化的冰，瘋狂的從雷諾茲的腦袋上流下，浸溼了雷諾茲的戰衣，壯麗的冰碾力場就像馬戲團小丑的戲法，被揭穿了之後便並沒有什麼了不起的。<br>
<br>&emsp;&emsp;雷諾茲的引以爲傲的冰系魔法還沒有到最強大的時段，卻已經在古怪的暮鼓聲中被抑制住了。<br>
<br>&emsp;&emsp;還沒有怎麼開始，就被對方看穿了這個強大魔法最薄弱的地方，一擊粉碎！<br>
<br>&emsp;&emsp;響起的暮鼓之聲也正是他雷諾茲的葬鼓曲，冰冷的汗水越來越多，從雷諾茲的頭頂上冒出，使得雷諾茲完全變成了一個浸泡在冰水中的人，雙眼被痛苦填滿。<br>
<br>&emsp;&emsp;很快，雷諾茲的雙眼、耳朵、鼻孔、嘴巴也在瘋狂的溢出液體，這一次不再是汗水，而是鮮血……<br>
<br>&emsp;&emsp;暮鼓之音顫碎了他的脾胃肝臟，他知道自己生命正在流逝，模模糊糊的視線裡勉強能夠看到那個黑色的鎧袍身影，充滿着對他的不屑之意，步伐好不停留的往前走去。<br>
<br>&emsp;&emsp;對方明明可以隨手結果掉自己的生命，卻要自己如此狼狽的在這裡苦苦撐着不跪在地上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“雷諾茲大人不是禁咒法師嗎？？”<br>
<br>&emsp;&emsp;“怎麼會連他也……”<br>
<br>&emsp;&emsp;聖城下，那些聖裁法師和裁教們已經呆若木雞。<br>
<br>&emsp;&emsp;雷諾茲是禁咒，按理說禁咒法師和帝王級生物該是對等的纔是，爲什麼這場廝殺看上去懸殊卻如此巨大。<br>
<br>&emsp;&emsp;“金龍還在吧？”<br>
<br>&emsp;&emsp;“金龍還在就可以，雷諾茲大人就是金龍使者！”<br>
<br>&emsp;&emsp;雷諾茲敗了了，但只要金龍還盤旋在聖城戰場，人們的希望就不會熄滅，本身雷諾茲最強大的地方就在於他能夠呼喚出位面之龍來，這條金龍就是他的禁咒之法！<br>
<br>&emsp;&emsp;金龍身上的龍鱗不知道何時又碎了幾分，它那雙眼此刻再也沒有了高傲的審視，而是如臨大敵一樣在緊緊的盯着斬空。<br>
<br>&emsp;&emsp;之前金龍還站立在斬空前進的聖城大道上，金色的翅膀神威盡顯的打開，似乎在告訴斬空休想從它這裡往前邁近半步。<br>
<br>&emsp;&emsp;但現在，金龍只能夠盤旋在斬空附近，斬空在繼續往聖邸的發現走去，金龍需要喘上一口氣，尋找下一個更合適的進攻機會。<br>
<br>&emsp;&emsp;聖城法師還在聚集，在中央十字大道上，一列列聖城法師組成了一個整整齊齊的戰鬥方隊，渾身充滿肅殺之氣的迎接着斬空的到來。<br>
<br>&emsp;&emsp;青色的印痕在聖城的地磚上爬滿，聖城倒映，在大地上的人們就相當於俯瞰，隨着青色的印痕越來越明亮，人們駭然的發現聖城師十字大道上不知道什麼時候佈置上了一個震撼的陷阱！<br>
<br>&emsp;&emsp;這個魔法陷阱，它竟然是以整個聖城縱橫交錯的街道爲傳輸魔能的軌跡，以那些高聳的樓房和塔樓爲魔法聚點，密密麻麻的青色印記就像一座城市的地畫，古老而又神秘，更蘊含着人們不曾知曉的神力！<br>
<br>&emsp;&emsp;那整整齊齊的聖城法師方隊開始吟唱，生澀的字符泛出了點點光輝不斷的飄起，每一個字符都充斥着特殊的魔力，讓城市地畫中那些青色的印痕更明亮起來……<br>
<br>&emsp;&emsp;“那不是聖城的城花嗎？”<br>
<br>&emsp;&emsp;當人們發現所有印痕亮起來的時候，驚愕的發現那正是一朵青色的梵葵。<br>
<br>&emsp;&emsp;從未見過如此巨大的梵葵，甚至那些居住在聖城中四五十年的老人都不知道聖城的街道、鐘樓、教堂竟然是按照城市之花梵葵的花瓣痕分佈的，而這種分佈在使用植物系魔能來進行灌輸的時候，便可以讓這座城市瞬間爬滿梵葵之枝、梵葵之葉、梵葵之莖……<br>
<br>&emsp;&emsp;梵葵綻放，每一個小小的窗口，每一個巷子，那強大的封魔之力更好像是隨着花香的擴散而自行瀰漫在了城市裡……<br>
<br>&emsp;&emsp;根莖在不停的生長，它們像一個個士兵，將斬空給包圍起來，井然有序。<br>
<br>&emsp;&emsp;梵葵的香氣驅散着斬空周圍繚繞着的亡靈濁氣，可以看到斬空的鎧袍也好像是被氧化了的鐵生出了鏽跡來，可見梵葵的這種聖香是對黑暗生物有着極強的攻擊性！<br>
