<br><title>《全職法師》▷ 第124章</title><br><br>&emsp;&emsp;杭州離上海很近，亦或者上海的郊區都基本上要和杭州的郊區交界了。<br>
<br>&emsp;&emsp;莫凡按照成熟迷人的唐月老師的指示，抵達了杭州北面的一座江南小鎮。<br>
<br>&emsp;&emsp;小鎮名叫戲水，聽上去還是蠻有幾分韻味在的，但是當莫凡坐車抵達那裡之後才發現，這個小鎮到處都是龜裂的泥土和荒廢的田地，和莫凡腦海之中所謂的江南水鄉還真有着天差地別。<br>
<br>&emsp;&emsp;戲個毛的水，別說河流了，連一條小溪都沒有看見，泡個腳都成了巨大的問題。<br>
<br>&emsp;&emsp;小鎮似乎以前還是不錯的旅遊景點，鎮子裡出現了一些比較復古的客棧，莫凡按照唐月大美女給的地址找到了“有間客棧”，一眼便留意到了坐在廊窗邊那位端坐着身材呈現驚人s弧度的韻味妙齡老師，這讓莫凡心情沒來由的一陣好。<br>
<br>&emsp;&emsp;瞧瞧那滾圓滾圓的臀兒啊，傲人雄偉的雙峰，唐月老師你確定你不姓蒼？<br>
<br>&emsp;&emsp;唐月似乎察覺到了莫凡，頭髮瀟灑的一掃，那雙秋水明眸笑盈盈的注視着前來赴約的莫凡。<br>
<br>&emsp;&emsp;“唐月老師還是一如既往的這麼美麗動人啊。”莫凡不由的誇讚道。<br>
<br>&emsp;&emsp;“你也不賴，小小年紀已經是中介魔法師了，這才大世家和大協會裡面也屬於天才咯。”唐月老師笑着迴應道。<br>
<br>&emsp;&emsp;“唐月老師年紀也不大吧，可我到現在還看不清你的實力。”莫凡說道。<br>
<br>&emsp;&emsp;“好了，別裝蒜，我知道你想問博城災難的時候我在哪裡？”唐月很直接的說道。<br>
<br>&emsp;&emsp;“好吧，我確實想知道，因爲我好像感覺唐月老師不僅僅是中介魔法師那麼簡單……你的身份想必也不一般吧，只是我不明白爲什麼你要跑到我們天瀾魔法高中去教書，莫非是做一些不可告人的事情，又或者，其實你是黑教廷的幕後主使？”莫凡說道。<br>
<br>&emsp;&emsp;唐月聽得一陣翻白眼。<br>
<br>&emsp;&emsp;這學生，想象力也太豐富了吧。<br>
<br>&emsp;&emsp;“魔法協會的審判會你知道嗎？”唐月開口說道。<br>
<br>&emsp;&emsp;“聽過一點，據說是專門擒拿觸犯了公約的魔法師的一羣最高執法法師。”莫凡說道。<br>
<br>&emsp;&emsp;“嗯，我就是其中一員。事實上黑教廷在博城的計劃我們是有所察覺的，可惜我們也沒有料到他們竟然鋪設了一個這麼大的陰謀，以我一個人的力量也最多牽制一下黑教廷的那位名叫撒朗的傢伙，剩下的只能夠交給斬空他們……也怪我，若是能夠更早的察覺到他們的目的，就不會釀成這樣的禍端。”唐月並沒有打算對莫凡隱瞞，很直接的表述道。<br>
