<title>《全職法師》▷ 第1622章 誰在吃人 上</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;非洲最大的戰場之一，便是這開羅戰城了。<br>
<br>&emsp;&emsp;此刻，開羅的沙土戰城籠罩在一大團灰黑色的雲幕之下，雲幕緊緊的貼着地面，讓這個晦暗的世界看上去格外的狹窄、壓抑！<br>
<br>&emsp;&emsp;沙土戰城如今已經被摧毀了大半，防線一而再再而三的退去，血色的亡靈潮水不斷的逼近！<br>
<br>&emsp;&emsp;戰爭的第四階段終於到來了，沙土戰城的魔法師們非常的疲倦，整座戰城也是殘破不堪，卻仍舊不得不迎接這最可怕的第四階段的戰爭席捲。<br>
<br>&emsp;&emsp;昏天暗地，震耳欲聾，這種不見天日的氣氛瀰漫着，唯有偶爾閃耀起的絢麗燦爛的魔法光芒與傾盆大雨一樣的元素洗禮在淨化着一切，稍稍讓開羅的人們相信，魔法師還可以支撐得住！<br>
<br>&emsp;&emsp;第四階段的第一波攻勢來得沒有想象中那麼洶涌，很多軍師參謀與亡靈分析學者都推測過，第四階段的第一波攻勢就很可能讓沙土戰場徹底淪陷，但很奇怪的是，海夫拉的攻勢居然呈現了雷聲大雨點小的情況，這讓沙土戰城一下子得到了喘息！<br>
<br>&emsp;&emsp;經過了兩天兩夜的大戰，第四階段的第一波攻勢徹底被抵擋下來了，戰地不僅沒有淪陷，反而收復了幾個關鍵的防禦堡壘，讓許多大型魔法陣都可以佈置了。<br>
<br>&emsp;&emsp;“看來，中國的亡靈帝國確實給冥界帶來了不小的壓力。”大軍首哈肯臉上露出了一絲笑容。<br>
<br>&emsp;&emsp;“哼，你覺得我會相信這種荒唐的事情嗎？”伊森冷笑道。<br>
<br>&emsp;&emsp;“不管你相信與否，現在戰鬥總指揮是我！”哈肯說道。<br>
<br>&emsp;&emsp;伊森看到哈肯老狐狸的笑容，氣得咬牙切齒！<br>
<br>&emsp;&emsp;在第三階段末期，伊森作爲戰鬥總指揮受到了巨大的質疑，形式變得無比嚴峻。<br>
<br>&emsp;&emsp;這種情況下，幾大軍首不可能再放縱伊森那麼大的權力了，於是由大軍首哈肯來接手。<br>
<br>&emsp;&emsp;伊森其實也不反對，事態嚴重到什麼程度他是清楚的，大軍首哈肯這個時候接手無異於是跳出來幫自己背黑鍋，第四階段十有八九是撐不下去了，他們軍隊要退守開羅城……<br>
<br>&emsp;&emsp;讓伊森完全沒有想到的是，到了第四階段亡靈的攻勢反而沒有那麼劇烈了，雖然說大軍首哈肯阻止得幾場魔法轟炸戰役確實讓亡靈軍團大損，但這種戰鬥小捷事實上影響不了大局的，偏偏就在這幾個小捷之後，亡靈氣焰反而下去了！<br>
<br>&emsp;&emsp;這讓伊森氣得差點沒吐出血來，也就是說他只要再熬上一個星期，這場戰役就基本上以勝利告終了，而他伊森軍首也將當之無愧的成爲開羅的軍神！<br>
<br>&emsp;&emsp;一時間，開羅城裡擁護老哈肯軍首的人此起彼伏，自己這位年輕的軍神反而被忽略了！<br>
<br>&emsp;&emsp;伊森拂袖離去，他已經不願意在這軍首會議室呆下去了。<br>
<br>&emsp;&emsp;“軍首大人，我們去哪？”凱文隨從官小心翼翼的問道。<br>
<br>&emsp;&emsp;“去市區。”伊森被奪了最高作戰指揮權，他無心參戰了，將自己的軍部交給了自己的二把手便直接離開了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;乘坐着一輛黑色的大型車，駛入到市區裡。<br>
<br>&emsp;&emsp;正好街道上有一羣人舉着牌子，在軍隊大營地附近吶喊着什麼。<br>
<br>&emsp;&emsp;“他們在說什麼？”伊森問道。<br>
<br>&emsp;&emsp;“那個……”開車的凱文有些不知道怎麼開口。<br>
<br>&emsp;&emsp;伊森打開了窗，讓那些吶喊聲傳進來。<br>
<br>&emsp;&emsp;“早就該讓哈肯軍首接管了，看看伊森統帥的這些日子，我們開羅都差點被淹沒了！”<br>
<br>&emsp;&emsp;“哈肯軍首萬歲，哈肯軍首萬歲！！”<br>
<br>&emsp;&emsp;“沒有伊森，這場戰爭早就獲得了勝利……”<br>
<br>&emsp;&emsp;窗外，一羣人嘈雜的聲音傳了進來，伊森目光從那些聚衆在一起瘋狂支持哈肯的人感到無比憤怒！<br>
<br>&emsp;&emsp;什麼叫沒有伊森，這場戰爭早就獲得了勝利？？<br>
<br>&emsp;&emsp;沒有自己，開羅早就被毀滅了，這羣人早就變成了屍體，哪還能夠給他們在這裡聚衆大放厥詞，一羣蠢貨！<br>
