<title>《全職法師》▷ 第1673章 爭鋒相對</title><br>&emsp;&emsp;靈靈氣得臉都青了！<br>
<br>&emsp;&emsp;莫凡感覺到靈靈的小宇宙，急急忙忙自我解嘲道：“開玩笑，開玩笑的，來給你介紹一下，這是阿帕絲……”<br>
<br>&emsp;&emsp;“她是聾子嗎？”靈靈問道。<br>
<br>&emsp;&emsp;“她不是啊，怎麼了？”莫凡不解的看向了阿帕絲。<br>
<br>&emsp;&emsp;“放下我的貓。”靈靈很不客氣的說道。<br>
<br>&emsp;&emsp;阿帕絲眨着眼睛，看着這個拽得上天的小女孩。<br>
<br>&emsp;&emsp;“它喜歡我，難道你沒有看見它都不願意離開我的臂彎嗎？”阿帕絲並沒有放下，卻是用手輕輕的觸摸着這頭小白貓的毛髮。<br>
<br>&emsp;&emsp;“它只是害怕得四肢發軟。”靈靈帶着幾分不屑的說道。<br>
<br>&emsp;&emsp;阿帕絲張了張嘴，有些詫異的重新審視了一番這個比自己小上幾歲的女孩。<br>
<br>&emsp;&emsp;確實，小白貓並不喜歡自己，它似乎嗅到了自己身上那美杜莎的氣息，完全像一頭在獠狼面前不敢有半點舉動的綿羊，徹底喪失了逃跑的本能。<br>
<br>&emsp;&emsp;只是，這麼細微的事情，一個小女孩怎麼可能看得出來？<br>
<br>&emsp;&emsp;靈靈從阿帕絲懷裡把小白貓奪了過來，將其放到了後面的院子裡。<br>
<br>&emsp;&emsp;果然，小白貓已經嚇傻了，走路都還搖搖晃晃。<br>
<br>&emsp;&emsp;“這個……咳咳，她是靈靈，我的獵人搭檔，話說你們兩個年齡還算相近吧，以後好好相處。”莫凡有些尷尬的說道。<br>
<br>&emsp;&emsp;阿帕絲最多也就十六歲，帶着歐洲血統的她看上去會遠比東方女孩們要成熟不少，許多20歲的姑娘都未必有阿帕絲那種精妙的曲線。<br>
<br>&emsp;&emsp;莫凡在飛機上的時候就在想，靈靈正好沒有什麼同齡的夥伴，把阿帕絲帶過去給她認識認識，估計她們可以成爲很好的朋友，只是這初次見面貌似有些不是很和諧的樣子！<br>
<br>&emsp;&emsp;“只要她不是一個礙事的傢伙。”靈靈說道。<br>
<br>&emsp;&emsp;阿帕絲似乎對靈靈的這副態度也非常不滿。<br>
<br>&emsp;&emsp;阿帕絲身上有着一股與生俱來的人見人愛氣質，即便是一些小孩子，也會特別喜歡圍繞在自己身邊，很少有人第一次見到自己會這麼不客氣和這麼排斥的。<br>
<br>&emsp;&emsp;“換作以前，這樣過分的小丫頭，我都會毫不猶豫的送給我家侍女當點心的。”阿帕絲白起了眼來，這句話也不知是對莫凡說，還是在警告靈靈。<br>
